zip_file,video,video_path
OpenVid_part24.zip,pexels_landscape_landscape_2804604_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804604_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804604_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804604_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804604_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804604_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_007.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_008.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_009.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_010.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_011.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_012.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_013.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_014.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_014.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_015.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_016.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_016.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_017.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_018.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_018.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_019.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_019.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_020.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_020.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_021.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_021.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_022.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_022.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2806528_023.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2806528_023.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815409_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815409_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815409_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815409_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815409_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815409_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815409_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815409_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815409_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815409_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815410_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815410_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815410_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815410_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815410_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815410_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815410_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815410_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2815410_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2815410_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2818561_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2818561_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_007.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_008.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_009.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_010.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_011.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_012.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_013.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_014.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_014.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_015.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_016.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_016.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_017.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2826668_018.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2826668_018.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_007.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_008.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836075_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836075_009.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836085_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836085_007.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836433_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836433_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836433_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836433_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836433_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836433_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836433_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836433_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836433_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836433_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2836433_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2836433_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_007.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_008.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_009.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_010.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_011.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2848072_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2848072_012.mp4
