zip_file,video,video_path
OpenVid_part162.zip,sTzIkTh580o_129_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTzIkTh580o_129_0to379.mp4
OpenVid_part162.zip,sTzIkTh580o_21_779to911.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTzIkTh580o_21_779to911.mp4
OpenVid_part162.zip,sTzIkTh580o_89_22to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTzIkTh580o_89_22to293.mp4
OpenVid_part162.zip,sU0ct_mVtVM_0_0to1244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU0ct_mVtVM_0_0to1244.mp4
OpenVid_part162.zip,sU3jFSmJaeo_7_20to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU3jFSmJaeo_7_20to159.mp4
OpenVid_part162.zip,sU4eRmvip3c_5_0to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU4eRmvip3c_5_0to591.mp4
OpenVid_part162.zip,sU631Sua0s4_8_0to891.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU631Sua0s4_8_0to891.mp4
OpenVid_part162.zip,sU6XpnKvFmA_14_21to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU6XpnKvFmA_14_21to206.mp4
OpenVid_part162.zip,sU6XpnKvFmA_28_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU6XpnKvFmA_28_0to171.mp4
OpenVid_part162.zip,sU8KPhMmPas_22_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU8KPhMmPas_22_0to196.mp4
OpenVid_part162.zip,sUA594_fC98_13_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUA594_fC98_13_0to145.mp4
OpenVid_part162.zip,sUATKRa9gYM_8_58to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUATKRa9gYM_8_58to186.mp4
OpenVid_part162.zip,sUBVBr5Igso_37_75to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUBVBr5Igso_37_75to196.mp4
OpenVid_part162.zip,sUDBL0qE7D0_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUDBL0qE7D0_9_0to110.mp4
OpenVid_part162.zip,sUDvCpccnuE_2_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUDvCpccnuE_2_0to248.mp4
OpenVid_part162.zip,sUEDa2OqZ30_9_102to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUEDa2OqZ30_9_102to205.mp4
OpenVid_part162.zip,sUFNeOGAlTI_18_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUFNeOGAlTI_18_0to167.mp4
OpenVid_part162.zip,sUFuQ1IXKWs_81_75to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUFuQ1IXKWs_81_75to296.mp4
OpenVid_part162.zip,sUGmxPmM3QI_2_26to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUGmxPmM3QI_2_26to140.mp4
OpenVid_part162.zip,sUIESf0g56M_150_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUIESf0g56M_150_0to125.mp4
OpenVid_part162.zip,sUIESf0g56M_97_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUIESf0g56M_97_0to115.mp4
OpenVid_part162.zip,sUKzy0sf8NU_22_24to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUKzy0sf8NU_22_24to134.mp4
OpenVid_part162.zip,sUL4aFBLeRA_66_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUL4aFBLeRA_66_0to251.mp4
OpenVid_part162.zip,sUL4aFBLeRA_71_636to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUL4aFBLeRA_71_636to1466.mp4
OpenVid_part162.zip,sUP4Yn_Xfj8_0_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUP4Yn_Xfj8_0_0to108.mp4
OpenVid_part162.zip,sUQNdss0AZU_10_102to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUQNdss0AZU_10_102to336.mp4
OpenVid_part162.zip,sUTKDG780zM_7_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUTKDG780zM_7_0to219.mp4
OpenVid_part162.zip,sUWMAgZ3aNc_0_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUWMAgZ3aNc_0_0to132.mp4
OpenVid_part162.zip,sU_Zwa4SXlo_4_96to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sU_Zwa4SXlo_4_96to230.mp4
OpenVid_part162.zip,sUbpqV5z0gE_14_75to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUbpqV5z0gE_14_75to276.mp4
OpenVid_part162.zip,sUbpqV5z0gE_6_67to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUbpqV5z0gE_6_67to203.mp4
OpenVid_part162.zip,sUhEdbBW1eU_24_81to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUhEdbBW1eU_24_81to384.mp4
OpenVid_part162.zip,sUhEdbBW1eU_53_353to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUhEdbBW1eU_53_353to671.mp4
OpenVid_part162.zip,sUhSXJ-bQAI_38_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUhSXJ-bQAI_38_0to132.mp4
OpenVid_part162.zip,sUkFJwyZyhQ_7_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUkFJwyZyhQ_7_0to208.mp4
OpenVid_part162.zip,sUkxFdgbVW0_8_68to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUkxFdgbVW0_8_68to202.mp4
OpenVid_part162.zip,sUlrzkpIgq8_56_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUlrzkpIgq8_56_0to166.mp4
OpenVid_part162.zip,sUnqvqEgamI_1_359to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUnqvqEgamI_1_359to537.mp4
OpenVid_part162.zip,sUoX6QNXJnk_40_330to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUoX6QNXJnk_40_330to507.mp4
OpenVid_part162.zip,sUqgXE7Sqoo_11_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUqgXE7Sqoo_11_0to143.mp4
OpenVid_part162.zip,sUs5_6NcGOg_0_0to1443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUs5_6NcGOg_0_0to1443.mp4
OpenVid_part162.zip,sUu-o_gwmwg_39_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUu-o_gwmwg_39_0to208.mp4
OpenVid_part162.zip,sUu96AodmhA_38_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUu96AodmhA_38_0to276.mp4
OpenVid_part162.zip,sUzYcnnOvUg_21_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sUzYcnnOvUg_21_0to145.mp4
OpenVid_part162.zip,sV0cP6TI2aw_14_101to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sV0cP6TI2aw_14_101to212.mp4
OpenVid_part162.zip,sV4Z4V-y9Is_0_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sV4Z4V-y9Is_0_0to453.mp4
OpenVid_part162.zip,sV7d-hO0s60_6_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sV7d-hO0s60_6_0to132.mp4
OpenVid_part162.zip,sV97ia824v4_4_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sV97ia824v4_4_0to161.mp4
OpenVid_part162.zip,sVBva-27MXg_26_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVBva-27MXg_26_0to104.mp4
OpenVid_part162.zip,sVCNpB51_38_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVCNpB51_38_0_0to136.mp4
OpenVid_part162.zip,sVE2bE-XwQg_4_155to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVE2bE-XwQg_4_155to273.mp4
OpenVid_part162.zip,sVF7Q_IwoWY_21_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVF7Q_IwoWY_21_0to418.mp4
OpenVid_part162.zip,sVGdZeTfegk_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVGdZeTfegk_0_0to168.mp4
OpenVid_part162.zip,sVJJWo2lhSw_37_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVJJWo2lhSw_37_0to122.mp4
OpenVid_part162.zip,sVJqWA9SDk4_88_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVJqWA9SDk4_88_17to126.mp4
OpenVid_part162.zip,sVLFLh2KjIE_39_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVLFLh2KjIE_39_0to109.mp4
OpenVid_part162.zip,sVLRk9tCDwE_0_772to1199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVLRk9tCDwE_0_772to1199.mp4
OpenVid_part162.zip,sVMIi7rWoqo_6_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVMIi7rWoqo_6_0to178.mp4
OpenVid_part162.zip,sVMVpZJ7EGs_17_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVMVpZJ7EGs_17_0to211.mp4
OpenVid_part162.zip,sVMVpZJ7EGs_22_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVMVpZJ7EGs_22_0to211.mp4
OpenVid_part162.zip,sVMVpZJ7EGs_37_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVMVpZJ7EGs_37_0to352.mp4
OpenVid_part162.zip,sVN2B-ydx8o_9_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVN2B-ydx8o_9_0to129.mp4
OpenVid_part162.zip,sVNfG7d87sg_1_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVNfG7d87sg_1_0to120.mp4
OpenVid_part162.zip,sVOd_Kp9eTY_63_93to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVOd_Kp9eTY_63_93to247.mp4
OpenVid_part162.zip,sVOd_Kp9eTY_74_47to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVOd_Kp9eTY_74_47to235.mp4
OpenVid_part162.zip,sVPpEUJMPvY_9_105to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVPpEUJMPvY_9_105to264.mp4
OpenVid_part162.zip,sVQXwW7RVgU_1_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVQXwW7RVgU_1_0to150.mp4
OpenVid_part162.zip,sVSnmWNqeKw_76_360to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVSnmWNqeKw_76_360to538.mp4
OpenVid_part162.zip,sVVnDeu8awQ_0_104to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVVnDeu8awQ_0_104to284.mp4
OpenVid_part162.zip,sVWShiQ_d1Y_15_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVWShiQ_d1Y_15_0to277.mp4
OpenVid_part162.zip,sVWaY_l_3Mg_3_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVWaY_l_3Mg_3_0to279.mp4
OpenVid_part162.zip,sVYGUzJiG8E_32_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVYGUzJiG8E_32_0to124.mp4
OpenVid_part162.zip,sVYtMouXXe0_10_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVYtMouXXe0_10_0to119.mp4
OpenVid_part162.zip,sVYtMouXXe0_17_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVYtMouXXe0_17_0to144.mp4
OpenVid_part162.zip,sVb5BfHKDOw_90_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVb5BfHKDOw_90_0to117.mp4
OpenVid_part162.zip,sVbzbMvdcw8_28_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVbzbMvdcw8_28_0to402.mp4
OpenVid_part162.zip,sVciQWnhyag_56_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVciQWnhyag_56_0to117.mp4
OpenVid_part162.zip,sVda34yl9e4_32_69to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVda34yl9e4_32_69to380.mp4
OpenVid_part162.zip,sVeSxWNSmbg_9_0to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVeSxWNSmbg_9_0to872.mp4
OpenVid_part162.zip,sViYMBc0psI_90_20to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sViYMBc0psI_90_20to344.mp4
OpenVid_part162.zip,sVliB4jkY8E_21_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVliB4jkY8E_21_0to112.mp4
OpenVid_part162.zip,sVnKwtulCuQ_18_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVnKwtulCuQ_18_0to508.mp4
OpenVid_part162.zip,sVplejqi_ls_23_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVplejqi_ls_23_0to367.mp4
OpenVid_part162.zip,sVqshrgI0Ls_8_40to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVqshrgI0Ls_8_40to156.mp4
OpenVid_part162.zip,sVv6Dd0_bzo_2_0to788.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sVv6Dd0_bzo_2_0to788.mp4
OpenVid_part162.zip,sW-MKkNw4fI_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW-MKkNw4fI_0_0to1468.mp4
OpenVid_part162.zip,sW0Z_dx7shY_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW0Z_dx7shY_2_0to104.mp4
OpenVid_part162.zip,sW0stlYX1Hk_6_21to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW0stlYX1Hk_6_21to200.mp4
OpenVid_part162.zip,sW1fQA2vzP0_0_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW1fQA2vzP0_0_0to1471.mp4
OpenVid_part162.zip,sW3ffiQhikY_9_18to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW3ffiQhikY_9_18to233.mp4
OpenVid_part162.zip,sW678k44OEU_5_19to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW678k44OEU_5_19to300.mp4
OpenVid_part162.zip,sW7rBiD4fqs_2_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW7rBiD4fqs_2_0to613.mp4
OpenVid_part162.zip,sW8xuS4dUVk_24_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW8xuS4dUVk_24_0to109.mp4
OpenVid_part162.zip,sW9Jw8JruB0_0_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW9Jw8JruB0_0_0to152.mp4
OpenVid_part162.zip,sW9brJRETEc_14_0to769.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW9brJRETEc_14_0to769.mp4
OpenVid_part162.zip,sW9brJRETEc_1_110to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW9brJRETEc_1_110to417.mp4
OpenVid_part162.zip,sWAAuKvja7M_1_130to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWAAuKvja7M_1_130to259.mp4
OpenVid_part162.zip,sWAAuKvja7M_39_88to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWAAuKvja7M_39_88to202.mp4
OpenVid_part162.zip,sWAOaQ_AiAg_117_63to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWAOaQ_AiAg_117_63to255.mp4
OpenVid_part162.zip,sWA_F8tGyus_64_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWA_F8tGyus_64_0to155.mp4
OpenVid_part162.zip,sWBgSgWYS5s_49_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWBgSgWYS5s_49_0to145.mp4
OpenVid_part162.zip,sWD5GwoVV_4_24_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWD5GwoVV_4_24_0to320.mp4
OpenVid_part162.zip,sWECwnxQT7s_20_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWECwnxQT7s_20_0to130.mp4
OpenVid_part162.zip,sWG0_mpHao4_35_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWG0_mpHao4_35_0to204.mp4
