zip_file,video,video_path
OpenVid_part46.zip,4qFXzugiuSE_24_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qFXzugiuSE_24_0to254.mp4
OpenVid_part46.zip,4qHVuQ8SiHo_2_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qHVuQ8SiHo_2_0to125.mp4
OpenVid_part46.zip,4qI_TvlR9e4_1_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qI_TvlR9e4_1_0to102.mp4
OpenVid_part46.zip,4qPVJnCDGmE_12_81to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qPVJnCDGmE_12_81to216.mp4
OpenVid_part46.zip,4qV3_WV8r5A_33_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qV3_WV8r5A_33_0to185.mp4
OpenVid_part46.zip,4qV3_WV8r5A_60_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qV3_WV8r5A_60_0to143.mp4
OpenVid_part46.zip,4qVQ2lWCgmM_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qVQ2lWCgmM_0_0to1460.mp4
OpenVid_part46.zip,4qYfy9iGVFA_4_22to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qYfy9iGVFA_4_22to156.mp4
OpenVid_part46.zip,4qbW8btmOko_71_110to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qbW8btmOko_71_110to266.mp4
OpenVid_part46.zip,4qbckplhbeo_3_22to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qbckplhbeo_3_22to165.mp4
OpenVid_part46.zip,4qcRtUTNjCk_17_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qcRtUTNjCk_17_0to111.mp4
OpenVid_part46.zip,4qedGTyiB4Q_15_29to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qedGTyiB4Q_15_29to216.mp4
OpenVid_part46.zip,4qfeRh1hgOg_0_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qfeRh1hgOg_0_0to218.mp4
OpenVid_part46.zip,4qhq4n61_8E_33_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qhq4n61_8E_33_0to135.mp4
OpenVid_part46.zip,4qhq4n61_8E_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qhq4n61_8E_5_0to112.mp4
OpenVid_part46.zip,4qhq4n61_8E_84_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qhq4n61_8E_84_0to175.mp4
OpenVid_part46.zip,4qhvjZRYWwY_35_0to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qhvjZRYWwY_35_0to825.mp4
OpenVid_part46.zip,4qiY9pp_bBg_20_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qiY9pp_bBg_20_0to247.mp4
OpenVid_part46.zip,4qkMPSSXCrQ_80_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qkMPSSXCrQ_80_0to181.mp4
OpenVid_part46.zip,4qoVmQvkZNk_11_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qoVmQvkZNk_11_0to173.mp4
OpenVid_part46.zip,4qpTUqhTtU4_0_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qpTUqhTtU4_0_0to321.mp4
OpenVid_part46.zip,4qtXuGAxiSY_11_318to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qtXuGAxiSY_11_318to562.mp4
OpenVid_part46.zip,4quDHIaB-DY_10_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4quDHIaB-DY_10_0to139.mp4
OpenVid_part46.zip,4qy8GrpfNK4_14_22to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qy8GrpfNK4_14_22to236.mp4
OpenVid_part46.zip,4qzSrM2goWE_0_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qzSrM2goWE_0_0to139.mp4
OpenVid_part46.zip,4r10hRg32Io_7_37to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4r10hRg32Io_7_37to187.mp4
OpenVid_part46.zip,4r14QWYbB-Y_27_549to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4r14QWYbB-Y_27_549to1223.mp4
OpenVid_part46.zip,4r5JaxtdvAE_19_41to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4r5JaxtdvAE_19_41to153.mp4
OpenVid_part46.zip,4r7DpLoaUJ8_30_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4r7DpLoaUJ8_30_0to188.mp4
OpenVid_part46.zip,4r8ImrK-h1I_70_52to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4r8ImrK-h1I_70_52to160.mp4
OpenVid_part46.zip,4rAHCKCp8ww_1_0to1538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rAHCKCp8ww_1_0to1538.mp4
OpenVid_part46.zip,4rAsYjddni8_89_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rAsYjddni8_89_0to144.mp4
OpenVid_part46.zip,4rCMjZQ6tAw_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rCMjZQ6tAw_0_0to1469.mp4
OpenVid_part46.zip,4rJGZ9q6zPk_115_46to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rJGZ9q6zPk_115_46to249.mp4
OpenVid_part46.zip,4rJGZ9q6zPk_17_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rJGZ9q6zPk_17_0to405.mp4
OpenVid_part46.zip,4rL1YetJIxo_19_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rL1YetJIxo_19_0to370.mp4
OpenVid_part46.zip,4rLwXwEM0WI_3_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rLwXwEM0WI_3_0to121.mp4
OpenVid_part46.zip,4rMqWuE_p0Q_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rMqWuE_p0Q_4_0to105.mp4
OpenVid_part46.zip,4rPrNefRGuk_0_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rPrNefRGuk_0_0to652.mp4
OpenVid_part46.zip,4rS67gBrYV4_11_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rS67gBrYV4_11_0to167.mp4
OpenVid_part46.zip,4rT6J0OxEmM_10_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rT6J0OxEmM_10_0to276.mp4
OpenVid_part46.zip,4rWHoeiQXrc_14_0to1269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rWHoeiQXrc_14_0to1269.mp4
OpenVid_part46.zip,4rZtGL8dURc_31_58to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rZtGL8dURc_31_58to281.mp4
OpenVid_part46.zip,4rbx1As_IAQ_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rbx1As_IAQ_0_0to1461.mp4
OpenVid_part46.zip,4rdCrm3mHp4_10_66to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rdCrm3mHp4_10_66to658.mp4
OpenVid_part46.zip,4rgExsKSQBc_34_201to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rgExsKSQBc_34_201to397.mp4
OpenVid_part46.zip,4rgExsKSQBc_75_67to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rgExsKSQBc_75_67to192.mp4
OpenVid_part46.zip,4rhTT0TE1Ls_14_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rhTT0TE1Ls_14_0to203.mp4
OpenVid_part46.zip,4riu07GPRlw_15_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4riu07GPRlw_15_0to166.mp4
OpenVid_part46.zip,4rlkjDTWbik_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rlkjDTWbik_11_0to109.mp4
OpenVid_part46.zip,4rn2te7Fx9w_9_20to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rn2te7Fx9w_9_20to139.mp4
OpenVid_part46.zip,4rrRfc5fK1g_12_44to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rrRfc5fK1g_12_44to377.mp4
OpenVid_part46.zip,4rrRfc5fK1g_51_116to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rrRfc5fK1g_51_116to243.mp4
OpenVid_part46.zip,4rswQsBTcns_3_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rswQsBTcns_3_0to159.mp4
OpenVid_part46.zip,4rxpHk-tBcs_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rxpHk-tBcs_6_0to104.mp4
OpenVid_part46.zip,4rxpnnCR0Ic_8_87to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4rxpnnCR0Ic_8_87to258.mp4
OpenVid_part46.zip,4s-tyRabvIs_31_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4s-tyRabvIs_31_0to121.mp4
OpenVid_part46.zip,4s2fNUlWOkM_20_16to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4s2fNUlWOkM_20_16to150.mp4
OpenVid_part46.zip,4s6KIP0XB_A_1_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4s6KIP0XB_A_1_0to592.mp4
OpenVid_part46.zip,4s6KIP0XB_A_1_994to1112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4s6KIP0XB_A_1_994to1112.mp4
OpenVid_part46.zip,4s9KCtqwHLQ_11_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4s9KCtqwHLQ_11_0to193.mp4
OpenVid_part46.zip,4sA-Qa2V4JU_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sA-Qa2V4JU_4_0to136.mp4
OpenVid_part46.zip,4sHvBZVPK_s_31_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sHvBZVPK_s_31_0to165.mp4
OpenVid_part46.zip,4sMejozB6XU_32_115to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sMejozB6XU_32_115to233.mp4
OpenVid_part46.zip,4sN6e9xt3H8_3_0to1483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sN6e9xt3H8_3_0to1483.mp4
OpenVid_part46.zip,4sPDxw187AU_16_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sPDxw187AU_16_0to200.mp4
OpenVid_part46.zip,4sPDxw187AU_49_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sPDxw187AU_49_0to133.mp4
OpenVid_part46.zip,4sPDxw187AU_59_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sPDxw187AU_59_0to222.mp4
OpenVid_part46.zip,4sRpTcv6_IY_25_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sRpTcv6_IY_25_0to266.mp4
OpenVid_part46.zip,4sUw3Yqgcgc_10_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sUw3Yqgcgc_10_0to133.mp4
OpenVid_part46.zip,4sYz8P9WLg4_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sYz8P9WLg4_0_0to133.mp4
OpenVid_part46.zip,4sZ6TlAxths_19_0to758.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sZ6TlAxths_19_0to758.mp4
OpenVid_part46.zip,4sZjsH5Gme4_8_85to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sZjsH5Gme4_8_85to209.mp4
OpenVid_part46.zip,4s_FQ6z3jkE_4_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4s_FQ6z3jkE_4_0to190.mp4
OpenVid_part46.zip,4sabLteJwPQ_82_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sabLteJwPQ_82_0to116.mp4
OpenVid_part46.zip,4sdukSB_V5k_0_18to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sdukSB_V5k_0_18to146.mp4
OpenVid_part46.zip,4sjv97VXprw_28_25to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sjv97VXprw_28_25to155.mp4
OpenVid_part46.zip,4sm-tTbfamM_3_0to925.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sm-tTbfamM_3_0to925.mp4
OpenVid_part46.zip,4sn2v7PL_eE_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sn2v7PL_eE_2_0to123.mp4
OpenVid_part46.zip,4sq2MdUQKhg_3_19to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4sq2MdUQKhg_3_19to124.mp4
OpenVid_part46.zip,4ss4i-8DTXc_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ss4i-8DTXc_36_0to109.mp4
OpenVid_part46.zip,4su_O1ag8g0_19_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4su_O1ag8g0_19_0to225.mp4
OpenVid_part46.zip,4subpxu8TMM_27_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4subpxu8TMM_27_0to113.mp4
OpenVid_part46.zip,4supf8c_-1c_11_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4supf8c_-1c_11_0to104.mp4
OpenVid_part46.zip,4t01HDpzAeQ_7_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t01HDpzAeQ_7_22to131.mp4
OpenVid_part46.zip,4t1iShTwL8c_9_0to1237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t1iShTwL8c_9_0to1237.mp4
OpenVid_part46.zip,4t25ALqNMEg_22_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t25ALqNMEg_22_0to338.mp4
OpenVid_part46.zip,4t74NghMxS8_3_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t74NghMxS8_3_0to178.mp4
OpenVid_part46.zip,4t74NghMxS8_75_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t74NghMxS8_75_0to240.mp4
OpenVid_part46.zip,4t7LTAqTgQQ_2_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t7LTAqTgQQ_2_0to452.mp4
OpenVid_part46.zip,4t9bk0m4J64_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t9bk0m4J64_34_0to136.mp4
OpenVid_part46.zip,4tE1awwi0ig_14_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tE1awwi0ig_14_0to252.mp4
OpenVid_part46.zip,4tFArjyAYtE_8_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tFArjyAYtE_8_0to106.mp4
OpenVid_part46.zip,4tGE3XszDbA_131_72to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tGE3XszDbA_131_72to197.mp4
OpenVid_part46.zip,4tGE3XszDbA_244_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tGE3XszDbA_244_0to101.mp4
OpenVid_part46.zip,4tHk8jJic3k_23_28to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tHk8jJic3k_23_28to134.mp4
OpenVid_part46.zip,4tHrrXmgRcI_20_22to1108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tHrrXmgRcI_20_22to1108.mp4
OpenVid_part46.zip,4tJQSXXiLL0_7_46to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tJQSXXiLL0_7_46to241.mp4
OpenVid_part46.zip,4tKwnNjQPzo_69_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tKwnNjQPzo_69_0to125.mp4
OpenVid_part46.zip,4tNSBvFr8nU_108_68to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tNSBvFr8nU_108_68to209.mp4
OpenVid_part46.zip,4tOAoLtQHJQ_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tOAoLtQHJQ_12_0to118.mp4
OpenVid_part46.zip,4tQBIBhXvO0_0_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tQBIBhXvO0_0_0to108.mp4
OpenVid_part46.zip,4tRjQm9hmw0_12_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tRjQm9hmw0_12_149to270.mp4
OpenVid_part46.zip,4tSvUa6dwa8_171_50to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tSvUa6dwa8_171_50to159.mp4
OpenVid_part46.zip,4tSvUa6dwa8_7_20to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tSvUa6dwa8_7_20to126.mp4
OpenVid_part46.zip,4tVKjjRBw6k_19_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tVKjjRBw6k_19_0to125.mp4
OpenVid_part46.zip,4tW2D7BFeBQ_28_22to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tW2D7BFeBQ_28_22to150.mp4
OpenVid_part46.zip,4tWoCO96WLY_34_52to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tWoCO96WLY_34_52to157.mp4
OpenVid_part46.zip,4tYofOektTg_5_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tYofOektTg_5_0to139.mp4
OpenVid_part46.zip,4t__CDleqgs_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4t__CDleqgs_9_0to110.mp4
OpenVid_part46.zip,4tf4Wz41wss_16_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tf4Wz41wss_16_0to181.mp4
OpenVid_part46.zip,4thNPmteTVs_1_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4thNPmteTVs_1_0to685.mp4
OpenVid_part46.zip,4tpmOTqjilQ_9_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tpmOTqjilQ_9_0to163.mp4
OpenVid_part46.zip,4ttK2pDiIKw_5_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ttK2pDiIKw_5_0to193.mp4
OpenVid_part46.zip,4tvOlK63XqU_2_133to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tvOlK63XqU_2_133to235.mp4
OpenVid_part46.zip,4twbI3PLxQQ_5_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4twbI3PLxQQ_5_0to184.mp4
OpenVid_part46.zip,4tyGM6r7t2I_41_99to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tyGM6r7t2I_41_99to244.mp4
OpenVid_part46.zip,4tyf0KjAzqY_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tyf0KjAzqY_19_0to136.mp4
OpenVid_part46.zip,4tyxBNWogFI_14_0to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4tyxBNWogFI_14_0to526.mp4
OpenVid_part46.zip,4u-dSZsvfdQ_0_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u-dSZsvfdQ_0_0to224.mp4
OpenVid_part46.zip,4u-dSZsvfdQ_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u-dSZsvfdQ_30_0to104.mp4
OpenVid_part46.zip,4u1TPUZOu_0_1_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u1TPUZOu_0_1_0to318.mp4
OpenVid_part46.zip,4u2VRwnh9_k_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u2VRwnh9_k_10_0to144.mp4
OpenVid_part46.zip,4u3UV5QQg-c_1_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u3UV5QQg-c_1_0to435.mp4
OpenVid_part46.zip,4u7D9SZfIb0_2_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u7D9SZfIb0_2_0to418.mp4
OpenVid_part46.zip,4u7ngG37Dac_65_50to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u7ngG37Dac_65_50to207.mp4
OpenVid_part46.zip,4u8b2Hwfl7k_7_54to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u8b2Hwfl7k_7_54to399.mp4
OpenVid_part46.zip,4uBUYzs9Xbc_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uBUYzs9Xbc_7_0to136.mp4
OpenVid_part46.zip,4uDz5Lzm0aU_0_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uDz5Lzm0aU_0_0to160.mp4
OpenVid_part46.zip,4uEm-2iQRN4_6_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uEm-2iQRN4_6_0to158.mp4
OpenVid_part46.zip,4uF8HZbmVxE_39_95to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uF8HZbmVxE_39_95to229.mp4
OpenVid_part46.zip,4uG6EZEhtKw_44_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uG6EZEhtKw_44_0to190.mp4
OpenVid_part46.zip,4uG6EZEhtKw_90_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uG6EZEhtKw_90_0to270.mp4
OpenVid_part46.zip,4uHosMZvjjY_14_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uHosMZvjjY_14_0to123.mp4
OpenVid_part46.zip,4uIZqiXyIPE_29_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uIZqiXyIPE_29_0to141.mp4
OpenVid_part46.zip,4uJz5X5yGXY_41_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uJz5X5yGXY_41_0to168.mp4
OpenVid_part46.zip,4uLjgf8ZlUc_39_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uLjgf8ZlUc_39_0to112.mp4
OpenVid_part46.zip,4uORBu-yiag_3_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uORBu-yiag_3_0to226.mp4
OpenVid_part46.zip,4uR7yMcrZC0_1_0to1196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uR7yMcrZC0_1_0to1196.mp4
OpenVid_part46.zip,4uSunx1ud9Y_3_0to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uSunx1ud9Y_3_0to832.mp4
