zip_file,video,video_path
OpenVid_part116.zip,SR5VnuxlvQQ_8_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SR5VnuxlvQQ_8_0to125.mp4
OpenVid_part116.zip,SR71HURlsNM_2_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SR71HURlsNM_2_0to184.mp4
OpenVid_part116.zip,SR8XjrDZzms_15_565to749.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SR8XjrDZzms_15_565to749.mp4
OpenVid_part116.zip,SR8q95UntU8_41_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SR8q95UntU8_41_0to149.mp4
OpenVid_part116.zip,SR9g5byMMq0_56_84to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SR9g5byMMq0_56_84to435.mp4
OpenVid_part116.zip,SRDEa1eNpF0_18_26to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRDEa1eNpF0_18_26to220.mp4
OpenVid_part116.zip,SRHldlwPlbw_16_17to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRHldlwPlbw_16_17to151.mp4
OpenVid_part116.zip,SRIgrqIpYug_6_78to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRIgrqIpYug_6_78to214.mp4
OpenVid_part116.zip,SRL7I-57VnQ_11_26to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRL7I-57VnQ_11_26to158.mp4
OpenVid_part116.zip,SRN0OxX38ac_11_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRN0OxX38ac_11_0to283.mp4
OpenVid_part116.zip,SRN0OxX38ac_68_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRN0OxX38ac_68_0to190.mp4
OpenVid_part116.zip,SRQ1hxIucwM_46_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRQ1hxIucwM_46_0to153.mp4
OpenVid_part116.zip,SRQm4hzVX18_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRQm4hzVX18_7_0to133.mp4
OpenVid_part116.zip,SRRcMXOmoHo_22_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRRcMXOmoHo_22_0to170.mp4
OpenVid_part116.zip,SRTO4BCKsUA_19_0to992.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRTO4BCKsUA_19_0to992.mp4
OpenVid_part116.zip,SRV985rb3Eo_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRV985rb3Eo_0_0to154.mp4
OpenVid_part116.zip,SRYWkJOASh0_1_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRYWkJOASh0_1_0to164.mp4
OpenVid_part116.zip,SRYWkJOASh0_32_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRYWkJOASh0_32_0to296.mp4
OpenVid_part116.zip,SRZJUCUCvSc_11_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRZJUCUCvSc_11_0to452.mp4
OpenVid_part116.zip,SRiEIdrcQwo_116_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRiEIdrcQwo_116_0to245.mp4
OpenVid_part116.zip,SRiEIdrcQwo_154_52to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRiEIdrcQwo_154_52to248.mp4
OpenVid_part116.zip,SRiywTRn6jA_22_694to935.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRiywTRn6jA_22_694to935.mp4
OpenVid_part116.zip,SRjbxU3ZRbo_10_23to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRjbxU3ZRbo_10_23to317.mp4
OpenVid_part116.zip,SRlfbE0Kcs4_29_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRlfbE0Kcs4_29_0to180.mp4
OpenVid_part116.zip,SRnTMIZRu_Y_34_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRnTMIZRu_Y_34_0to170.mp4
OpenVid_part116.zip,SRnwk52-WyA_4_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRnwk52-WyA_4_0to106.mp4
OpenVid_part116.zip,SRo3Ty1BNs8_35_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRo3Ty1BNs8_35_0to234.mp4
OpenVid_part116.zip,SRq37TBhT4w_19_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRq37TBhT4w_19_0to154.mp4
OpenVid_part116.zip,SRq9rWUtA7s_58_0to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRq9rWUtA7s_58_0to653.mp4
OpenVid_part116.zip,SRqsFaMnjXs_24_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRqsFaMnjXs_24_0to127.mp4
OpenVid_part116.zip,SRrD13p9kGA_12_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRrD13p9kGA_12_0to151.mp4
OpenVid_part116.zip,SRrQtYYpb6k_3_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRrQtYYpb6k_3_0to166.mp4
OpenVid_part116.zip,SRrw91o4pm4_105_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRrw91o4pm4_105_0to245.mp4
OpenVid_part116.zip,SRrw91o4pm4_35_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRrw91o4pm4_35_0to244.mp4
OpenVid_part116.zip,SRrw91o4pm4_99_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRrw91o4pm4_99_0to255.mp4
OpenVid_part116.zip,SRuS5Uytkhc_32_99to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRuS5Uytkhc_32_99to202.mp4
OpenVid_part116.zip,SRvDaSZEhBE_39_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SRvDaSZEhBE_39_0to372.mp4
OpenVid_part116.zip,SS0_dqjhnXk_24_62to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SS0_dqjhnXk_24_62to171.mp4
OpenVid_part116.zip,SS2ljWqPaM8_6_0to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SS2ljWqPaM8_6_0to809.mp4
OpenVid_part116.zip,SS4FQSaSqHk_6_171to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SS4FQSaSqHk_6_171to320.mp4
OpenVid_part116.zip,SS8Y2CECAZY_1_0to1234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SS8Y2CECAZY_1_0to1234.mp4
OpenVid_part116.zip,SS9sWUYzffI_67_23to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SS9sWUYzffI_67_23to135.mp4
OpenVid_part116.zip,SSB4Vzepfjc_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSB4Vzepfjc_3_0to115.mp4
OpenVid_part116.zip,SSBoU8V5kJ8_8_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSBoU8V5kJ8_8_0to172.mp4
OpenVid_part116.zip,SSE9wUX0fW8_10_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSE9wUX0fW8_10_0to678.mp4
OpenVid_part116.zip,SSIAu_4-Wm4_14_257to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSIAu_4-Wm4_14_257to506.mp4
OpenVid_part116.zip,SSIAu_4-Wm4_18_328to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSIAu_4-Wm4_18_328to478.mp4
OpenVid_part116.zip,SSKKHEm0m1U_38_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSKKHEm0m1U_38_0to208.mp4
OpenVid_part116.zip,SSKrqaTRngE_15_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSKrqaTRngE_15_0to413.mp4
OpenVid_part116.zip,SSKrqaTRngE_36_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSKrqaTRngE_36_0to195.mp4
OpenVid_part116.zip,SSLLFOXUXrw_6_58to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSLLFOXUXrw_6_58to181.mp4
OpenVid_part116.zip,SSMyhs6MWOI_7_275to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSMyhs6MWOI_7_275to390.mp4
OpenVid_part116.zip,SSNgdML7XBM_99_0to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSNgdML7XBM_99_0to1457.mp4
OpenVid_part116.zip,SSR5IRPugIo_1_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSR5IRPugIo_1_0to194.mp4
OpenVid_part116.zip,SSSXxW2ckA0_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSSXxW2ckA0_8_0to116.mp4
OpenVid_part116.zip,SSUQpj_o2qE_20_0to995.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSUQpj_o2qE_20_0to995.mp4
OpenVid_part116.zip,SSV6j7iI9J0_25_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSV6j7iI9J0_25_0to104.mp4
OpenVid_part116.zip,SSYeCRrk3_s_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSYeCRrk3_s_9_0to153.mp4
OpenVid_part116.zip,SS_Z8GVJW0M_88_0to1487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SS_Z8GVJW0M_88_0to1487.mp4
OpenVid_part116.zip,SSdiV_vjQMQ_105_115to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSdiV_vjQMQ_105_115to422.mp4
OpenVid_part116.zip,SSdiV_vjQMQ_16_57to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSdiV_vjQMQ_16_57to197.mp4
OpenVid_part116.zip,SSdiV_vjQMQ_77_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSdiV_vjQMQ_77_0to306.mp4
OpenVid_part116.zip,SSduIjrskcY_30_0to790.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSduIjrskcY_30_0to790.mp4
OpenVid_part116.zip,SSeMiSLg0Ds_70_57to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSeMiSLg0Ds_70_57to376.mp4
OpenVid_part116.zip,SSgsn3hDshs_152_94to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSgsn3hDshs_152_94to242.mp4
OpenVid_part116.zip,SSgsn3hDshs_46_50to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSgsn3hDshs_46_50to222.mp4
OpenVid_part116.zip,SSgsn3hDshs_51_275to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSgsn3hDshs_51_275to546.mp4
OpenVid_part116.zip,SSgsn3hDshs_81_222to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSgsn3hDshs_81_222to324.mp4
OpenVid_part116.zip,SSh-AqsTnYU_68_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSh-AqsTnYU_68_0to128.mp4
OpenVid_part116.zip,SSi9FFqhV3o_63_55to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSi9FFqhV3o_63_55to204.mp4
OpenVid_part116.zip,SSkfXOIHdiM_2_0to785.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSkfXOIHdiM_2_0to785.mp4
OpenVid_part116.zip,SSkfXOIHdiM_3_169to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSkfXOIHdiM_3_169to374.mp4
OpenVid_part116.zip,SSnC00qwD1g_11_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSnC00qwD1g_11_0to113.mp4
OpenVid_part116.zip,SSqbhcnJbKs_109_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSqbhcnJbKs_109_0to162.mp4
OpenVid_part116.zip,SSqbhcnJbKs_43_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSqbhcnJbKs_43_0to178.mp4
OpenVid_part116.zip,SSsEcI8Sgik_6_29to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSsEcI8Sgik_6_29to302.mp4
OpenVid_part116.zip,SSu2OFsQHO4_18_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSu2OFsQHO4_18_0to199.mp4
OpenVid_part116.zip,SSvqrJpMdxg_20_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSvqrJpMdxg_20_0to406.mp4
OpenVid_part116.zip,SSy2tzs3h58_13_0to1483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSy2tzs3h58_13_0to1483.mp4
OpenVid_part116.zip,SSydD9RNVi8_2_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SSydD9RNVi8_2_0to128.mp4
OpenVid_part116.zip,ST08G_K1IhQ_43_61to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ST08G_K1IhQ_43_61to289.mp4
OpenVid_part116.zip,ST0RV75_jhE_46_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ST0RV75_jhE_46_0to319.mp4
OpenVid_part116.zip,ST59z1S1UK8_10_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ST59z1S1UK8_10_0to111.mp4
OpenVid_part116.zip,ST59z1S1UK8_29_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ST59z1S1UK8_29_0to472.mp4
OpenVid_part116.zip,ST9nA-6uvis_16_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ST9nA-6uvis_16_0to208.mp4
OpenVid_part116.zip,STAOrE5bfxk_64_114to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STAOrE5bfxk_64_114to233.mp4
OpenVid_part116.zip,STAOrE5bfxk_82_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STAOrE5bfxk_82_0to183.mp4
OpenVid_part116.zip,STBIeeB9n2I_53_146to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STBIeeB9n2I_53_146to247.mp4
OpenVid_part116.zip,STBa9dd32lg_1_41to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STBa9dd32lg_1_41to145.mp4
OpenVid_part116.zip,STCcHCecXs4_35_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STCcHCecXs4_35_0to122.mp4
OpenVid_part116.zip,STDlCdZnIsw_2_0to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STDlCdZnIsw_2_0to695.mp4
OpenVid_part116.zip,STEY5D5Hiww_3_574to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STEY5D5Hiww_3_574to1550.mp4
OpenVid_part116.zip,STFYOC8lFq8_10_19to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STFYOC8lFq8_10_19to239.mp4
OpenVid_part116.zip,STGL9W5J67A_9_22to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STGL9W5J67A_9_22to129.mp4
OpenVid_part116.zip,STLCYfFKFRQ_5_22to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STLCYfFKFRQ_5_22to299.mp4
OpenVid_part116.zip,STLvq9lw6Bs_0_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STLvq9lw6Bs_0_0to145.mp4
OpenVid_part116.zip,STLvq9lw6Bs_52_18to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STLvq9lw6Bs_52_18to138.mp4
OpenVid_part116.zip,STMp6w38k3g_9_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STMp6w38k3g_9_0to355.mp4
OpenVid_part116.zip,STNgGUMZp28_25_61to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STNgGUMZp28_25_61to332.mp4
OpenVid_part116.zip,STOkAlAeYtg_13_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STOkAlAeYtg_13_0to276.mp4
OpenVid_part116.zip,STSr1tuGQ_8_0_0to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STSr1tuGQ_8_0_0to459.mp4
OpenVid_part116.zip,STV97BcYGJU_31_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STV97BcYGJU_31_0to151.mp4
OpenVid_part116.zip,STX1ycPt8fU_2_0to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STX1ycPt8fU_2_0to733.mp4
OpenVid_part116.zip,STXD6cxkyXM_4_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STXD6cxkyXM_4_0to209.mp4
OpenVid_part116.zip,ST_Pcd0JFzg_17_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ST_Pcd0JFzg_17_0to271.mp4
OpenVid_part116.zip,STdWY5NYj8s_3_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STdWY5NYj8s_3_0to199.mp4
OpenVid_part116.zip,STdfuGJEITk_69_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STdfuGJEITk_69_0to109.mp4
OpenVid_part116.zip,SThFkjGYFnc_88_223to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SThFkjGYFnc_88_223to501.mp4
OpenVid_part116.zip,SThoqLrqH8o_4_34to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SThoqLrqH8o_4_34to304.mp4
OpenVid_part116.zip,STnS1AwPgxg_38_43to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STnS1AwPgxg_38_43to181.mp4
OpenVid_part116.zip,STqOF50V93E_36_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STqOF50V93E_36_0to339.mp4
OpenVid_part116.zip,STsmGlohxHQ_43_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STsmGlohxHQ_43_0to168.mp4
OpenVid_part116.zip,STw4TxNGjTY_11_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STw4TxNGjTY_11_0to507.mp4
OpenVid_part116.zip,STwoQrKcFH8_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STwoQrKcFH8_1_0to121.mp4
OpenVid_part116.zip,STyXp2ShIXw_9_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STyXp2ShIXw_9_0to113.mp4
OpenVid_part116.zip,STzUclYFO0k_32_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STzUclYFO0k_32_0to136.mp4
OpenVid_part116.zip,STzUclYFO0k_5_61to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/STzUclYFO0k_5_61to162.mp4
OpenVid_part116.zip,SU-_43BQ_j0_221_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU-_43BQ_j0_221_0to118.mp4
OpenVid_part116.zip,SU0WGUgkOyE_41_169to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU0WGUgkOyE_41_169to303.mp4
OpenVid_part116.zip,SU2HTMKsI1s_0_0to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU2HTMKsI1s_0_0to940.mp4
OpenVid_part116.zip,SU3kAu9QyPE_30_640to943.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU3kAu9QyPE_30_640to943.mp4
OpenVid_part116.zip,SU4kNMXG3Rc_40_127to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU4kNMXG3Rc_40_127to452.mp4
OpenVid_part116.zip,SU5Apc7KjAA_0_234to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU5Apc7KjAA_0_234to345.mp4
OpenVid_part116.zip,SU7BNMLTblc_109_23to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU7BNMLTblc_109_23to191.mp4
OpenVid_part116.zip,SU7zmpp0f4Q_14_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU7zmpp0f4Q_14_0to106.mp4
OpenVid_part116.zip,SU8KKExOj8c_16_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU8KKExOj8c_16_0to125.mp4
OpenVid_part116.zip,SUBP10EnrJg_4_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUBP10EnrJg_4_0to177.mp4
OpenVid_part116.zip,SUDVju-5I2U_13_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUDVju-5I2U_13_0to116.mp4
OpenVid_part116.zip,SUGt0sTsijE_17_147to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUGt0sTsijE_17_147to429.mp4
OpenVid_part116.zip,SUHXx41M9uI_210_103to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUHXx41M9uI_210_103to217.mp4
OpenVid_part116.zip,SUHXx41M9uI_96_34to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUHXx41M9uI_96_34to146.mp4
OpenVid_part116.zip,SUKdlcCiE60_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUKdlcCiE60_0_0to151.mp4
OpenVid_part116.zip,SUOMNYIxWSY_1_0to1198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUOMNYIxWSY_1_0to1198.mp4
OpenVid_part116.zip,SUPtPIm9PCc_6_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUPtPIm9PCc_6_0to240.mp4
OpenVid_part116.zip,SURqdfLgt4Q_13_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SURqdfLgt4Q_13_0to298.mp4
OpenVid_part116.zip,SUS_531S5n4_16_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUS_531S5n4_16_0to460.mp4
OpenVid_part116.zip,SUVq6g0zfBM_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUVq6g0zfBM_0_0to115.mp4
OpenVid_part116.zip,SU_2bRmIswc_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU_2bRmIswc_19_0to114.mp4
OpenVid_part116.zip,SU_I4Hr_NjE_24_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SU_I4Hr_NjE_24_0to116.mp4
OpenVid_part116.zip,SUbW-v5KhPM_16_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUbW-v5KhPM_16_0to260.mp4
OpenVid_part116.zip,SUfGQ5Q1QdA_46_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUfGQ5Q1QdA_46_0to251.mp4
OpenVid_part116.zip,SUhGl-zXIDA_9_207to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUhGl-zXIDA_9_207to692.mp4
OpenVid_part116.zip,SUkYc-fl8Oc_51_40to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUkYc-fl8Oc_51_40to260.mp4
OpenVid_part116.zip,SUnmrQfdYpg_0_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUnmrQfdYpg_0_0to101.mp4
OpenVid_part116.zip,SUp-P4R2oxI_19_67to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUp-P4R2oxI_19_67to189.mp4
OpenVid_part116.zip,SUpQ5Uw7ZyE_54_43to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUpQ5Uw7ZyE_54_43to354.mp4
OpenVid_part116.zip,SUrQsjOMyOI_17_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUrQsjOMyOI_17_0to126.mp4
OpenVid_part116.zip,SUtlZ5MtOOY_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUtlZ5MtOOY_1_0to129.mp4
OpenVid_part116.zip,SUwBbClOZH4_2_72to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUwBbClOZH4_2_72to339.mp4
OpenVid_part116.zip,SUyuHzsaP9U_1_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SUyuHzsaP9U_1_0to162.mp4
OpenVid_part116.zip,SV15HsMMjas_18_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV15HsMMjas_18_0to121.mp4
OpenVid_part116.zip,SV15HsMMjas_8_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV15HsMMjas_8_0to101.mp4
OpenVid_part116.zip,SV2p4HrA6HE_14_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV2p4HrA6HE_14_0to257.mp4
OpenVid_part116.zip,SV4HLPbDH4U_20_62to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV4HLPbDH4U_20_62to193.mp4
OpenVid_part116.zip,SV7qgmPNEfY_18_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV7qgmPNEfY_18_0to426.mp4
OpenVid_part116.zip,SV8D5LFc70U_79_0to1248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV8D5LFc70U_79_0to1248.mp4
OpenVid_part116.zip,SV91jnGs--s_63_78to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV91jnGs--s_63_78to236.mp4
OpenVid_part116.zip,SVCdfiGWZ7k_16_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVCdfiGWZ7k_16_0to101.mp4
OpenVid_part116.zip,SVE9hNgxF0I_14_120to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVE9hNgxF0I_14_120to239.mp4
OpenVid_part116.zip,SVE_Ph5z-MM_35_85to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVE_Ph5z-MM_35_85to295.mp4
OpenVid_part116.zip,SVE_Ph5z-MM_41_80to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVE_Ph5z-MM_41_80to240.mp4
OpenVid_part116.zip,SVHU-DltAAo_7_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVHU-DltAAo_7_0to297.mp4
