zip_file,video,video_path
OpenVid_part93.zip,NDhAGhYcZzQ_5_50to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDhAGhYcZzQ_5_50to199.mp4
OpenVid_part93.zip,NDjJmrNpyrc_1_205to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDjJmrNpyrc_1_205to320.mp4
OpenVid_part93.zip,NDjfrhD6PCo_34_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDjfrhD6PCo_34_0to297.mp4
OpenVid_part93.zip,NDmTjECNvM8_6_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDmTjECNvM8_6_0to132.mp4
OpenVid_part93.zip,NDn5rwRQ__o_37_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDn5rwRQ__o_37_0to306.mp4
OpenVid_part93.zip,NDngAyRlZj0_0_0to1101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDngAyRlZj0_0_0to1101.mp4
OpenVid_part93.zip,NDrIF0QxHV4_5_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDrIF0QxHV4_5_0to1466.mp4
OpenVid_part93.zip,NDsjn2c05zU_3_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDsjn2c05zU_3_0to328.mp4
OpenVid_part93.zip,NDtL4gisZYo_2_0to1444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDtL4gisZYo_2_0to1444.mp4
OpenVid_part93.zip,NDvY0Sx0Kt8_109_37to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDvY0Sx0Kt8_109_37to227.mp4
OpenVid_part93.zip,NDvY0Sx0Kt8_87_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDvY0Sx0Kt8_87_0to192.mp4
OpenVid_part93.zip,NDwBpDZzYlc_35_30to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDwBpDZzYlc_35_30to251.mp4
OpenVid_part93.zip,NDwBpDZzYlc_4_0to1252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDwBpDZzYlc_4_0to1252.mp4
OpenVid_part93.zip,NDxifdYlwsI_26_131to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDxifdYlwsI_26_131to340.mp4
OpenVid_part93.zip,NE1iz8550mE_13_1382to1518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NE1iz8550mE_13_1382to1518.mp4
OpenVid_part93.zip,NE2QmcWFFOw_6_0to1450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NE2QmcWFFOw_6_0to1450.mp4
OpenVid_part93.zip,NE69spg4upo_15_0to1273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NE69spg4upo_15_0to1273.mp4
OpenVid_part93.zip,NE73YTVVyJ4_2_0to1538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NE73YTVVyJ4_2_0to1538.mp4
OpenVid_part93.zip,NE8QOglDvNE_34_24to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NE8QOglDvNE_34_24to174.mp4
OpenVid_part93.zip,NE93BkT6eKo_13_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NE93BkT6eKo_13_0to131.mp4
OpenVid_part93.zip,NED79OTv7KE_2_187to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NED79OTv7KE_2_187to418.mp4
OpenVid_part93.zip,NEGWnKmXsls_5_125to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEGWnKmXsls_5_125to672.mp4
OpenVid_part93.zip,NEHpiZ0xnIo_0_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEHpiZ0xnIo_0_0to125.mp4
OpenVid_part93.zip,NEJ-0mLUOb8_0_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEJ-0mLUOb8_0_0to272.mp4
OpenVid_part93.zip,NEMlVOOJbfA_1_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEMlVOOJbfA_1_0to253.mp4
OpenVid_part93.zip,NENjCX27wa8_1_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NENjCX27wa8_1_0to199.mp4
OpenVid_part93.zip,NENjCX27wa8_1_680to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NENjCX27wa8_1_680to942.mp4
OpenVid_part93.zip,NEQgPgW_ETM_29_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEQgPgW_ETM_29_0to230.mp4
OpenVid_part93.zip,NET8e3vLx3Y_15_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NET8e3vLx3Y_15_0to130.mp4
OpenVid_part93.zip,NET8e3vLx3Y_39_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NET8e3vLx3Y_39_0to130.mp4
OpenVid_part93.zip,NET8e3vLx3Y_59_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NET8e3vLx3Y_59_0to107.mp4
OpenVid_part93.zip,NET8e3vLx3Y_83_75to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NET8e3vLx3Y_83_75to212.mp4
OpenVid_part93.zip,NET8e3vLx3Y_93_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NET8e3vLx3Y_93_0to115.mp4
OpenVid_part93.zip,NEUGb4PFj34_61_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEUGb4PFj34_61_0to143.mp4
OpenVid_part93.zip,NEasvLeRFuY_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEasvLeRFuY_0_0to1461.mp4
OpenVid_part93.zip,NEc2tZP5eBo_5_21to1030.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEc2tZP5eBo_5_21to1030.mp4
OpenVid_part93.zip,NEdt8sqpO5I_0_0to1621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEdt8sqpO5I_0_0to1621.mp4
OpenVid_part93.zip,NEecptiPnYQ_33_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEecptiPnYQ_33_0to145.mp4
OpenVid_part93.zip,NEfTasp_b0s_26_0to1268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEfTasp_b0s_26_0to1268.mp4
OpenVid_part93.zip,NEiWPFdKxBY_7_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEiWPFdKxBY_7_0to244.mp4
OpenVid_part93.zip,NEk6XlOYZNA_18_39to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEk6XlOYZNA_18_39to192.mp4
OpenVid_part93.zip,NEkUnOlXHFM_28_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEkUnOlXHFM_28_0to610.mp4
OpenVid_part93.zip,NElN-jqBjVY_3_54to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NElN-jqBjVY_3_54to189.mp4
OpenVid_part93.zip,NElRTSgyu10_22_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NElRTSgyu10_22_0to183.mp4
OpenVid_part93.zip,NEpWHynHssE_6_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEpWHynHssE_6_0to128.mp4
OpenVid_part93.zip,NEqZMbPGges_28_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEqZMbPGges_28_0to351.mp4
OpenVid_part93.zip,NErJD9z0T1g_7_28to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NErJD9z0T1g_7_28to209.mp4
OpenVid_part93.zip,NEs4LY50QT8_3_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEs4LY50QT8_3_0to1536.mp4
OpenVid_part93.zip,NEtoh_tnhYk_4_24to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEtoh_tnhYk_4_24to135.mp4
OpenVid_part93.zip,NEvlFyGV-rA_12_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEvlFyGV-rA_12_0to289.mp4
OpenVid_part93.zip,NEyDvKtxK_w_58_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NEyDvKtxK_w_58_0to127.mp4
OpenVid_part93.zip,NF0x4wwMEcE_25_19to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF0x4wwMEcE_25_19to219.mp4
OpenVid_part93.zip,NF19VftaNSQ_5_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF19VftaNSQ_5_0to203.mp4
OpenVid_part93.zip,NF2QheaP4vk_4_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF2QheaP4vk_4_0to241.mp4
OpenVid_part93.zip,NF3NM1PR6Pg_33_77to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF3NM1PR6Pg_33_77to207.mp4
OpenVid_part93.zip,NF41PcRU8tg_18_21to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF41PcRU8tg_18_21to236.mp4
OpenVid_part93.zip,NF7fKFpgupk_55_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF7fKFpgupk_55_0to202.mp4
OpenVid_part93.zip,NF98WCdvR6U_1_413to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NF98WCdvR6U_1_413to618.mp4
OpenVid_part93.zip,NFCpVt_Okto_10_59to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFCpVt_Okto_10_59to184.mp4
OpenVid_part93.zip,NFHQ4yYT-Ho_10_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFHQ4yYT-Ho_10_0to357.mp4
OpenVid_part93.zip,NFHsB0s099Y_4_0to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFHsB0s099Y_4_0to630.mp4
OpenVid_part93.zip,NFI67ToO484_55_72to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFI67ToO484_55_72to338.mp4
OpenVid_part93.zip,NFKEUCtc_2E_12_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFKEUCtc_2E_12_0to131.mp4
OpenVid_part93.zip,NFL-xLNtFjE_25_87to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFL-xLNtFjE_25_87to201.mp4
OpenVid_part93.zip,NFMm4haPHKY_102_0to1000.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFMm4haPHKY_102_0to1000.mp4
OpenVid_part93.zip,NFMm4haPHKY_95_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFMm4haPHKY_95_0to107.mp4
OpenVid_part93.zip,NFNXJnR6A3k_4_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFNXJnR6A3k_4_0to171.mp4
OpenVid_part93.zip,NFOKIJDJ6zc_39_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFOKIJDJ6zc_39_0to208.mp4
OpenVid_part93.zip,NFOuMSejnO4_2_1060to1200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFOuMSejnO4_2_1060to1200.mp4
OpenVid_part93.zip,NFOuMSejnO4_2_911to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFOuMSejnO4_2_911to1060.mp4
OpenVid_part93.zip,NFPwuMt11QU_59_97to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFPwuMt11QU_59_97to251.mp4
OpenVid_part93.zip,NFUdMheQeWk_21_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFUdMheQeWk_21_0to106.mp4
OpenVid_part93.zip,NFVYaD2SmZ4_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFVYaD2SmZ4_4_0to120.mp4
OpenVid_part93.zip,NFYntmttpWU_3_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFYntmttpWU_3_0to227.mp4
OpenVid_part93.zip,NFb157WOZVE_6_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFb157WOZVE_6_0to385.mp4
OpenVid_part93.zip,NFbKby4f4OI_31_48to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFbKby4f4OI_31_48to464.mp4
OpenVid_part93.zip,NFbKby4f4OI_8_27to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFbKby4f4OI_8_27to281.mp4
OpenVid_part93.zip,NFc-svcXzMY_2_238to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFc-svcXzMY_2_238to430.mp4
OpenVid_part93.zip,NFc6Pjmo0ro_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFc6Pjmo0ro_2_0to106.mp4
OpenVid_part93.zip,NFh2HZKSQc0_4_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFh2HZKSQc0_4_0to122.mp4
OpenVid_part93.zip,NFidxzUbRwU_35_27to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFidxzUbRwU_35_27to128.mp4
OpenVid_part93.zip,NFkGJEI2eUQ_26_21to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFkGJEI2eUQ_26_21to510.mp4
OpenVid_part93.zip,NFkK8K8Ejr8_7_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFkK8K8Ejr8_7_0to276.mp4
OpenVid_part93.zip,NFn3KdTHI0Q_14_445to821.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFn3KdTHI0Q_14_445to821.mp4
OpenVid_part93.zip,NFnDvH0YGvc_8_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFnDvH0YGvc_8_0to153.mp4
OpenVid_part93.zip,NFp8zhJx8Jg_110_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFp8zhJx8Jg_110_0to109.mp4
OpenVid_part93.zip,NFpRevml4eI_50_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFpRevml4eI_50_0to131.mp4
OpenVid_part93.zip,NFtm5lo9Th4_6_21to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFtm5lo9Th4_6_21to137.mp4
OpenVid_part93.zip,NFvCxPDP850_5_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFvCxPDP850_5_0to138.mp4
OpenVid_part93.zip,NFy11ObTTzE_14_17to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFy11ObTTzE_14_17to338.mp4
OpenVid_part93.zip,NFzrBvl3VhU_92_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NFzrBvl3VhU_92_0to142.mp4
OpenVid_part93.zip,NG-kqd36tXU_30_73to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG-kqd36tXU_30_73to566.mp4
OpenVid_part93.zip,NG1Fjt1VE5s_17_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG1Fjt1VE5s_17_0to108.mp4
OpenVid_part93.zip,NG2qpQliCLk_56_39to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG2qpQliCLk_56_39to140.mp4
OpenVid_part93.zip,NG4tvQAr6jo_0_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG4tvQAr6jo_0_0to320.mp4
OpenVid_part93.zip,NG4wdUc66c0_18_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG4wdUc66c0_18_0to555.mp4
OpenVid_part93.zip,NG5jH3Yg0xA_76_73to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG5jH3Yg0xA_76_73to207.mp4
OpenVid_part93.zip,NG8lqzTLRRk_1_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NG8lqzTLRRk_1_0to340.mp4
OpenVid_part93.zip,NGA0RYmGTAU_2_277to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGA0RYmGTAU_2_277to399.mp4
OpenVid_part93.zip,NGAFh4f4ixg_43_50to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGAFh4f4ixg_43_50to163.mp4
OpenVid_part93.zip,NGDTbYbaLN8_9_0to1016.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGDTbYbaLN8_9_0to1016.mp4
OpenVid_part93.zip,NGFZAK5K7hY_55_0to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGFZAK5K7hY_55_0to492.mp4
OpenVid_part93.zip,NGH3WGY1djI_2_101to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGH3WGY1djI_2_101to327.mp4
OpenVid_part93.zip,NGK6sceNZXc_20_87to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGK6sceNZXc_20_87to492.mp4
OpenVid_part93.zip,NGLnQxIj-P4_3_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGLnQxIj-P4_3_0to141.mp4
OpenVid_part93.zip,NGOjclDkrwI_1_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGOjclDkrwI_1_0to147.mp4
OpenVid_part93.zip,NGPL-XatGhs_21_150to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGPL-XatGhs_21_150to490.mp4
OpenVid_part93.zip,NGQFc8Xf0o8_0_232to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGQFc8Xf0o8_0_232to423.mp4
OpenVid_part93.zip,NGWb3KO6mis_0_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGWb3KO6mis_0_0to280.mp4
OpenVid_part93.zip,NGX4oJ0tjo0_1_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGX4oJ0tjo0_1_0to246.mp4
OpenVid_part93.zip,NGZmqS_4S64_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGZmqS_4S64_0_0to1460.mp4
OpenVid_part93.zip,NGhYb-jjENw_32_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGhYb-jjENw_32_0to154.mp4
OpenVid_part93.zip,NGl-3bQJyQI_3_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGl-3bQJyQI_3_0to230.mp4
OpenVid_part93.zip,NGlYHU6XzrY_1_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGlYHU6XzrY_1_0to269.mp4
OpenVid_part93.zip,NGmHi6KULus_2_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGmHi6KULus_2_0to171.mp4
OpenVid_part93.zip,NGmNc_TTYJE_48_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGmNc_TTYJE_48_0to192.mp4
OpenVid_part93.zip,NGmia9GhTAE_2_94to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGmia9GhTAE_2_94to231.mp4
OpenVid_part93.zip,NGpEQvh5Qn0_3_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGpEQvh5Qn0_3_0to102.mp4
OpenVid_part93.zip,NGr0fz4AkrY_23_39to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGr0fz4AkrY_23_39to141.mp4
OpenVid_part93.zip,NGraiX0JnFo_40_33to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGraiX0JnFo_40_33to140.mp4
OpenVid_part93.zip,NGtKEiIitwA_5_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGtKEiIitwA_5_17to153.mp4
OpenVid_part93.zip,NGuIJtznBg4_0_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGuIJtznBg4_0_0to321.mp4
OpenVid_part93.zip,NGvpaW-Pmjw_12_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGvpaW-Pmjw_12_0to181.mp4
OpenVid_part93.zip,NGwiqWu-aZg_10_41to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NGwiqWu-aZg_10_41to558.mp4
OpenVid_part93.zip,NH-G5qUh25A_7_18to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH-G5qUh25A_7_18to324.mp4
OpenVid_part93.zip,NH030ghtLkA_197_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH030ghtLkA_197_0to103.mp4
OpenVid_part93.zip,NH0P-u-8dzc_44_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH0P-u-8dzc_44_0to267.mp4
OpenVid_part93.zip,NH1uEU-h8Xc_13_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH1uEU-h8Xc_13_0to359.mp4
OpenVid_part93.zip,NH3Wgn1_4Mo_8_93to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH3Wgn1_4Mo_8_93to214.mp4
OpenVid_part93.zip,NH60Mb1d7k0_7_420to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH60Mb1d7k0_7_420to652.mp4
