zip_file,video,video_path
OpenVid_part79.zip,K25XKtVYRaA_72_39to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K25XKtVYRaA_72_39to145.mp4
OpenVid_part79.zip,K29LtLY98T0_24_542to840.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K29LtLY98T0_24_542to840.mp4
OpenVid_part79.zip,K2AE1812fnY_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2AE1812fnY_7_0to136.mp4
OpenVid_part79.zip,K2DEs-VIG74_1_23to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2DEs-VIG74_1_23to341.mp4
OpenVid_part79.zip,K2ExUqg9R74_14_19to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2ExUqg9R74_14_19to139.mp4
OpenVid_part79.zip,K2IFyc-YKEo_1_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2IFyc-YKEo_1_0to1466.mp4
OpenVid_part79.zip,K2JZe98bX4E_42_126to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2JZe98bX4E_42_126to271.mp4
OpenVid_part79.zip,K2Ketj3hLmU_27_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2Ketj3hLmU_27_0to175.mp4
OpenVid_part79.zip,K2LsAgGqRv0_6_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2LsAgGqRv0_6_0to412.mp4
OpenVid_part79.zip,K2M5Ly9WrBU_87_53to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2M5Ly9WrBU_87_53to319.mp4
OpenVid_part79.zip,K2R6KQRmCIA_0_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2R6KQRmCIA_0_0to398.mp4
OpenVid_part79.zip,K2ROd-hKw8Y_68_65to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2ROd-hKw8Y_68_65to190.mp4
OpenVid_part79.zip,K2TRSaAWYrw_9_28to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2TRSaAWYrw_9_28to267.mp4
OpenVid_part79.zip,K2WdlJDH-Co_32_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2WdlJDH-Co_32_0to477.mp4
OpenVid_part79.zip,K2XeOxWW2oY_82_22to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2XeOxWW2oY_82_22to136.mp4
OpenVid_part79.zip,K2Y0gwEsw3E_78_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2Y0gwEsw3E_78_0to208.mp4
OpenVid_part79.zip,K2YvIQNbrn0_30_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2YvIQNbrn0_30_0to148.mp4
OpenVid_part79.zip,K2bVJATeapo_11_0to1528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2bVJATeapo_11_0to1528.mp4
OpenVid_part79.zip,K2hAfaDpobo_18_52to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2hAfaDpobo_18_52to188.mp4
OpenVid_part79.zip,K2j3A0LZRYg_32_62to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2j3A0LZRYg_32_62to244.mp4
OpenVid_part79.zip,K2kB3hHsMoE_0_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2kB3hHsMoE_0_0to181.mp4
OpenVid_part79.zip,K2lVxmrwb_E_3_0to1241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2lVxmrwb_E_3_0to1241.mp4
OpenVid_part79.zip,K2lenEWuzUY_8_19to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2lenEWuzUY_8_19to249.mp4
OpenVid_part79.zip,K2qLsrz5mMo_26_130to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2qLsrz5mMo_26_130to288.mp4
OpenVid_part79.zip,K2ruz08STI4_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2ruz08STI4_2_0to107.mp4
OpenVid_part79.zip,K2xpFPZWJZ0_29_56to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2xpFPZWJZ0_29_56to395.mp4
OpenVid_part79.zip,K3-Kk1SkGms_16_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3-Kk1SkGms_16_0to203.mp4
OpenVid_part79.zip,K32j4EyUm9Y_26_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K32j4EyUm9Y_26_0to443.mp4
OpenVid_part79.zip,K32pr5ABzFQ_20_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K32pr5ABzFQ_20_0to280.mp4
OpenVid_part79.zip,K351HVQwpr8_47_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K351HVQwpr8_47_0to306.mp4
OpenVid_part79.zip,K36RyXyavc8_8_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K36RyXyavc8_8_0to304.mp4
OpenVid_part79.zip,K391sORN-Kk_13_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K391sORN-Kk_13_0to167.mp4
OpenVid_part79.zip,K391sORN-Kk_7_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K391sORN-Kk_7_0to389.mp4
OpenVid_part79.zip,K3BnENf6Okc_11_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3BnENf6Okc_11_0to246.mp4
OpenVid_part79.zip,K3D6nY2G1kw_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3D6nY2G1kw_8_0to107.mp4
OpenVid_part79.zip,K3F_qQawfQQ_16_66to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3F_qQawfQQ_16_66to204.mp4
OpenVid_part79.zip,K3F_qQawfQQ_4_77to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3F_qQawfQQ_4_77to179.mp4
OpenVid_part79.zip,K3FrCBNwRT8_30_137to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3FrCBNwRT8_30_137to264.mp4
OpenVid_part79.zip,K3G2QM5a-9U_17_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3G2QM5a-9U_17_0to442.mp4
OpenVid_part79.zip,K3JwwbI1JUQ_24_23to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3JwwbI1JUQ_24_23to203.mp4
OpenVid_part79.zip,K3OlytfxzHU_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3OlytfxzHU_4_0to109.mp4
OpenVid_part79.zip,K3SFFuIXosc_112_89to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3SFFuIXosc_112_89to219.mp4
OpenVid_part79.zip,K3SFFuIXosc_69_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3SFFuIXosc_69_0to129.mp4
OpenVid_part79.zip,K3Srmwe9264_0_0to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3Srmwe9264_0_0to718.mp4
OpenVid_part79.zip,K3SzObknn8I_9_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3SzObknn8I_9_0to419.mp4
OpenVid_part79.zip,K3TjBndsDO0_8_0to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3TjBndsDO0_8_0to1535.mp4
OpenVid_part79.zip,K3VpGtOe8Is_73_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3VpGtOe8Is_73_0to109.mp4
OpenVid_part79.zip,K3WWz_P9PdY_3_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3WWz_P9PdY_3_0to129.mp4
OpenVid_part79.zip,K3ZRkQRYzro_30_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3ZRkQRYzro_30_0to154.mp4
OpenVid_part79.zip,K3ZRkQRYzro_62_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3ZRkQRYzro_62_0to126.mp4
OpenVid_part79.zip,K3b2F-4N0Yw_80_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3b2F-4N0Yw_80_0to161.mp4
OpenVid_part79.zip,K3d1en-ptuA_209_53to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3d1en-ptuA_209_53to364.mp4
OpenVid_part79.zip,K3eChP-NqDs_10_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3eChP-NqDs_10_0to186.mp4
OpenVid_part79.zip,K3hni1qZIlk_12_283to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3hni1qZIlk_12_283to402.mp4
OpenVid_part79.zip,K3hni1qZIlk_2_161to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3hni1qZIlk_2_161to267.mp4
OpenVid_part79.zip,K3jgcJJtbOU_24_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3jgcJJtbOU_24_0to426.mp4
OpenVid_part79.zip,K3mX_YBXjM4_38_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3mX_YBXjM4_38_0to364.mp4
OpenVid_part79.zip,K3n3h0smkUE_28_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3n3h0smkUE_28_0to105.mp4
OpenVid_part79.zip,K3oBuM8PttU_0_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3oBuM8PttU_0_0to357.mp4
OpenVid_part79.zip,K3oTt3_I8YM_23_21to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3oTt3_I8YM_23_21to149.mp4
OpenVid_part79.zip,K3pTg3qHKqs_49_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3pTg3qHKqs_49_0to148.mp4
OpenVid_part79.zip,K3qMO_Y6HQ8_38_49to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3qMO_Y6HQ8_38_49to212.mp4
OpenVid_part79.zip,K3uBwkVAaVM_16_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3uBwkVAaVM_16_0to119.mp4
OpenVid_part79.zip,K3zVfM1jX34_115_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3zVfM1jX34_115_0to203.mp4
OpenVid_part79.zip,K3zVfM1jX34_90_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K3zVfM1jX34_90_0to113.mp4
OpenVid_part79.zip,K40fH9Ej0Og_24_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K40fH9Ej0Og_24_0to106.mp4
OpenVid_part79.zip,K43mTKyaed8_61_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K43mTKyaed8_61_0to142.mp4
OpenVid_part79.zip,K43psDZSWZY_19_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K43psDZSWZY_19_0to102.mp4
OpenVid_part79.zip,K45VXV1zcao_35_85to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K45VXV1zcao_35_85to210.mp4
OpenVid_part79.zip,K47kzmNoiVU_2_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K47kzmNoiVU_2_0to119.mp4
OpenVid_part79.zip,K486VVYJVC4_11_93to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K486VVYJVC4_11_93to255.mp4
OpenVid_part79.zip,K49vyEpBMYo_4_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K49vyEpBMYo_4_0to156.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_103_134to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_103_134to240.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_142_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_142_0to120.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_156_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_156_0to149.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_190_22to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_190_22to196.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_240_61to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_240_61to280.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_44_74to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_44_74to228.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_57_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_57_22to123.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_6_71to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_6_71to341.mp4
OpenVid_part79.zip,K4EIYQ6fkG4_91_16to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4EIYQ6fkG4_91_16to148.mp4
OpenVid_part79.zip,K4JYeJIwadg_11_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4JYeJIwadg_11_0to382.mp4
OpenVid_part79.zip,K4LlID7IPyw_17_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4LlID7IPyw_17_0to365.mp4
OpenVid_part79.zip,K4QxGPUBcxc_24_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4QxGPUBcxc_24_0to504.mp4
OpenVid_part79.zip,K4U8bj3lb-w_11_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4U8bj3lb-w_11_0to164.mp4
OpenVid_part79.zip,K4WYt0L6POg_0_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4WYt0L6POg_0_0to315.mp4
OpenVid_part79.zip,K4Z_TUWOFnw_20_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4Z_TUWOFnw_20_0to358.mp4
OpenVid_part79.zip,K4ajL8JhvHE_104_32to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4ajL8JhvHE_104_32to180.mp4
OpenVid_part79.zip,K4aoW7LCDK0_81_36to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4aoW7LCDK0_81_36to163.mp4
OpenVid_part79.zip,K4dn8R_ARFM_5_41to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4dn8R_ARFM_5_41to283.mp4
OpenVid_part79.zip,K4fEhnepQF4_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4fEhnepQF4_9_0to136.mp4
OpenVid_part79.zip,K4gzJK2LmuU_30_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4gzJK2LmuU_30_0to187.mp4
OpenVid_part79.zip,K4gzJK2LmuU_80_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4gzJK2LmuU_80_0to192.mp4
OpenVid_part79.zip,K4jRVIQ8-K8_5_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4jRVIQ8-K8_5_0to188.mp4
OpenVid_part79.zip,K4jVCJraTo4_21_254to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4jVCJraTo4_21_254to378.mp4
OpenVid_part79.zip,K4kBd-lNv3I_4_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4kBd-lNv3I_4_0to453.mp4
OpenVid_part79.zip,K4kjU7F3yV0_9_17to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4kjU7F3yV0_9_17to605.mp4
OpenVid_part79.zip,K4qBUj-y6ns_22_19to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4qBUj-y6ns_22_19to150.mp4
OpenVid_part79.zip,K4qW46oTU0c_21_151to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4qW46oTU0c_21_151to303.mp4
OpenVid_part79.zip,K4ssg0ZxfFc_11_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4ssg0ZxfFc_11_0to108.mp4
OpenVid_part79.zip,K4zpmyGbKiY_4_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K4zpmyGbKiY_4_0to153.mp4
OpenVid_part79.zip,K51DQyy9FSY_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K51DQyy9FSY_0_0to116.mp4
OpenVid_part79.zip,K51DQyy9FSY_4_0to1295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K51DQyy9FSY_4_0to1295.mp4
OpenVid_part79.zip,K53QQpsfxJU_18_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K53QQpsfxJU_18_0to210.mp4
OpenVid_part79.zip,K554maMvW00_2_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K554maMvW00_2_0to312.mp4
OpenVid_part79.zip,K55Al54UXl8_36_249to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K55Al54UXl8_36_249to370.mp4
OpenVid_part79.zip,K55Al54UXl8_41_27to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K55Al54UXl8_41_27to496.mp4
OpenVid_part79.zip,K5DRltODdSQ_8_48to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5DRltODdSQ_8_48to210.mp4
OpenVid_part79.zip,K5F2SQQPHCs_4_34to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5F2SQQPHCs_4_34to172.mp4
OpenVid_part79.zip,K5H4FGyR3kY_1_108to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5H4FGyR3kY_1_108to552.mp4
OpenVid_part79.zip,K5KPLyS6pJc_23_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5KPLyS6pJc_23_0to132.mp4
OpenVid_part79.zip,K5Kyzc5ac1U_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5Kyzc5ac1U_11_0to136.mp4
OpenVid_part79.zip,K5Kyzc5ac1U_76_108to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5Kyzc5ac1U_76_108to415.mp4
OpenVid_part79.zip,K5LqPMGzgUQ_41_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5LqPMGzgUQ_41_0to452.mp4
OpenVid_part79.zip,K5N9ZJUaOFY_34_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5N9ZJUaOFY_34_0to116.mp4
OpenVid_part79.zip,K5O3OXm7D_4_53_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5O3OXm7D_4_53_0to110.mp4
OpenVid_part79.zip,K5OSHU8PY2Q_64_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5OSHU8PY2Q_64_0to198.mp4
OpenVid_part79.zip,K5Pz5bFYDf4_137_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5Pz5bFYDf4_137_0to103.mp4
OpenVid_part79.zip,K5Pz5bFYDf4_31_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5Pz5bFYDf4_31_0to266.mp4
OpenVid_part79.zip,K5Pz5bFYDf4_7_31to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5Pz5bFYDf4_7_31to143.mp4
OpenVid_part79.zip,K5Rfe_xq0x0_4_29to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5Rfe_xq0x0_4_29to228.mp4
OpenVid_part79.zip,K5UEEyT-K_c_6_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5UEEyT-K_c_6_0to148.mp4
OpenVid_part79.zip,K5V-a9i2SUw_31_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5V-a9i2SUw_31_0to128.mp4
OpenVid_part79.zip,K5VpN3UOybM_19_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5VpN3UOybM_19_0to132.mp4
OpenVid_part79.zip,K5X-pJGdDNE_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5X-pJGdDNE_4_0to107.mp4
OpenVid_part79.zip,K5chKawh4SY_23_0to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5chKawh4SY_23_0to634.mp4
OpenVid_part79.zip,K5eKBon3-8c_8_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5eKBon3-8c_8_0to196.mp4
OpenVid_part79.zip,K5f_sig8RMU_18_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5f_sig8RMU_18_0to242.mp4
OpenVid_part79.zip,K5h0NZ-7BtU_108_0to1101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5h0NZ-7BtU_108_0to1101.mp4
OpenVid_part79.zip,K5h0NZ-7BtU_88_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5h0NZ-7BtU_88_0to110.mp4
OpenVid_part79.zip,K5k82_ZHOpE_4_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5k82_ZHOpE_4_0to216.mp4
