zip_file,video,video_path
OpenVid_part118.zip,RITwSq2G-K0_8_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RITwSq2G-K0_8_0to711.mp4
OpenVid_part118.zip,RIWawHrjSQg_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIWawHrjSQg_4_0to136.mp4
OpenVid_part118.zip,RIXKIA-NmtY_1_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIXKIA-NmtY_1_0to222.mp4
OpenVid_part118.zip,RIZpI978POA_10_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIZpI978POA_10_0to105.mp4
OpenVid_part118.zip,RIaToZrrBuU_34_48to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIaToZrrBuU_34_48to214.mp4
OpenVid_part118.zip,RIc5Ld_oSRM_1_64to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIc5Ld_oSRM_1_64to389.mp4
OpenVid_part118.zip,RIeTgmxju6Y_6_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIeTgmxju6Y_6_0to137.mp4
OpenVid_part118.zip,RIiNNrmQXq4_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIiNNrmQXq4_22_0to109.mp4
OpenVid_part118.zip,RIirC5b1r44_22_33to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIirC5b1r44_22_33to174.mp4
OpenVid_part118.zip,RImBLC1-Jqk_23_0to1092.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RImBLC1-Jqk_23_0to1092.mp4
OpenVid_part118.zip,RInvhtI1a0s_25_195to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RInvhtI1a0s_25_195to316.mp4
OpenVid_part118.zip,RIoc335Gifo_7_0to1342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIoc335Gifo_7_0to1342.mp4
OpenVid_part118.zip,RIq0kqw7T8U_25_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIq0kqw7T8U_25_0to188.mp4
OpenVid_part118.zip,RIrn5HGw5vc_20_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIrn5HGw5vc_20_0to281.mp4
OpenVid_part118.zip,RIshZlz7uOI_274_20to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIshZlz7uOI_274_20to242.mp4
OpenVid_part118.zip,RIx8ymULyDk_16_44to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIx8ymULyDk_16_44to494.mp4
OpenVid_part118.zip,RJ0fzpqe4Qs_1_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJ0fzpqe4Qs_1_0to166.mp4
OpenVid_part118.zip,RJ6ICh_aTD8_14_29to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJ6ICh_aTD8_14_29to165.mp4
OpenVid_part118.zip,RJ9VeCOP0F0_2_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJ9VeCOP0F0_2_0to202.mp4
OpenVid_part118.zip,RJBu_ZW8-wI_36_267to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJBu_ZW8-wI_36_267to393.mp4
OpenVid_part118.zip,RJEGaXceAuU_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJEGaXceAuU_0_0to1465.mp4
OpenVid_part118.zip,RJGJfN7L_b8_24_98to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJGJfN7L_b8_24_98to295.mp4
OpenVid_part118.zip,RJHa1u1RemY_11_0to977.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJHa1u1RemY_11_0to977.mp4
OpenVid_part118.zip,RJHa1u1RemY_29_179to797.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJHa1u1RemY_29_179to797.mp4
OpenVid_part118.zip,RJHa1u1RemY_30_596to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJHa1u1RemY_30_596to751.mp4
OpenVid_part118.zip,RJM7yyAt1M8_3_58to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJM7yyAt1M8_3_58to669.mp4
OpenVid_part118.zip,RJOfJHtWwYM_13_89to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJOfJHtWwYM_13_89to211.mp4
OpenVid_part118.zip,RJOfJHtWwYM_6_110to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJOfJHtWwYM_6_110to313.mp4
OpenVid_part118.zip,RJRGR6TFF1Y_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJRGR6TFF1Y_2_0to105.mp4
OpenVid_part118.zip,RJRUoKMg1MQ_47_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJRUoKMg1MQ_47_0to152.mp4
OpenVid_part118.zip,RJTRMdzCbso_10_96to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJTRMdzCbso_10_96to288.mp4
OpenVid_part118.zip,RJXx5lFt2pM_48_0to802.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJXx5lFt2pM_48_0to802.mp4
OpenVid_part118.zip,RJZofHXsUhM_0_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJZofHXsUhM_0_0to1225.mp4
OpenVid_part118.zip,RJb9r5eCzF0_87_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJb9r5eCzF0_87_0to138.mp4
OpenVid_part118.zip,RJbcIT1QkHQ_6_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJbcIT1QkHQ_6_0to421.mp4
OpenVid_part118.zip,RJcvi7o4YXA_1_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJcvi7o4YXA_1_0to166.mp4
OpenVid_part118.zip,RJftiVwyICk_9_71to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJftiVwyICk_9_71to504.mp4
OpenVid_part118.zip,RJki78MxhSw_4_0to1554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJki78MxhSw_4_0to1554.mp4
OpenVid_part118.zip,RJl7L8Lm5bM_135_18to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJl7L8Lm5bM_135_18to166.mp4
OpenVid_part118.zip,RJmNn1fgd2U_20_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJmNn1fgd2U_20_0to331.mp4
OpenVid_part118.zip,RJnddbgfFCY_6_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJnddbgfFCY_6_0to270.mp4
OpenVid_part118.zip,RJozXM0q3BE_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJozXM0q3BE_6_0to136.mp4
OpenVid_part118.zip,RJqQ8PvlAaU_5_45to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJqQ8PvlAaU_5_45to156.mp4
OpenVid_part118.zip,RJqvlK9vlr4_73_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJqvlK9vlr4_73_0to125.mp4
OpenVid_part118.zip,RJr985_S5HI_61_30to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJr985_S5HI_61_30to188.mp4
OpenVid_part118.zip,RJrecnYXGCw_4_119to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJrecnYXGCw_4_119to220.mp4
OpenVid_part118.zip,RJrvM0iZgeo_19_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJrvM0iZgeo_19_0to218.mp4
OpenVid_part118.zip,RJvHsjaVchk_3_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJvHsjaVchk_3_0to172.mp4
OpenVid_part118.zip,RJwzDQ4FSHs_2_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJwzDQ4FSHs_2_0to445.mp4
OpenVid_part118.zip,RJyLS6w3Cno_4_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJyLS6w3Cno_4_0to102.mp4
OpenVid_part118.zip,RJyyho7bfkg_84_37to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RJyyho7bfkg_84_37to155.mp4
OpenVid_part118.zip,RK0pZxcQn60_5_0to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RK0pZxcQn60_5_0to707.mp4
OpenVid_part118.zip,RK3xC0NFy18_26_39to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RK3xC0NFy18_26_39to313.mp4
OpenVid_part118.zip,RK3xC0NFy18_71_1195to1496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RK3xC0NFy18_71_1195to1496.mp4
OpenVid_part118.zip,RK5pXE5kkB4_12_68to771.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RK5pXE5kkB4_12_68to771.mp4
OpenVid_part118.zip,RK75yrSxSWM_6_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RK75yrSxSWM_6_0to118.mp4
OpenVid_part118.zip,RK8iz1Wkre8_6_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RK8iz1Wkre8_6_0to108.mp4
OpenVid_part118.zip,RKE0FhL8hSs_15_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKE0FhL8hSs_15_0to148.mp4
OpenVid_part118.zip,RKFkgk7573o_3_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKFkgk7573o_3_0to261.mp4
OpenVid_part118.zip,RKIOHkt-OpY_4_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKIOHkt-OpY_4_0to277.mp4
OpenVid_part118.zip,RKKnVaKXPHI_5_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKKnVaKXPHI_5_0to131.mp4
OpenVid_part118.zip,RKLvMLopXt0_0_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKLvMLopXt0_0_0to240.mp4
OpenVid_part118.zip,RKObzYT_5cc_2_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKObzYT_5cc_2_0to116.mp4
OpenVid_part118.zip,RKPoe7lh5XY_4_21to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKPoe7lh5XY_4_21to131.mp4
OpenVid_part118.zip,RKRlEf4QWx4_2_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKRlEf4QWx4_2_0to240.mp4
OpenVid_part118.zip,RKUce3vZteo_24_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKUce3vZteo_24_0to255.mp4
OpenVid_part118.zip,RKVqhZv3bu4_13_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKVqhZv3bu4_13_0to214.mp4
OpenVid_part118.zip,RKXe960Ll3I_9_82to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKXe960Ll3I_9_82to290.mp4
OpenVid_part118.zip,RKYLodkTJAI_7_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKYLodkTJAI_7_0to240.mp4
OpenVid_part118.zip,RKaTYjIn-DA_2_0to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKaTYjIn-DA_2_0to586.mp4
OpenVid_part118.zip,RKcR0745K1Q_1_28to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKcR0745K1Q_1_28to244.mp4
OpenVid_part118.zip,RKcoMgiYVg4_28_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKcoMgiYVg4_28_0to168.mp4
OpenVid_part118.zip,RKdLEwBJbB0_32_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKdLEwBJbB0_32_0to242.mp4
OpenVid_part118.zip,RKdjfrYkASM_16_102to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKdjfrYkASM_16_102to214.mp4
OpenVid_part118.zip,RKdjfrYkASM_6_77to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKdjfrYkASM_6_77to264.mp4
OpenVid_part118.zip,RKeU_yJ3Cow_21_1314to1518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKeU_yJ3Cow_21_1314to1518.mp4
OpenVid_part118.zip,RKgMFBRwrho_126_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKgMFBRwrho_126_0to179.mp4
OpenVid_part118.zip,RKhQYKCxOwE_2_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKhQYKCxOwE_2_0to169.mp4
OpenVid_part118.zip,RKjY_7XciWA_14_18to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKjY_7XciWA_14_18to217.mp4
OpenVid_part118.zip,RKopads9c4w_46_92to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKopads9c4w_46_92to255.mp4
OpenVid_part118.zip,RKp3lodcaOo_34_29to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKp3lodcaOo_34_29to578.mp4
OpenVid_part118.zip,RKp3lodcaOo_6_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKp3lodcaOo_6_0to403.mp4
OpenVid_part118.zip,RKqfxwxur70_0_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKqfxwxur70_0_0to141.mp4
OpenVid_part118.zip,RKsFLjcosYI_2_23to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKsFLjcosYI_2_23to861.mp4
OpenVid_part118.zip,RKvETef3FWg_97_51to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKvETef3FWg_97_51to187.mp4
OpenVid_part118.zip,RKyOBOE_kQw_16_245to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RKyOBOE_kQw_16_245to360.mp4
OpenVid_part118.zip,RL-14UpVbOI_44_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RL-14UpVbOI_44_0to303.mp4
OpenVid_part118.zip,RL5UaRmHqH8_10_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RL5UaRmHqH8_10_0to128.mp4
OpenVid_part118.zip,RLALS2cB-IA_23_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLALS2cB-IA_23_0to207.mp4
OpenVid_part118.zip,RLAtjel2O64_38_50to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLAtjel2O64_38_50to153.mp4
OpenVid_part118.zip,RLBN5MIgQMk_4_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLBN5MIgQMk_4_0to116.mp4
OpenVid_part118.zip,RLF2ZIsvxmw_4_0to1167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLF2ZIsvxmw_4_0to1167.mp4
OpenVid_part118.zip,RLFh171SnLY_24_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLFh171SnLY_24_0to116.mp4
OpenVid_part118.zip,RLG11o1YUaA_18_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLG11o1YUaA_18_0to239.mp4
OpenVid_part118.zip,RLO7E9g-S3s_3_0to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLO7E9g-S3s_3_0to1018.mp4
OpenVid_part118.zip,RLP9bCAyB1M_11_0to726.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLP9bCAyB1M_11_0to726.mp4
OpenVid_part118.zip,RLP9bCAyB1M_6_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLP9bCAyB1M_6_0to379.mp4
OpenVid_part118.zip,RLTdp83CZlU_2_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLTdp83CZlU_2_0to360.mp4
OpenVid_part118.zip,RLUju22j4zg_36_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLUju22j4zg_36_0to198.mp4
OpenVid_part118.zip,RLUju22j4zg_59_323to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLUju22j4zg_59_323to552.mp4
OpenVid_part118.zip,RLYQAqBENVo_5_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLYQAqBENVo_5_0to672.mp4
OpenVid_part118.zip,RLZit844hKU_0_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLZit844hKU_0_0to102.mp4
OpenVid_part118.zip,RLbry-3z8yQ_8_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLbry-3z8yQ_8_0to102.mp4
OpenVid_part118.zip,RLcOHMKXFuk_16_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLcOHMKXFuk_16_0to197.mp4
OpenVid_part118.zip,RLdThsfZgpE_0_0to1034.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLdThsfZgpE_0_0to1034.mp4
OpenVid_part118.zip,RLhkWTAfO4A_18_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLhkWTAfO4A_18_0to121.mp4
OpenVid_part118.zip,RLiq04yrtI4_22_687to1007.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLiq04yrtI4_22_687to1007.mp4
OpenVid_part118.zip,RLkpt1-lyL8_42_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLkpt1-lyL8_42_0to106.mp4
OpenVid_part118.zip,RLkpt1-lyL8_88_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLkpt1-lyL8_88_0to155.mp4
OpenVid_part118.zip,RLnAOn-rxTk_24_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLnAOn-rxTk_24_0to289.mp4
OpenVid_part118.zip,RLnAOn-rxTk_6_17to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLnAOn-rxTk_6_17to159.mp4
OpenVid_part118.zip,RLqRR-1DG0A_1_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLqRR-1DG0A_1_0to126.mp4
OpenVid_part118.zip,RLs7FcNrEpo_16_606to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLs7FcNrEpo_16_606to793.mp4
OpenVid_part118.zip,RLsJ1sU50yc_23_16to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLsJ1sU50yc_23_16to313.mp4
OpenVid_part118.zip,RLtlwaFRBW8_36_0to860.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLtlwaFRBW8_36_0to860.mp4
OpenVid_part118.zip,RLukpw2P-W0_12_779to1233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLukpw2P-W0_12_779to1233.mp4
OpenVid_part118.zip,RLv_Cg5C3OI_39_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLv_Cg5C3OI_39_0to143.mp4
OpenVid_part118.zip,RLzd3ogNI6A_3_21to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RLzd3ogNI6A_3_21to343.mp4
OpenVid_part118.zip,RM-mgyPaGoA_4_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RM-mgyPaGoA_4_0to165.mp4
OpenVid_part118.zip,RM2hzSM_pbI_26_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RM2hzSM_pbI_26_0to164.mp4
OpenVid_part118.zip,RM4YhruYuVM_57_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RM4YhruYuVM_57_0to613.mp4
OpenVid_part118.zip,RM7blQX3lIw_0_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RM7blQX3lIw_0_0to179.mp4
OpenVid_part118.zip,RM9OOKOsEfo_0_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RM9OOKOsEfo_0_0to252.mp4
OpenVid_part118.zip,RMCIVKEQEP8_26_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMCIVKEQEP8_26_0to153.mp4
OpenVid_part118.zip,RME_ura87io_39_20to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RME_ura87io_39_20to154.mp4
OpenVid_part118.zip,RMHFX-E7vrI_2_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMHFX-E7vrI_2_0to231.mp4
OpenVid_part118.zip,RMLVbGxJFn0_215_18to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMLVbGxJFn0_215_18to197.mp4
OpenVid_part118.zip,RMLj87Q_9So_8_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMLj87Q_9So_8_0to315.mp4
OpenVid_part118.zip,RMNh_osploQ_5_59to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMNh_osploQ_5_59to482.mp4
OpenVid_part118.zip,RMPLT2OCwZU_236_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMPLT2OCwZU_236_0to136.mp4
OpenVid_part118.zip,RMPLT2OCwZU_95_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMPLT2OCwZU_95_0to139.mp4
OpenVid_part118.zip,RMSG86sBvnY_30_485to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMSG86sBvnY_30_485to596.mp4
OpenVid_part118.zip,RMTOzNfq5og_37_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMTOzNfq5og_37_0to172.mp4
OpenVid_part118.zip,RMUmh3M-CU0_0_212to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMUmh3M-CU0_0_212to420.mp4
OpenVid_part118.zip,RMV3MfwDhuM_2_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMV3MfwDhuM_2_0to130.mp4
OpenVid_part118.zip,RMVwwo_vn6c_12_87to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMVwwo_vn6c_12_87to493.mp4
OpenVid_part118.zip,RMWjK4cG-Yc_13_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMWjK4cG-Yc_13_0to128.mp4
OpenVid_part118.zip,RMYEgfofAcI_1_0to1016.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMYEgfofAcI_1_0to1016.mp4
OpenVid_part118.zip,RMexgjGX4-8_6_18to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMexgjGX4-8_6_18to475.mp4
OpenVid_part118.zip,RMgCJiNwKIw_69_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMgCJiNwKIw_69_0to118.mp4
OpenVid_part118.zip,RMjhXS3ppVs_13_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMjhXS3ppVs_13_0to145.mp4
OpenVid_part118.zip,RMjhXS3ppVs_56_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMjhXS3ppVs_56_0to130.mp4
OpenVid_part118.zip,RMlpVweatW8_4_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMlpVweatW8_4_0to523.mp4
OpenVid_part118.zip,RMmbnE2PGhE_13_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMmbnE2PGhE_13_0to231.mp4
