zip_file,video,video_path
OpenVid_part139.zip,kBvzUCTzEao_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBvzUCTzEao_0_0to1226.mp4
OpenVid_part139.zip,kBxmMeNK7TM_2_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBxmMeNK7TM_2_0to183.mp4
OpenVid_part139.zip,kC1xXusOsYQ_15_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC1xXusOsYQ_15_0to136.mp4
OpenVid_part139.zip,kC2iC6S7Jic_1_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC2iC6S7Jic_1_0to150.mp4
OpenVid_part139.zip,kC6IZlOD3uw_200_73to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC6IZlOD3uw_200_73to210.mp4
OpenVid_part139.zip,kC6IZlOD3uw_4_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC6IZlOD3uw_4_0to202.mp4
OpenVid_part139.zip,kC6_085Ta98_20_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC6_085Ta98_20_0to386.mp4
OpenVid_part139.zip,kC6_085Ta98_60_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC6_085Ta98_60_0to163.mp4
OpenVid_part139.zip,kC79QoBw9Pk_13_0to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC79QoBw9Pk_13_0to702.mp4
OpenVid_part139.zip,kC9AKbxqFhQ_4_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kC9AKbxqFhQ_4_0to112.mp4
OpenVid_part139.zip,kCCP3x_3U7o_0_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCCP3x_3U7o_0_0to212.mp4
OpenVid_part139.zip,kCEGhOdfLgw_58_0to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCEGhOdfLgw_58_0to898.mp4
OpenVid_part139.zip,kCI6Z-8wUY0_22_91to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCI6Z-8wUY0_22_91to194.mp4
OpenVid_part139.zip,kCI89hkMaf0_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCI89hkMaf0_0_0to187.mp4
OpenVid_part139.zip,kCI89hkMaf0_54_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCI89hkMaf0_54_0to136.mp4
OpenVid_part139.zip,kCJ1U3zUmns_0_0to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCJ1U3zUmns_0_0to580.mp4
OpenVid_part139.zip,kCPuJFuJkR4_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCPuJFuJkR4_24_0to110.mp4
OpenVid_part139.zip,kCR_2B1faDA_0_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCR_2B1faDA_0_0to208.mp4
OpenVid_part139.zip,kCSS9HbGwew_3_0to1551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCSS9HbGwew_3_0to1551.mp4
OpenVid_part139.zip,kCSbIWoxfZw_2_485to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCSbIWoxfZw_2_485to778.mp4
OpenVid_part139.zip,kCUf_f9iZxk_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCUf_f9iZxk_12_0to109.mp4
OpenVid_part139.zip,kCYLMjRVBIA_11_27to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCYLMjRVBIA_11_27to775.mp4
OpenVid_part139.zip,kCYts2xu5pw_27_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCYts2xu5pw_27_0to147.mp4
OpenVid_part139.zip,kCb67pB8pks_1_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCb67pB8pks_1_0to107.mp4
OpenVid_part139.zip,kCbDWqCHoOQ_31_328to970.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCbDWqCHoOQ_31_328to970.mp4
OpenVid_part139.zip,kCcL4iT8hag_41_59to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCcL4iT8hag_41_59to219.mp4
OpenVid_part139.zip,kCeP2ZwO9cs_17_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCeP2ZwO9cs_17_0to140.mp4
OpenVid_part139.zip,kCfHDdHWiHk_41_17to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCfHDdHWiHk_41_17to181.mp4
OpenVid_part139.zip,kCgH9MooiS8_33_0to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCgH9MooiS8_33_0to865.mp4
OpenVid_part139.zip,kCjyVi0oXAg_1_20to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCjyVi0oXAg_1_20to174.mp4
OpenVid_part139.zip,kCk1zuowg8E_4_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCk1zuowg8E_4_0to219.mp4
OpenVid_part139.zip,kCldUWx4s48_85_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCldUWx4s48_85_0to117.mp4
OpenVid_part139.zip,kCmKAAh-vkE_26_0to1218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCmKAAh-vkE_26_0to1218.mp4
OpenVid_part139.zip,kCnawm1818o_0_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCnawm1818o_0_0to309.mp4
OpenVid_part139.zip,kCsWG1q1Bvc_39_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCsWG1q1Bvc_39_0to155.mp4
OpenVid_part139.zip,kCsmXqSKfyE_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCsmXqSKfyE_1_0to114.mp4
OpenVid_part139.zip,kCt3ypKyrlE_33_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCt3ypKyrlE_33_0to199.mp4
OpenVid_part139.zip,kCvZ9a-yWzk_43_24to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCvZ9a-yWzk_43_24to193.mp4
OpenVid_part139.zip,kCwG93JCMbo_0_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCwG93JCMbo_0_0to183.mp4
OpenVid_part139.zip,kCxBkz3FYAI_7_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCxBkz3FYAI_7_0to140.mp4
OpenVid_part139.zip,kCyER5ehAcw_16_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCyER5ehAcw_16_0to118.mp4
OpenVid_part139.zip,kCynpmXKj3g_34_25to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCynpmXKj3g_34_25to564.mp4
OpenVid_part139.zip,kCzKV7FF7ZQ_15_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kCzKV7FF7ZQ_15_0to331.mp4
OpenVid_part139.zip,kD13a8iKQ3c_1_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kD13a8iKQ3c_1_0to145.mp4
OpenVid_part139.zip,kD1CttCpuJE_7_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kD1CttCpuJE_7_0to296.mp4
OpenVid_part139.zip,kD51h1j4Ojw_25_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kD51h1j4Ojw_25_0to110.mp4
OpenVid_part139.zip,kD7egzgNWQg_1_36to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kD7egzgNWQg_1_36to573.mp4
OpenVid_part139.zip,kDAjMJr6ofU_38_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDAjMJr6ofU_38_0to117.mp4
OpenVid_part139.zip,kDEyJi5_Ej0_13_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDEyJi5_Ej0_13_0to223.mp4
OpenVid_part139.zip,kDFfBos4PXE_1_19to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDFfBos4PXE_1_19to214.mp4
OpenVid_part139.zip,kDHm8c9URqg_70_46to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDHm8c9URqg_70_46to179.mp4
OpenVid_part139.zip,kDIltanvlBs_4_0to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDIltanvlBs_4_0to646.mp4
OpenVid_part139.zip,kDOF650_yd4_0_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDOF650_yd4_0_0to415.mp4
OpenVid_part139.zip,kDT26Zjdheg_14_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDT26Zjdheg_14_0to114.mp4
OpenVid_part139.zip,kDVNNf3_THg_42_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDVNNf3_THg_42_0to209.mp4
OpenVid_part139.zip,kDVNNf3_THg_69_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDVNNf3_THg_69_0to114.mp4
OpenVid_part139.zip,kDVcWr4xhYE_23_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDVcWr4xhYE_23_0to145.mp4
OpenVid_part139.zip,kDX6GjKYVn0_18_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDX6GjKYVn0_18_0to164.mp4
OpenVid_part139.zip,kDXcLb4XDv4_28_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDXcLb4XDv4_28_0to113.mp4
OpenVid_part139.zip,kDXi35eGIZM_66_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDXi35eGIZM_66_0to307.mp4
OpenVid_part139.zip,kDZ5luE7ZDw_46_860to1046.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDZ5luE7ZDw_46_860to1046.mp4
OpenVid_part139.zip,kDZzjZfS8y4_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDZzjZfS8y4_11_0to114.mp4
OpenVid_part139.zip,kD_pEzskmQc_10_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kD_pEzskmQc_10_0to151.mp4
OpenVid_part139.zip,kDacgh0QGHw_43_97to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDacgh0QGHw_43_97to209.mp4
OpenVid_part139.zip,kDc4DuGKi88_29_0to1214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDc4DuGKi88_29_0to1214.mp4
OpenVid_part139.zip,kDfA9Q-jJho_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDfA9Q-jJho_11_0to136.mp4
OpenVid_part139.zip,kDfvxJUxL10_1_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDfvxJUxL10_1_0to151.mp4
OpenVid_part139.zip,kDh1y9hhS68_1_1115to1254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDh1y9hhS68_1_1115to1254.mp4
OpenVid_part139.zip,kDh1y9hhS68_1_524to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDh1y9hhS68_1_524to634.mp4
OpenVid_part139.zip,kDiIjS8wz-w_65_0to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDiIjS8wz-w_65_0to702.mp4
OpenVid_part139.zip,kDmhOK_KuBA_10_137to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDmhOK_KuBA_10_137to257.mp4
OpenVid_part139.zip,kDmhOK_KuBA_13_20to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDmhOK_KuBA_13_20to124.mp4
OpenVid_part139.zip,kDmhOK_KuBA_1_766to870.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDmhOK_KuBA_1_766to870.mp4
OpenVid_part139.zip,kDn85tOWZUI_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDn85tOWZUI_11_0to136.mp4
OpenVid_part139.zip,kDn85tOWZUI_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDn85tOWZUI_20_0to136.mp4
OpenVid_part139.zip,kDn85tOWZUI_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDn85tOWZUI_8_0to136.mp4
OpenVid_part139.zip,kDobGBPPp-I_21_0to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDobGBPPp-I_21_0to614.mp4
OpenVid_part139.zip,kDpiiZVj5LE_6_23to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDpiiZVj5LE_6_23to131.mp4
OpenVid_part139.zip,kDqWzeUwIq0_1_20to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDqWzeUwIq0_1_20to416.mp4
OpenVid_part139.zip,kDtIhj-3EuA_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDtIhj-3EuA_0_0to271.mp4
OpenVid_part139.zip,kDvNdzb6c_w_44_94to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDvNdzb6c_w_44_94to230.mp4
OpenVid_part139.zip,kDvl91DAV48_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDvl91DAV48_5_0to109.mp4
OpenVid_part139.zip,kDyPM8jwAUg_2_21to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDyPM8jwAUg_2_21to321.mp4
OpenVid_part139.zip,kDzXG70qAHw_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDzXG70qAHw_3_0to110.mp4
OpenVid_part139.zip,kDzgf09hit8_4_235to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDzgf09hit8_4_235to379.mp4
OpenVid_part139.zip,kDzunuM2nHM_37_632to799.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kDzunuM2nHM_37_632to799.mp4
OpenVid_part139.zip,kE3Gv6E2FCU_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kE3Gv6E2FCU_8_0to103.mp4
OpenVid_part139.zip,kEAQhQzWhqQ_10_41to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEAQhQzWhqQ_10_41to151.mp4
OpenVid_part139.zip,kEBTntf3cBY_7_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEBTntf3cBY_7_0to187.mp4
OpenVid_part139.zip,kEF5yZqPvwU_18_122to654.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEF5yZqPvwU_18_122to654.mp4
OpenVid_part139.zip,kEF5yZqPvwU_27_0to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEF5yZqPvwU_27_0to942.mp4
OpenVid_part139.zip,kEHDZ-wv56Q_16_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEHDZ-wv56Q_16_0to167.mp4
OpenVid_part139.zip,kEHDZ-wv56Q_20_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEHDZ-wv56Q_20_0to276.mp4
OpenVid_part139.zip,kEI8dFIW9mw_48_68to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEI8dFIW9mw_48_68to201.mp4
OpenVid_part139.zip,kEIb7mSwfTQ_29_81to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEIb7mSwfTQ_29_81to205.mp4
OpenVid_part139.zip,kEMnYgJGZZo_20_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEMnYgJGZZo_20_0to199.mp4
OpenVid_part139.zip,kEMnYgJGZZo_4_60to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEMnYgJGZZo_4_60to198.mp4
OpenVid_part139.zip,kEOAMyor4uk_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEOAMyor4uk_12_0to136.mp4
OpenVid_part139.zip,kEOxk6jvSNE_15_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEOxk6jvSNE_15_0to289.mp4
OpenVid_part139.zip,kEQNA13yVIM_10_90to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEQNA13yVIM_10_90to194.mp4
OpenVid_part139.zip,kEQhgRPNlHQ_1_24to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEQhgRPNlHQ_1_24to186.mp4
OpenVid_part139.zip,kEQkCtEuLMk_6_853to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEQkCtEuLMk_6_853to1470.mp4
OpenVid_part139.zip,kERuIaJN44Q_16_46to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kERuIaJN44Q_16_46to182.mp4
OpenVid_part139.zip,kESqWuq_f6I_6_0to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kESqWuq_f6I_6_0to429.mp4
OpenVid_part139.zip,kET4fzMZrBI_19_102to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kET4fzMZrBI_19_102to204.mp4
OpenVid_part139.zip,kETdepsMRi8_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kETdepsMRi8_7_0to103.mp4
OpenVid_part139.zip,kEX_RLPM_Hs_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEX_RLPM_Hs_4_0to105.mp4
OpenVid_part139.zip,kEX_RLPM_Hs_9_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEX_RLPM_Hs_9_0to128.mp4
OpenVid_part139.zip,kEYf7j69j7s_9_0to1491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEYf7j69j7s_9_0to1491.mp4
OpenVid_part139.zip,kEc7pBlpZlg_3_0to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEc7pBlpZlg_3_0to596.mp4
OpenVid_part139.zip,kEdfVjGxMz0_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEdfVjGxMz0_1_0to129.mp4
OpenVid_part139.zip,kEfpubtmznY_73_85to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEfpubtmznY_73_85to203.mp4
OpenVid_part139.zip,kEgCKAWijlc_0_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEgCKAWijlc_0_0to179.mp4
OpenVid_part139.zip,kEghtx5CYW0_11_353to943.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEghtx5CYW0_11_353to943.mp4
OpenVid_part139.zip,kEiMCKRsaKk_8_22to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEiMCKRsaKk_8_22to166.mp4
OpenVid_part139.zip,kEm4p8rrQYE_31_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEm4p8rrQYE_31_0to103.mp4
OpenVid_part139.zip,kEmDX85fWeA_7_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEmDX85fWeA_7_0to259.mp4
OpenVid_part139.zip,kEmeGgZulQs_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEmeGgZulQs_0_0to109.mp4
OpenVid_part139.zip,kEmeGgZulQs_8_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEmeGgZulQs_8_0to470.mp4
OpenVid_part139.zip,kEoVxqbvd8A_17_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEoVxqbvd8A_17_0to275.mp4
OpenVid_part139.zip,kEqWsBcKJ_A_71_121to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEqWsBcKJ_A_71_121to241.mp4
OpenVid_part139.zip,kEr2wvy59fM_15_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEr2wvy59fM_15_0to108.mp4
OpenVid_part139.zip,kEsxvRQja_o_18_105to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEsxvRQja_o_18_105to619.mp4
OpenVid_part139.zip,kEt2zDkr0eg_36_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEt2zDkr0eg_36_0to310.mp4
OpenVid_part139.zip,kEtsEvcESx4_1_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEtsEvcESx4_1_0to218.mp4
OpenVid_part139.zip,kEuWbJZmbfM_17_41to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEuWbJZmbfM_17_41to150.mp4
OpenVid_part139.zip,kEx6NlvQ_rg_2_0to1265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEx6NlvQ_rg_2_0to1265.mp4
OpenVid_part139.zip,kEy_XclPjFo_10_240to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kEy_XclPjFo_10_240to433.mp4
OpenVid_part139.zip,kF-zjTXqt7A_12_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF-zjTXqt7A_12_0to101.mp4
OpenVid_part139.zip,kF0CpVJzRXE_22_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF0CpVJzRXE_22_0to298.mp4
OpenVid_part139.zip,kF1EpKxWJ8E_12_83to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF1EpKxWJ8E_12_83to234.mp4
OpenVid_part139.zip,kF1WxP-Zecw_1_142to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF1WxP-Zecw_1_142to287.mp4
OpenVid_part139.zip,kF5DgMCfnYs_20_50to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF5DgMCfnYs_20_50to246.mp4
OpenVid_part139.zip,kF6WvS5Ej5k_4_73to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF6WvS5Ej5k_4_73to238.mp4
OpenVid_part139.zip,kF9gT0Kef3o_21_117to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kF9gT0Kef3o_21_117to652.mp4
OpenVid_part139.zip,kFBzcxfWZa0_39_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFBzcxfWZa0_39_0to309.mp4
OpenVid_part139.zip,kFCogdEfgRw_14_795to915.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFCogdEfgRw_14_795to915.mp4
OpenVid_part139.zip,kFEl7dOnnYo_17_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFEl7dOnnYo_17_0to284.mp4
