zip_file,video,video_path
OpenVid_part95.zip,LG9sSA_0nhE_18_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG9sSA_0nhE_18_0to190.mp4
OpenVid_part95.zip,LGBoRW7DHnU_8_41to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGBoRW7DHnU_8_41to147.mp4
OpenVid_part95.zip,LGDUnglBlHA_4_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGDUnglBlHA_4_0to270.mp4
OpenVid_part95.zip,LGFkFNQNLYM_0_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGFkFNQNLYM_0_0to103.mp4
OpenVid_part95.zip,LGJ7Fbow800_16_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGJ7Fbow800_16_0to240.mp4
OpenVid_part95.zip,LGKR48-Q1xs_4_89to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGKR48-Q1xs_4_89to208.mp4
OpenVid_part95.zip,LGMG39Inq0E_11_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGMG39Inq0E_11_0to113.mp4
OpenVid_part95.zip,LGO0Ni1qrCI_3_0to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGO0Ni1qrCI_3_0to597.mp4
OpenVid_part95.zip,LGSQa3Wy2U0_1_0to1157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGSQa3Wy2U0_1_0to1157.mp4
OpenVid_part95.zip,LGSR5-i1lik_8_28to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGSR5-i1lik_8_28to149.mp4
OpenVid_part95.zip,LGSvdj-wKec_167_78to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGSvdj-wKec_167_78to298.mp4
OpenVid_part95.zip,LGYEzKmN2s8_3_0to783.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGYEzKmN2s8_3_0to783.mp4
OpenVid_part95.zip,LGZ707KpeW4_71_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGZ707KpeW4_71_0to146.mp4
OpenVid_part95.zip,LGaTUkH-LZU_0_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGaTUkH-LZU_0_0to138.mp4
OpenVid_part95.zip,LGb99wOss2Y_4_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGb99wOss2Y_4_0to406.mp4
OpenVid_part95.zip,LGcIfSCHWSM_7_24to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGcIfSCHWSM_7_24to183.mp4
OpenVid_part95.zip,LGcMYWT30XQ_2_640to972.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGcMYWT30XQ_2_640to972.mp4
OpenVid_part95.zip,LGd6ujkZqyY_0_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGd6ujkZqyY_0_0to224.mp4
OpenVid_part95.zip,LGh4oke3CgI_13_38to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGh4oke3CgI_13_38to146.mp4
OpenVid_part95.zip,LGh7ogNEg-w_5_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGh7ogNEg-w_5_0to332.mp4
OpenVid_part95.zip,LGlMzajOIqY_4_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGlMzajOIqY_4_0to202.mp4
OpenVid_part95.zip,LGozfCxnmTc_82_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGozfCxnmTc_82_0to331.mp4
OpenVid_part95.zip,LGs35Rr-xUg_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGs35Rr-xUg_5_0to109.mp4
OpenVid_part95.zip,LGtB3B-Gikc_26_54to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGtB3B-Gikc_26_54to409.mp4
OpenVid_part95.zip,LGu4Ddgj9IM_19_16to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGu4Ddgj9IM_19_16to314.mp4
OpenVid_part95.zip,LGwbh1No1W0_10_49to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGwbh1No1W0_10_49to288.mp4
OpenVid_part95.zip,LGwbh1No1W0_39_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGwbh1No1W0_39_0to170.mp4
OpenVid_part95.zip,LGwbh1No1W0_46_0to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGwbh1No1W0_46_0to459.mp4
OpenVid_part95.zip,LGwk79nfSpk_5_20to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGwk79nfSpk_5_20to151.mp4
OpenVid_part95.zip,LGymviKZpbo_82_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LGymviKZpbo_82_0to127.mp4
OpenVid_part95.zip,LH-xAm1E0m8_13_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LH-xAm1E0m8_13_0to134.mp4
OpenVid_part95.zip,LH2ZHNFoBh0_5_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LH2ZHNFoBh0_5_0to418.mp4
OpenVid_part95.zip,LH2aZoUeSA8_57_105to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LH2aZoUeSA8_57_105to219.mp4
OpenVid_part95.zip,LH42fuICJLY_8_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LH42fuICJLY_8_0to406.mp4
OpenVid_part95.zip,LH7gvfgJEgg_47_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LH7gvfgJEgg_47_0to112.mp4
OpenVid_part95.zip,LH8lAPO0SqU_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LH8lAPO0SqU_27_0to136.mp4
OpenVid_part95.zip,LHAnmQlFeKg_10_20to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHAnmQlFeKg_10_20to183.mp4
OpenVid_part95.zip,LHBAARu4aZA_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHBAARu4aZA_0_0to1460.mp4
OpenVid_part95.zip,LHC1faIf_mQ_98_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHC1faIf_mQ_98_0to218.mp4
OpenVid_part95.zip,LHEVNL1exFI_152_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHEVNL1exFI_152_0to115.mp4
OpenVid_part95.zip,LHEVNL1exFI_37_316to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHEVNL1exFI_37_316to604.mp4
OpenVid_part95.zip,LHFG3FHbZ3w_1_0to1247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHFG3FHbZ3w_1_0to1247.mp4
OpenVid_part95.zip,LHF_PEdDTiQ_6_414to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHF_PEdDTiQ_6_414to641.mp4
OpenVid_part95.zip,LHITcrnGn1U_216_21to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHITcrnGn1U_216_21to129.mp4
OpenVid_part95.zip,LHITcrnGn1U_342_38to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHITcrnGn1U_342_38to147.mp4
OpenVid_part95.zip,LHKbU9P3EdQ_35_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHKbU9P3EdQ_35_0to108.mp4
OpenVid_part95.zip,LHNmgVBuUUQ_1_0to1587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHNmgVBuUUQ_1_0to1587.mp4
OpenVid_part95.zip,LHSSyRwuEsU_6_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHSSyRwuEsU_6_0to410.mp4
OpenVid_part95.zip,LHT8SSBjy6Y_57_98to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHT8SSBjy6Y_57_98to246.mp4
OpenVid_part95.zip,LHUwBeOPqyg_2_0to780.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHUwBeOPqyg_2_0to780.mp4
OpenVid_part95.zip,LHW3ZPAefEA_27_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHW3ZPAefEA_27_0to140.mp4
OpenVid_part95.zip,LHWkkbMx64U_2_97to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHWkkbMx64U_2_97to294.mp4
OpenVid_part95.zip,LHZYoDTRi6Y_0_601to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHZYoDTRi6Y_0_601to707.mp4
OpenVid_part95.zip,LHbJz64RUL0_30_176to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHbJz64RUL0_30_176to312.mp4
OpenVid_part95.zip,LHcopCFVZCw_10_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHcopCFVZCw_10_0to523.mp4
OpenVid_part95.zip,LHecRfsIXgk_19_112to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHecRfsIXgk_19_112to248.mp4
OpenVid_part95.zip,LHf4YlH3lUE_49_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHf4YlH3lUE_49_0to122.mp4
OpenVid_part95.zip,LHj0c0opTHg_12_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHj0c0opTHg_12_0to296.mp4
OpenVid_part95.zip,LHl7HMb95YE_32_40to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHl7HMb95YE_32_40to300.mp4
OpenVid_part95.zip,LHpJsLEAQHg_9_260to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHpJsLEAQHg_9_260to815.mp4
OpenVid_part95.zip,LHt0GegGtIs_7_22to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHt0GegGtIs_7_22to130.mp4
OpenVid_part95.zip,LHvLiSoF3B0_13_18to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHvLiSoF3B0_13_18to175.mp4
OpenVid_part95.zip,LHy6929GvTY_2_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LHy6929GvTY_2_0to130.mp4
OpenVid_part95.zip,LI-AHUpL1Aw_28_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI-AHUpL1Aw_28_0to423.mp4
OpenVid_part95.zip,LI02maKLh0E_5_343to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI02maKLh0E_5_343to548.mp4
OpenVid_part95.zip,LI1CusL7Ceo_6_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI1CusL7Ceo_6_0to131.mp4
OpenVid_part95.zip,LI1va-97f4w_6_371to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI1va-97f4w_6_371to587.mp4
OpenVid_part95.zip,LI4dOlM8lOg_1_0to1178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI4dOlM8lOg_1_0to1178.mp4
OpenVid_part95.zip,LI5D-8WqfqI_29_948to1160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI5D-8WqfqI_29_948to1160.mp4
OpenVid_part95.zip,LI6tNiPEzJM_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI6tNiPEzJM_13_0to127.mp4
OpenVid_part95.zip,LI81ql-ItHg_81_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI81ql-ItHg_81_0to373.mp4
OpenVid_part95.zip,LI9p9VyEG8s_1_1063to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI9p9VyEG8s_1_1063to1620.mp4
OpenVid_part95.zip,LIAIxH759fI_2_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIAIxH759fI_2_0to316.mp4
OpenVid_part95.zip,LICuBlZrsy0_8_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LICuBlZrsy0_8_0to249.mp4
OpenVid_part95.zip,LIELVlEjX4w_1_365to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIELVlEjX4w_1_365to507.mp4
OpenVid_part95.zip,LIEtQ9jJLQ8_20_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIEtQ9jJLQ8_20_0to110.mp4
OpenVid_part95.zip,LIIbtH359X4_24_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIIbtH359X4_24_0to257.mp4
OpenVid_part95.zip,LIJ6QI3jb6c_16_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIJ6QI3jb6c_16_0to235.mp4
OpenVid_part95.zip,LIJ6QI3jb6c_28_0to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIJ6QI3jb6c_28_0to707.mp4
OpenVid_part95.zip,LIJWzVntEK8_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIJWzVntEK8_5_0to118.mp4
OpenVid_part95.zip,LIJoMaBZ6UE_9_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIJoMaBZ6UE_9_0to555.mp4
OpenVid_part95.zip,LIKHKVT5Qqo_14_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIKHKVT5Qqo_14_0to104.mp4
OpenVid_part95.zip,LIKRAEmGnVY_49_58to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIKRAEmGnVY_49_58to173.mp4
OpenVid_part95.zip,LILUfJ4aciQ_15_0to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LILUfJ4aciQ_15_0to1018.mp4
OpenVid_part95.zip,LIPVF3w-g40_57_22to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIPVF3w-g40_57_22to203.mp4
OpenVid_part95.zip,LIRkBOz8GME_26_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIRkBOz8GME_26_0to237.mp4
OpenVid_part95.zip,LIUF9d4AJiI_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIUF9d4AJiI_8_0to163.mp4
OpenVid_part95.zip,LIWkjQfXiic_10_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIWkjQfXiic_10_0to113.mp4
OpenVid_part95.zip,LIWkjQfXiic_15_232to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIWkjQfXiic_15_232to447.mp4
OpenVid_part95.zip,LI_WXvPVgVY_3_29to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LI_WXvPVgVY_3_29to438.mp4
OpenVid_part95.zip,LIcCQcdKVq8_37_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIcCQcdKVq8_37_0to188.mp4
OpenVid_part95.zip,LIcCQcdKVq8_9_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIcCQcdKVq8_9_0to112.mp4
OpenVid_part95.zip,LIcHbdV4WAo_3_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIcHbdV4WAo_3_0to188.mp4
OpenVid_part95.zip,LIcsyc2Onew_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIcsyc2Onew_0_0to119.mp4
OpenVid_part95.zip,LIdv4QAhJyQ_107_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIdv4QAhJyQ_107_0to187.mp4
OpenVid_part95.zip,LIe7LN8CuLI_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIe7LN8CuLI_2_0to136.mp4
OpenVid_part95.zip,LIgbH5MC5-Y_2_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIgbH5MC5-Y_2_0to157.mp4
OpenVid_part95.zip,LIiSsxFVVL8_37_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIiSsxFVVL8_37_0to149.mp4
OpenVid_part95.zip,LIkOyCoScoA_0_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIkOyCoScoA_0_0to290.mp4
OpenVid_part95.zip,LInQKOuID5Y_65_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LInQKOuID5Y_65_0to106.mp4
OpenVid_part95.zip,LInfBkNpuds_12_63to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LInfBkNpuds_12_63to597.mp4
OpenVid_part95.zip,LIt5_a1LOlM_56_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIt5_a1LOlM_56_0to105.mp4
OpenVid_part95.zip,LIuv0qw1wkU_3_70to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIuv0qw1wkU_3_70to379.mp4
OpenVid_part95.zip,LIw6gxQmRbQ_13_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIw6gxQmRbQ_13_0to299.mp4
OpenVid_part95.zip,LIwFosjKnHE_3_382to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LIwFosjKnHE_3_382to483.mp4
OpenVid_part95.zip,LJ-M5eMbGZE_10_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ-M5eMbGZE_10_0to127.mp4
OpenVid_part95.zip,LJ1rhaDh_FY_18_0to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ1rhaDh_FY_18_0to699.mp4
OpenVid_part95.zip,LJ22Bhfg4Ag_9_51to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ22Bhfg4Ag_9_51to196.mp4
OpenVid_part95.zip,LJ2IlVuyr5s_141_95to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ2IlVuyr5s_141_95to249.mp4
OpenVid_part95.zip,LJ2IlVuyr5s_211_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ2IlVuyr5s_211_0to217.mp4
OpenVid_part95.zip,LJ2IlVuyr5s_37_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ2IlVuyr5s_37_0to141.mp4
OpenVid_part95.zip,LJ2IlVuyr5s_43_53to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ2IlVuyr5s_43_53to309.mp4
OpenVid_part95.zip,LJ2IlVuyr5s_52_27to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ2IlVuyr5s_52_27to164.mp4
OpenVid_part95.zip,LJ4QMh_Qgn8_14_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ4QMh_Qgn8_14_0to174.mp4
OpenVid_part95.zip,LJ6zytZlE20_5_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ6zytZlE20_5_0to135.mp4
OpenVid_part95.zip,LJ9pgEweklI_23_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJ9pgEweklI_23_0to251.mp4
OpenVid_part95.zip,LJBVTn6avPk_13_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJBVTn6avPk_13_0to118.mp4
OpenVid_part95.zip,LJBVTn6avPk_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJBVTn6avPk_8_0to116.mp4
OpenVid_part95.zip,LJBh0wepOmU_23_81to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJBh0wepOmU_23_81to189.mp4
OpenVid_part95.zip,LJDlEzF_1W8_1_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJDlEzF_1W8_1_0to207.mp4
OpenVid_part95.zip,LJFVZPiSg1U_18_112to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJFVZPiSg1U_18_112to509.mp4
OpenVid_part95.zip,LJGo6Nla1L8_7_198to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJGo6Nla1L8_7_198to351.mp4
OpenVid_part95.zip,LJIFgG-dTKQ_10_118to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJIFgG-dTKQ_10_118to254.mp4
OpenVid_part95.zip,LJIFgG-dTKQ_18_110to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJIFgG-dTKQ_18_110to223.mp4
