zip_file,video,video_path
OpenVid_part50.zip,5pAnk9MKHzo_145_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pAnk9MKHzo_145_0to223.mp4
OpenVid_part50.zip,5pBmtCO3zQo_38_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pBmtCO3zQo_38_0to355.mp4
OpenVid_part50.zip,5pD78gRj8jg_35_0to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pD78gRj8jg_35_0to599.mp4
OpenVid_part50.zip,5pFX2P7JLwA_18_28to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pFX2P7JLwA_18_28to202.mp4
OpenVid_part50.zip,5pGSf-hmb5g_44_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pGSf-hmb5g_44_0to312.mp4
OpenVid_part50.zip,5pJovinm9wo_98_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pJovinm9wo_98_0to208.mp4
OpenVid_part50.zip,5pM4ES-v6Ls_0_99to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pM4ES-v6Ls_0_99to252.mp4
OpenVid_part50.zip,5pOcnRN3IOw_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pOcnRN3IOw_0_0to271.mp4
OpenVid_part50.zip,5pOcnRN3IOw_47_0to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pOcnRN3IOw_47_0to1470.mp4
OpenVid_part50.zip,5pOcnRN3IOw_9_128to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pOcnRN3IOw_9_128to236.mp4
OpenVid_part50.zip,5pQlupsuZr0_30_86to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pQlupsuZr0_30_86to195.mp4
OpenVid_part50.zip,5pTfgY_uiBM_5_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pTfgY_uiBM_5_0to255.mp4
OpenVid_part50.zip,5pTvd5BCdTE_28_94to1003.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pTvd5BCdTE_28_94to1003.mp4
OpenVid_part50.zip,5pTvd5BCdTE_35_0to923.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pTvd5BCdTE_35_0to923.mp4
OpenVid_part50.zip,5pUzISyjXOc_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pUzISyjXOc_2_0to154.mp4
OpenVid_part50.zip,5p_iq_b-fkg_3_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p_iq_b-fkg_3_0to404.mp4
OpenVid_part50.zip,5pao0b1J1SQ_13_43to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pao0b1J1SQ_13_43to183.mp4
OpenVid_part50.zip,5pfwDFW5rko_13_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pfwDFW5rko_13_28to164.mp4
OpenVid_part50.zip,5pfwDFW5rko_4_513to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pfwDFW5rko_4_513to657.mp4
OpenVid_part50.zip,5pg-9cNSvqs_19_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pg-9cNSvqs_19_0to209.mp4
OpenVid_part50.zip,5piElUcx3Js_6_1005to1442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5piElUcx3Js_6_1005to1442.mp4
OpenVid_part50.zip,5pjMl9Kwtzs_8_40to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pjMl9Kwtzs_8_40to175.mp4
OpenVid_part50.zip,5pk7860iymE_5_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pk7860iymE_5_0to124.mp4
OpenVid_part50.zip,5pnuToXpaOY_4_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pnuToXpaOY_4_0to299.mp4
OpenVid_part50.zip,5pp7eOhb044_14_28to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pp7eOhb044_14_28to159.mp4
OpenVid_part50.zip,5ppTcw0h5og_25_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ppTcw0h5og_25_0to330.mp4
OpenVid_part50.zip,5psAYINFDYk_7_0to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5psAYINFDYk_7_0to567.mp4
OpenVid_part50.zip,5psYAL7tI-w_18_27to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5psYAL7tI-w_18_27to188.mp4
OpenVid_part50.zip,5puyCvtaJEQ_12_57to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5puyCvtaJEQ_12_57to213.mp4
OpenVid_part50.zip,5pv386mHWh4_176_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pv386mHWh4_176_0to115.mp4
OpenVid_part50.zip,5pv386mHWh4_19_220to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pv386mHWh4_19_220to334.mp4
OpenVid_part50.zip,5pvpuM-cYhc_8_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pvpuM-cYhc_8_0to128.mp4
OpenVid_part50.zip,5pwfrQmE650_71_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5pwfrQmE650_71_0to130.mp4
OpenVid_part50.zip,5px9JRproRU_25_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5px9JRproRU_25_0to120.mp4
OpenVid_part50.zip,5q-V6IDoq9g_4_93to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q-V6IDoq9g_4_93to398.mp4
OpenVid_part50.zip,5q2yUbZPxXg_6_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q2yUbZPxXg_6_0to166.mp4
OpenVid_part50.zip,5q4TJ2WPs0g_4_22to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q4TJ2WPs0g_4_22to176.mp4
OpenVid_part50.zip,5q5QwV6lhWo_1_69to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q5QwV6lhWo_1_69to212.mp4
OpenVid_part50.zip,5q6XOGXMrJA_42_418to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q6XOGXMrJA_42_418to564.mp4
OpenVid_part50.zip,5q6XOGXMrJA_51_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q6XOGXMrJA_51_0to138.mp4
OpenVid_part50.zip,5q6aksYRGlg_24_0to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q6aksYRGlg_24_0to627.mp4
OpenVid_part50.zip,5q6aksYRGlg_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q6aksYRGlg_9_0to136.mp4
OpenVid_part50.zip,5q7k_scRIUU_0_0to1290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5q7k_scRIUU_0_0to1290.mp4
OpenVid_part50.zip,5qARK8Nzv-4_5_0to696.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qARK8Nzv-4_5_0to696.mp4
OpenVid_part50.zip,5qAZ7UpyaaA_3_782to1382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qAZ7UpyaaA_3_782to1382.mp4
OpenVid_part50.zip,5qBDq4baYSo_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qBDq4baYSo_0_0to1460.mp4
OpenVid_part50.zip,5qB_eGyLVlY_28_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qB_eGyLVlY_28_0to210.mp4
OpenVid_part50.zip,5qIg5RQsuJA_3_0to1260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qIg5RQsuJA_3_0to1260.mp4
OpenVid_part50.zip,5qJVEEbCBBA_168_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qJVEEbCBBA_168_0to155.mp4
OpenVid_part50.zip,5qJq6rD6DxM_1_24to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qJq6rD6DxM_1_24to434.mp4
OpenVid_part50.zip,5qKAHlOD24w_4_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qKAHlOD24w_4_0to165.mp4
OpenVid_part50.zip,5qKqsuqiHFo_13_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qKqsuqiHFo_13_0to218.mp4
OpenVid_part50.zip,5qMKzkSTTC4_29_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qMKzkSTTC4_29_0to291.mp4
OpenVid_part50.zip,5qMy3ms9WZk_17_51to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qMy3ms9WZk_17_51to161.mp4
OpenVid_part50.zip,5qNkC1wg3_M_12_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qNkC1wg3_M_12_0to101.mp4
OpenVid_part50.zip,5qNkC1wg3_M_48_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qNkC1wg3_M_48_0to118.mp4
OpenVid_part50.zip,5qPUSWG1cUQ_33_22to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qPUSWG1cUQ_33_22to182.mp4
OpenVid_part50.zip,5qQtXjvgy3k_32_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qQtXjvgy3k_32_0to125.mp4
OpenVid_part50.zip,5qTJJVdBUxs_23_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qTJJVdBUxs_23_0to1225.mp4
OpenVid_part50.zip,5qVKqHwRsiA_21_17to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qVKqHwRsiA_21_17to138.mp4
OpenVid_part50.zip,5qY5dnMlR0Y_38_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qY5dnMlR0Y_38_0to191.mp4
OpenVid_part50.zip,5qYS4vUk53I_12_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qYS4vUk53I_12_0to105.mp4
OpenVid_part50.zip,5qa95ag575k_17_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qa95ag575k_17_0to221.mp4
OpenVid_part50.zip,5qbuIwAXCBg_11_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qbuIwAXCBg_11_0to564.mp4
OpenVid_part50.zip,5qcWOxdj3e8_1_138to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qcWOxdj3e8_1_138to239.mp4
OpenVid_part50.zip,5qeGV7if3sg_12_96to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qeGV7if3sg_12_96to222.mp4
OpenVid_part50.zip,5qflZG7T4qg_4_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qflZG7T4qg_4_0to119.mp4
OpenVid_part50.zip,5qflZG7T4qg_4_848to1317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qflZG7T4qg_4_848to1317.mp4
OpenVid_part50.zip,5qflZG7T4qg_5_597to1230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qflZG7T4qg_5_597to1230.mp4
OpenVid_part50.zip,5qksPnKeVuU_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qksPnKeVuU_14_0to109.mp4
OpenVid_part50.zip,5qlmhb4dQz8_35_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qlmhb4dQz8_35_0to127.mp4
OpenVid_part50.zip,5qmq26nfBnI_0_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qmq26nfBnI_0_0to126.mp4
OpenVid_part50.zip,5qmq26nfBnI_4_93to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qmq26nfBnI_4_93to274.mp4
OpenVid_part50.zip,5qmq26nfBnI_8_35to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qmq26nfBnI_8_35to198.mp4
OpenVid_part50.zip,5qu0mWfyHxY_1_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qu0mWfyHxY_1_0to270.mp4
OpenVid_part50.zip,5qwkFPaODaY_0_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qwkFPaODaY_0_0to126.mp4
OpenVid_part50.zip,5qxXGr-12c0_3_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5qxXGr-12c0_3_0to102.mp4
OpenVid_part50.zip,5r-jxlwpHKs_139_107to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r-jxlwpHKs_139_107to227.mp4
OpenVid_part50.zip,5r-jxlwpHKs_95_27to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r-jxlwpHKs_95_27to153.mp4
OpenVid_part50.zip,5r3iW1QAHy8_108_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r3iW1QAHy8_108_0to135.mp4
OpenVid_part50.zip,5r7ybi3MfbI_6_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r7ybi3MfbI_6_0to403.mp4
OpenVid_part50.zip,5r8p24DPR4c_33_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r8p24DPR4c_33_0to114.mp4
OpenVid_part50.zip,5r93UZunZUA_29_92to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r93UZunZUA_29_92to251.mp4
OpenVid_part50.zip,5r93UZunZUA_63_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5r93UZunZUA_63_0to451.mp4
OpenVid_part50.zip,5rFwJtpon8Y_20_145to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rFwJtpon8Y_20_145to379.mp4
OpenVid_part50.zip,5rJS003eXNU_3_20to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rJS003eXNU_3_20to183.mp4
OpenVid_part50.zip,5rMN2rtPOTo_18_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rMN2rtPOTo_18_0to353.mp4
OpenVid_part50.zip,5rNXNcBVu7c_36_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rNXNcBVu7c_36_0to249.mp4
OpenVid_part50.zip,5rN_0fZrYY0_5_0to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rN_0fZrYY0_5_0to889.mp4
OpenVid_part50.zip,5rO4OPWJ2m8_17_18to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rO4OPWJ2m8_17_18to128.mp4
OpenVid_part50.zip,5rO4OPWJ2m8_5_99to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rO4OPWJ2m8_5_99to356.mp4
OpenVid_part50.zip,5rOaJrT3RnU_62_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rOaJrT3RnU_62_0to107.mp4
OpenVid_part50.zip,5rSHycvZ4nM_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rSHycvZ4nM_0_0to116.mp4
OpenVid_part50.zip,5rTEBrsVeDM_70_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rTEBrsVeDM_70_0to138.mp4
OpenVid_part50.zip,5rTI7D6JCfo_6_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rTI7D6JCfo_6_0to233.mp4
OpenVid_part50.zip,5rU9MpdhoBg_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rU9MpdhoBg_3_0to154.mp4
OpenVid_part50.zip,5rVSw9r7LQc_30_23to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rVSw9r7LQc_30_23to166.mp4
OpenVid_part50.zip,5rVSw9r7LQc_81_35to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rVSw9r7LQc_81_35to328.mp4
OpenVid_part50.zip,5rVgHLnt4W0_20_65to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rVgHLnt4W0_20_65to341.mp4
OpenVid_part50.zip,5rXNa3Umkro_1_20to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rXNa3Umkro_1_20to172.mp4
OpenVid_part50.zip,5rYbgXJLhkQ_3_0to1247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rYbgXJLhkQ_3_0to1247.mp4
OpenVid_part50.zip,5rZW6-0FDKs_6_54to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rZW6-0FDKs_6_54to211.mp4
OpenVid_part50.zip,5raAm6ANIFg_7_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5raAm6ANIFg_7_0to124.mp4
OpenVid_part50.zip,5raFMCp4658_58_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5raFMCp4658_58_0to173.mp4
OpenVid_part50.zip,5rcQgSSQr7E_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rcQgSSQr7E_0_0to1460.mp4
OpenVid_part50.zip,5rg9soiwe2w_30_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rg9soiwe2w_30_0to146.mp4
OpenVid_part50.zip,5rhTrMN37FA_3_22to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rhTrMN37FA_3_22to340.mp4
OpenVid_part50.zip,5riDHLFppio_1_72to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5riDHLFppio_1_72to194.mp4
OpenVid_part50.zip,5rj50iXeCkg_1_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rj50iXeCkg_1_0to190.mp4
OpenVid_part50.zip,5rjFDPm2rF8_82_107to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rjFDPm2rF8_82_107to341.mp4
OpenVid_part50.zip,5rmnLJ7GSMM_32_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rmnLJ7GSMM_32_0to103.mp4
OpenVid_part50.zip,5rmnLJ7GSMM_44_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rmnLJ7GSMM_44_0to293.mp4
OpenVid_part50.zip,5rpL_BgfUjw_16_42to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rpL_BgfUjw_16_42to160.mp4
OpenVid_part50.zip,5rqx2WqMxTg_67_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rqx2WqMxTg_67_0to290.mp4
OpenVid_part50.zip,5rtIZ-7O6l0_0_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rtIZ-7O6l0_0_0to255.mp4
OpenVid_part50.zip,5rtwK6vYRy8_10_112to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rtwK6vYRy8_10_112to311.mp4
OpenVid_part50.zip,5rtwK6vYRy8_27_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rtwK6vYRy8_27_0to161.mp4
OpenVid_part50.zip,5rwCPy7H7PM_19_57to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rwCPy7H7PM_19_57to242.mp4
OpenVid_part50.zip,5rwCPy7H7PM_38_30to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rwCPy7H7PM_38_30to201.mp4
OpenVid_part50.zip,5rwYzrRhcIA_10_29to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rwYzrRhcIA_10_29to254.mp4
OpenVid_part50.zip,5ryasbHgY48_1_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ryasbHgY48_1_0to197.mp4
OpenVid_part50.zip,5rz2lbnZs8k_113_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5rz2lbnZs8k_113_0to150.mp4
OpenVid_part50.zip,5s0xoNSlQp0_37_81to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5s0xoNSlQp0_37_81to555.mp4
OpenVid_part50.zip,5s0xoNSlQp0_83_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5s0xoNSlQp0_83_0to299.mp4
OpenVid_part50.zip,5s1iTjLCG-E_30_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5s1iTjLCG-E_30_0to127.mp4
OpenVid_part50.zip,5s5YYWESpAs_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5s5YYWESpAs_0_0to153.mp4
OpenVid_part50.zip,5s7lKgP-Q6Q_43_17to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5s7lKgP-Q6Q_43_17to899.mp4
OpenVid_part50.zip,5s9WduSWOQI_8_90to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5s9WduSWOQI_8_90to234.mp4
OpenVid_part50.zip,5sAxvIHiWmA_23_101to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sAxvIHiWmA_23_101to255.mp4
OpenVid_part50.zip,5sBhR0M97rc_11_28to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sBhR0M97rc_11_28to592.mp4
OpenVid_part50.zip,5sCFl-VUyew_0_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sCFl-VUyew_0_0to118.mp4
OpenVid_part50.zip,5sEorxitG78_12_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sEorxitG78_12_0to142.mp4
OpenVid_part50.zip,5sGXgGN6ywA_11_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sGXgGN6ywA_11_0to180.mp4
OpenVid_part50.zip,5sI6r_iJ91w_189_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sI6r_iJ91w_189_0to183.mp4
OpenVid_part50.zip,5sI6r_iJ91w_312_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sI6r_iJ91w_312_0to172.mp4
OpenVid_part50.zip,5sKDARuwrrM_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sKDARuwrrM_0_0to270.mp4
OpenVid_part50.zip,5sMFxEL3zhw_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sMFxEL3zhw_0_0to124.mp4
OpenVid_part50.zip,5sNS-rpQxTM_27_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sNS-rpQxTM_27_0to114.mp4
OpenVid_part50.zip,5sPjyzSj9RI_29_21to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sPjyzSj9RI_29_21to218.mp4
OpenVid_part50.zip,5sRrh0gf-iw_3_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sRrh0gf-iw_3_0to139.mp4
OpenVid_part50.zip,5sU3DIm4E3A_10_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sU3DIm4E3A_10_0to538.mp4
OpenVid_part50.zip,5sWw_0W6hRM_26_0to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sWw_0W6hRM_26_0to828.mp4
OpenVid_part50.zip,5sa39qZFPBA_8_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sa39qZFPBA_8_0to232.mp4
