zip_file,video,video_path
OpenVid_part177.zip,xswRms76JkQ_8_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xswRms76JkQ_8_0to125.mp4
OpenVid_part177.zip,xsyY3YUXT-g_7_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xsyY3YUXT-g_7_0to146.mp4
OpenVid_part177.zip,xszYkZ3Wo7Q_0_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xszYkZ3Wo7Q_0_0to320.mp4
OpenVid_part177.zip,xt1Hz1jzpo4_18_76to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt1Hz1jzpo4_18_76to189.mp4
OpenVid_part177.zip,xt1fiitz1YM_52_80to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt1fiitz1YM_52_80to222.mp4
OpenVid_part177.zip,xt3xcwPcOAw_1_321to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt3xcwPcOAw_1_321to481.mp4
OpenVid_part177.zip,xt6btPqY5TE_0_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt6btPqY5TE_0_0to1169.mp4
OpenVid_part177.zip,xt6jp7J4tBk_9_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt6jp7J4tBk_9_0to309.mp4
OpenVid_part177.zip,xt7_cj2zXus_0_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt7_cj2zXus_0_0to307.mp4
OpenVid_part177.zip,xt82WwaNXVY_57_111to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt82WwaNXVY_57_111to215.mp4
OpenVid_part177.zip,xt82WwaNXVY_87_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt82WwaNXVY_87_0to173.mp4
OpenVid_part177.zip,xt8EcSyjPY8_28_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt8EcSyjPY8_28_0to140.mp4
OpenVid_part177.zip,xt9PQIzZPS8_0_209to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt9PQIzZPS8_0_209to382.mp4
OpenVid_part177.zip,xtAGILit40Y_23_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtAGILit40Y_23_0to289.mp4
OpenVid_part177.zip,xtCfTp5812o_10_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtCfTp5812o_10_0to323.mp4
OpenVid_part177.zip,xtCfTp5812o_39_0to929.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtCfTp5812o_39_0to929.mp4
OpenVid_part177.zip,xtDf77DMTQI_8_0to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtDf77DMTQI_8_0to427.mp4
OpenVid_part177.zip,xtE5TXjjovE_13_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtE5TXjjovE_13_0to122.mp4
OpenVid_part177.zip,xtFAWDEsafQ_1_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtFAWDEsafQ_1_0to374.mp4
OpenVid_part177.zip,xtFbGMPlcSo_4_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtFbGMPlcSo_4_0to338.mp4
OpenVid_part177.zip,xtLG76AUi0g_10_0to1050.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtLG76AUi0g_10_0to1050.mp4
OpenVid_part177.zip,xtMf3v73MoU_21_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtMf3v73MoU_21_0to330.mp4
OpenVid_part177.zip,xtNIpma7vUo_51_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtNIpma7vUo_51_0to188.mp4
OpenVid_part177.zip,xtNMq61vnKU_3_121to1193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtNMq61vnKU_3_121to1193.mp4
OpenVid_part177.zip,xtQWWhYGE1Q_18_81to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtQWWhYGE1Q_18_81to282.mp4
OpenVid_part177.zip,xtRG6I-rDts_6_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtRG6I-rDts_6_0to210.mp4
OpenVid_part177.zip,xtTFZTvfXfs_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtTFZTvfXfs_0_0to136.mp4
OpenVid_part177.zip,xtWg82T6RYs_35_115to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtWg82T6RYs_35_115to230.mp4
OpenVid_part177.zip,xtWu_xv_XXk_44_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtWu_xv_XXk_44_0to157.mp4
OpenVid_part177.zip,xtZk57L03OA_25_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtZk57L03OA_25_0to148.mp4
OpenVid_part177.zip,xt_hOFj8g_w_7_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xt_hOFj8g_w_7_0to200.mp4
OpenVid_part177.zip,xte_nUD_8fI_11_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xte_nUD_8fI_11_0to227.mp4
OpenVid_part177.zip,xte_nUD_8fI_57_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xte_nUD_8fI_57_0to164.mp4
OpenVid_part177.zip,xtgXgBuWans_22_387to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtgXgBuWans_22_387to768.mp4
OpenVid_part177.zip,xtixq0v_Jms_10_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtixq0v_Jms_10_0to122.mp4
OpenVid_part177.zip,xtm975B7SWI_10_53to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtm975B7SWI_10_53to283.mp4
OpenVid_part177.zip,xtm975B7SWI_2_106to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtm975B7SWI_2_106to343.mp4
OpenVid_part177.zip,xtmah6Rrvtc_11_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtmah6Rrvtc_11_0to110.mp4
OpenVid_part177.zip,xtoCdG_7bcQ_6_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtoCdG_7bcQ_6_0to215.mp4
OpenVid_part177.zip,xtrUHlkhZcI_13_0to794.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtrUHlkhZcI_13_0to794.mp4
OpenVid_part177.zip,xtsSRpAfBQM_1_127to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtsSRpAfBQM_1_127to293.mp4
OpenVid_part177.zip,xttQP6V9vJg_52_89to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xttQP6V9vJg_52_89to224.mp4
OpenVid_part177.zip,xttRlnskcTc_26_27to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xttRlnskcTc_26_27to135.mp4
OpenVid_part177.zip,xttSSXy9BLw_66_135to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xttSSXy9BLw_66_135to407.mp4
OpenVid_part177.zip,xtuQ6Fp5eoM_63_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtuQ6Fp5eoM_63_0to118.mp4
OpenVid_part177.zip,xtx5X86sms0_51_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtx5X86sms0_51_16to152.mp4
OpenVid_part177.zip,xtxnPZ_na6A_0_0to1553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xtxnPZ_na6A_0_0to1553.mp4
OpenVid_part177.zip,xu-uDb1cyWU_7_1069to1250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xu-uDb1cyWU_7_1069to1250.mp4
OpenVid_part177.zip,xu-x6szxC9Q_0_693to1264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xu-x6szxC9Q_0_693to1264.mp4
OpenVid_part177.zip,xu1T767WfXI_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xu1T767WfXI_5_0to136.mp4
OpenVid_part177.zip,xu4nhkeLiBI_0_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xu4nhkeLiBI_0_0to229.mp4
OpenVid_part177.zip,xu7qI7oNwOI_0_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xu7qI7oNwOI_0_0to452.mp4
OpenVid_part177.zip,xuClPgfeUPU_0_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuClPgfeUPU_0_0to525.mp4
OpenVid_part177.zip,xuESR8z5kVk_9_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuESR8z5kVk_9_0to111.mp4
OpenVid_part177.zip,xuEUk1rn7zM_27_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuEUk1rn7zM_27_0to183.mp4
OpenVid_part177.zip,xuFFrBAZV3g_10_56to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuFFrBAZV3g_10_56to186.mp4
OpenVid_part177.zip,xuFsuaIKfKk_46_0to1162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuFsuaIKfKk_46_0to1162.mp4
OpenVid_part177.zip,xuHT7nOjJaI_12_48to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuHT7nOjJaI_12_48to218.mp4
OpenVid_part177.zip,xuKjf4DW8EA_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuKjf4DW8EA_1_0to110.mp4
OpenVid_part177.zip,xuLWqjwJJVo_39_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuLWqjwJJVo_39_0to194.mp4
OpenVid_part177.zip,xuQ08_r3U90_14_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuQ08_r3U90_14_0to124.mp4
OpenVid_part177.zip,xuRmZcvwZPA_0_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuRmZcvwZPA_0_0to210.mp4
OpenVid_part177.zip,xuVrmplbxLU_11_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuVrmplbxLU_11_0to143.mp4
OpenVid_part177.zip,xuVrmplbxLU_34_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuVrmplbxLU_34_0to320.mp4
OpenVid_part177.zip,xuZ_Rf7dkJk_6_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuZ_Rf7dkJk_6_0to238.mp4
OpenVid_part177.zip,xuajDGxVkzY_0_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuajDGxVkzY_0_0to304.mp4
OpenVid_part177.zip,xubas8UBui0_1_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xubas8UBui0_1_0to116.mp4
OpenVid_part177.zip,xud0aqAzO6o_16_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xud0aqAzO6o_16_0to436.mp4
OpenVid_part177.zip,xue0rVi_SZ4_9_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xue0rVi_SZ4_9_0to118.mp4
OpenVid_part177.zip,xufNhCgHN7E_24_0to1227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xufNhCgHN7E_24_0to1227.mp4
OpenVid_part177.zip,xug3kY-tUMo_1_736to1020.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xug3kY-tUMo_1_736to1020.mp4
OpenVid_part177.zip,xuh2klHA9oo_69_49to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuh2klHA9oo_69_49to490.mp4
OpenVid_part177.zip,xurZHwk3Buc_0_0to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xurZHwk3Buc_0_0to844.mp4
OpenVid_part177.zip,xutdVufGv_o_2_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xutdVufGv_o_2_0to147.mp4
OpenVid_part177.zip,xuv0nlw52Z4_19_0to1548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuv0nlw52Z4_19_0to1548.mp4
OpenVid_part177.zip,xuxPjJeo7mU_20_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuxPjJeo7mU_20_0to287.mp4
OpenVid_part177.zip,xuxRux5r8AE_3_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuxRux5r8AE_3_0to339.mp4
OpenVid_part177.zip,xuxd_Ry0vhs_28_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuxd_Ry0vhs_28_0to289.mp4
OpenVid_part177.zip,xuyh5HXRFW4_12_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuyh5HXRFW4_12_0to423.mp4
OpenVid_part177.zip,xuyh5HXRFW4_24_233to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuyh5HXRFW4_24_233to632.mp4
OpenVid_part177.zip,xuyh5HXRFW4_38_22to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xuyh5HXRFW4_38_22to187.mp4
OpenVid_part177.zip,xv1-eBUW6Es_16_403to553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xv1-eBUW6Es_16_403to553.mp4
OpenVid_part177.zip,xv42M41PhU4_41_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xv42M41PhU4_41_0to381.mp4
OpenVid_part177.zip,xv5sr4B5K6o_11_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xv5sr4B5K6o_11_0to116.mp4
OpenVid_part177.zip,xv7O86sfkC8_18_494to1591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xv7O86sfkC8_18_494to1591.mp4
OpenVid_part177.zip,xv9NIfycqf4_2_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xv9NIfycqf4_2_0to327.mp4
OpenVid_part177.zip,xvDuqW9SFT8_112_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvDuqW9SFT8_112_0to364.mp4
OpenVid_part177.zip,xvDuqW9SFT8_160_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvDuqW9SFT8_160_0to110.mp4
OpenVid_part177.zip,xvDuqW9SFT8_251_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvDuqW9SFT8_251_0to102.mp4
OpenVid_part177.zip,xvDuqW9SFT8_276_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvDuqW9SFT8_276_0to120.mp4
OpenVid_part177.zip,xvDuqW9SFT8_34_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvDuqW9SFT8_34_0to156.mp4
OpenVid_part177.zip,xvG7ENJy-Ig_11_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvG7ENJy-Ig_11_0to193.mp4
OpenVid_part177.zip,xvHJdTyBKk8_31_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvHJdTyBKk8_31_0to570.mp4
OpenVid_part177.zip,xvJg1aWNy44_9_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvJg1aWNy44_9_0to316.mp4
OpenVid_part177.zip,xvKI6UDW1js_21_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvKI6UDW1js_21_0to227.mp4
OpenVid_part177.zip,xvL4vacNBhc_20_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvL4vacNBhc_20_0to122.mp4
OpenVid_part177.zip,xvM4tlo8X5Q_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvM4tlo8X5Q_2_0to109.mp4
OpenVid_part177.zip,xvPwk-qvyUA_10_138to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvPwk-qvyUA_10_138to505.mp4
OpenVid_part177.zip,xvPwk-qvyUA_29_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvPwk-qvyUA_29_0to182.mp4
OpenVid_part177.zip,xvSsQbgUDws_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvSsQbgUDws_0_0to115.mp4
OpenVid_part177.zip,xvU3UghOhCY_31_122to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvU3UghOhCY_31_122to390.mp4
OpenVid_part177.zip,xvUeoBWn4DU_0_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvUeoBWn4DU_0_0to139.mp4
OpenVid_part177.zip,xvW17dSuX5Q_8_17to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvW17dSuX5Q_8_17to175.mp4
OpenVid_part177.zip,xvXUF8T1PPM_18_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvXUF8T1PPM_18_0to120.mp4
OpenVid_part177.zip,xvYkHo4Vu4s_2_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvYkHo4Vu4s_2_0to209.mp4
OpenVid_part177.zip,xvaO2jEUhkk_24_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvaO2jEUhkk_24_0to234.mp4
OpenVid_part177.zip,xvbYWLQsOEE_1_84to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvbYWLQsOEE_1_84to210.mp4
OpenVid_part177.zip,xvenYe2ptsw_21_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvenYe2ptsw_21_0to236.mp4
OpenVid_part177.zip,xvesa6O_0T0_20_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvesa6O_0T0_20_0to236.mp4
OpenVid_part177.zip,xvg_76aIBiw_32_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvg_76aIBiw_32_0to134.mp4
OpenVid_part177.zip,xvjQpQ99cuM_71_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvjQpQ99cuM_71_0to149.mp4
OpenVid_part177.zip,xvlCT_cMn8k_9_17to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvlCT_cMn8k_9_17to666.mp4
OpenVid_part177.zip,xvoV5tmWRFo_82_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvoV5tmWRFo_82_0to219.mp4
OpenVid_part177.zip,xvpn603981s_20_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvpn603981s_20_0to114.mp4
OpenVid_part177.zip,xvq-FZwhdn8_2_22to1103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvq-FZwhdn8_2_22to1103.mp4
OpenVid_part177.zip,xvswLG5F4Rg_2_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvswLG5F4Rg_2_0to172.mp4
OpenVid_part177.zip,xvuU-x7PuRo_1_599to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xvuU-x7PuRo_1_599to793.mp4
OpenVid_part177.zip,xw-Dk360cEo_0_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xw-Dk360cEo_0_0to389.mp4
OpenVid_part177.zip,xw-saTjwRvg_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xw-saTjwRvg_0_0to270.mp4
OpenVid_part177.zip,xw0defdmC80_4_21to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xw0defdmC80_4_21to388.mp4
OpenVid_part177.zip,xw3OoOT3m6k_13_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xw3OoOT3m6k_13_0to161.mp4
OpenVid_part177.zip,xw7-EV40BIk_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xw7-EV40BIk_4_0to127.mp4
OpenVid_part177.zip,xw8NkEVZqWc_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xw8NkEVZqWc_8_0to163.mp4
OpenVid_part177.zip,xwB7KED0Ip4_8_19to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwB7KED0Ip4_8_19to141.mp4
OpenVid_part177.zip,xwCMIB-NwrM_3_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwCMIB-NwrM_3_0to180.mp4
OpenVid_part177.zip,xwCMIB-NwrM_45_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwCMIB-NwrM_45_0to116.mp4
OpenVid_part177.zip,xwCMIB-NwrM_9_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwCMIB-NwrM_9_0to233.mp4
OpenVid_part177.zip,xwEhHSlXM8c_31_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwEhHSlXM8c_31_0to132.mp4
OpenVid_part177.zip,xwEhHSlXM8c_6_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwEhHSlXM8c_6_0to128.mp4
OpenVid_part177.zip,xwHQnuXD_j8_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwHQnuXD_j8_18_0to118.mp4
OpenVid_part177.zip,xwHdl2cD5bk_2_23to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwHdl2cD5bk_2_23to276.mp4
OpenVid_part177.zip,xwHt-2oM0Mw_0_0to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwHt-2oM0Mw_0_0to1520.mp4
OpenVid_part177.zip,xwJ3_2Vh8Gw_23_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwJ3_2Vh8Gw_23_0to270.mp4
OpenVid_part177.zip,xwKS74xxDw0_22_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwKS74xxDw0_22_0to475.mp4
OpenVid_part177.zip,xwKzQVxQOAI_18_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwKzQVxQOAI_18_0to392.mp4
OpenVid_part177.zip,xwMqcYFS_VU_10_945to1570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwMqcYFS_VU_10_945to1570.mp4
OpenVid_part177.zip,xwQx_zbuJCs_11_73to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwQx_zbuJCs_11_73to270.mp4
OpenVid_part177.zip,xwSJaH3uju8_4_68to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwSJaH3uju8_4_68to233.mp4
OpenVid_part177.zip,xwXF9aYu9cs_113_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwXF9aYu9cs_113_0to209.mp4
OpenVid_part177.zip,xwXF9aYu9cs_65_54to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwXF9aYu9cs_65_54to169.mp4
OpenVid_part177.zip,xwYjvizTEcg_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwYjvizTEcg_0_0to202.mp4
OpenVid_part177.zip,xwaHtUVOv7s_35_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwaHtUVOv7s_35_0to288.mp4
OpenVid_part177.zip,xweeWvxF_P0_51_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xweeWvxF_P0_51_0to266.mp4
OpenVid_part177.zip,xwk3Er3btTI_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwk3Er3btTI_0_0to172.mp4
OpenVid_part177.zip,xwkObJfkVLQ_27_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwkObJfkVLQ_27_0to151.mp4
OpenVid_part177.zip,xwmN7i_XeJ4_26_130to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwmN7i_XeJ4_26_130to329.mp4
OpenVid_part177.zip,xwmN7i_XeJ4_27_37to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwmN7i_XeJ4_27_37to454.mp4
OpenVid_part177.zip,xwnJLP8Acgg_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwnJLP8Acgg_0_0to270.mp4
