zip_file,video,video_path
OpenVid_part181.zip,zGiCpJwf8CE_10_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGiCpJwf8CE_10_0to464.mp4
OpenVid_part181.zip,zGiW8I0fPyU_2_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGiW8I0fPyU_2_0to126.mp4
OpenVid_part181.zip,zGimdHjzCvs_2_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGimdHjzCvs_2_0to414.mp4
OpenVid_part181.zip,zGkbYwGL2P4_12_90to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGkbYwGL2P4_12_90to219.mp4
OpenVid_part181.zip,zGntYKCVRAA_38_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGntYKCVRAA_38_0to223.mp4
OpenVid_part181.zip,zGqYjxIl4Ak_18_17to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGqYjxIl4Ak_18_17to261.mp4
OpenVid_part181.zip,zGtUFZePdk8_16_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGtUFZePdk8_16_0to192.mp4
OpenVid_part181.zip,zGwrBIscb24_2_181to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGwrBIscb24_2_181to293.mp4
OpenVid_part181.zip,zGwrBIscb24_50_92to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGwrBIscb24_50_92to228.mp4
OpenVid_part181.zip,zH-uX4zbIPU_0_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zH-uX4zbIPU_0_0to307.mp4
OpenVid_part181.zip,zH2KtdKHkn0_3_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zH2KtdKHkn0_3_0to365.mp4
OpenVid_part181.zip,zH64Bli0T7s_5_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zH64Bli0T7s_5_0to286.mp4
OpenVid_part181.zip,zH8Aowl1xi4_44_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zH8Aowl1xi4_44_0to102.mp4
OpenVid_part181.zip,zHA1uWIj-p0_8_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHA1uWIj-p0_8_0to390.mp4
OpenVid_part181.zip,zHAXCkIlUVU_100_54to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHAXCkIlUVU_100_54to188.mp4
OpenVid_part181.zip,zHAXCkIlUVU_24_25to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHAXCkIlUVU_24_25to221.mp4
OpenVid_part181.zip,zHCZ26DJbtM_15_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHCZ26DJbtM_15_0to138.mp4
OpenVid_part181.zip,zHHc04SXl8s_25_17to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHHc04SXl8s_25_17to306.mp4
OpenVid_part181.zip,zHKUHdfnU-s_49_73to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHKUHdfnU-s_49_73to324.mp4
OpenVid_part181.zip,zHMfLM67Z1E_32_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHMfLM67Z1E_32_0to124.mp4
OpenVid_part181.zip,zHO7x6KHa9k_12_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHO7x6KHa9k_12_0to120.mp4
OpenVid_part181.zip,zHP_G5Qapg8_38_34to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHP_G5Qapg8_38_34to203.mp4
OpenVid_part181.zip,zHQawG42R2U_0_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHQawG42R2U_0_0to298.mp4
OpenVid_part181.zip,zHRyxRlUESk_10_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHRyxRlUESk_10_0to104.mp4
OpenVid_part181.zip,zHSrb7-XuGQ_33_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHSrb7-XuGQ_33_0to362.mp4
OpenVid_part181.zip,zHXg4UQ8IO0_18_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHXg4UQ8IO0_18_0to241.mp4
OpenVid_part181.zip,zHZeXiOQxEE_4_16to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHZeXiOQxEE_4_16to120.mp4
OpenVid_part181.zip,zHbxUwfZ6vI_22_72to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHbxUwfZ6vI_22_72to189.mp4
OpenVid_part181.zip,zHcsexf-cFM_37_18to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHcsexf-cFM_37_18to557.mp4
OpenVid_part181.zip,zHe0KxlAAis_9_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHe0KxlAAis_9_0to227.mp4
OpenVid_part181.zip,zHeWo8jykrY_70_974to1217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHeWo8jykrY_70_974to1217.mp4
OpenVid_part181.zip,zHe_udNASVE_18_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHe_udNASVE_18_0to124.mp4
OpenVid_part181.zip,zHe_udNASVE_37_30to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHe_udNASVE_37_30to256.mp4
OpenVid_part181.zip,zHe_udNASVE_94_27to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHe_udNASVE_94_27to169.mp4
OpenVid_part181.zip,zHfU2VVtMJI_36_157to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHfU2VVtMJI_36_157to488.mp4
OpenVid_part181.zip,zHgSR1Exd98_10_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHgSR1Exd98_10_0to181.mp4
OpenVid_part181.zip,zHi-v-QJPCY_17_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHi-v-QJPCY_17_0to209.mp4
OpenVid_part181.zip,zHi-v-QJPCY_32_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHi-v-QJPCY_32_0to674.mp4
OpenVid_part181.zip,zHi-v-QJPCY_5_192to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHi-v-QJPCY_5_192to616.mp4
OpenVid_part181.zip,zHpdGpw6wYQ_10_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHpdGpw6wYQ_10_0to260.mp4
OpenVid_part181.zip,zHpyYfNjVjs_0_49to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHpyYfNjVjs_0_49to165.mp4
OpenVid_part181.zip,zHqtZxfv1nU_39_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHqtZxfv1nU_39_0to225.mp4
OpenVid_part181.zip,zHrlVqypwLc_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHrlVqypwLc_6_0to109.mp4
OpenVid_part181.zip,zHsf-VrnusY_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHsf-VrnusY_17_0to109.mp4
OpenVid_part181.zip,zHvtp4CfKiU_21_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHvtp4CfKiU_21_0to101.mp4
OpenVid_part181.zip,zHyTYL1Z1aM_130_700to819.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zHyTYL1Z1aM_130_700to819.mp4
OpenVid_part181.zip,zI-a6AJPB2A_37_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zI-a6AJPB2A_37_0to127.mp4
OpenVid_part181.zip,zI11SB87mR0_69_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zI11SB87mR0_69_0to138.mp4
OpenVid_part181.zip,zI5eU0GmTd0_15_92to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zI5eU0GmTd0_15_92to216.mp4
OpenVid_part181.zip,zI5l3oGm5ZU_32_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zI5l3oGm5ZU_32_0to112.mp4
OpenVid_part181.zip,zI9wfvUl6uo_14_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zI9wfvUl6uo_14_0to199.mp4
OpenVid_part181.zip,zIBbk31x9Qk_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIBbk31x9Qk_3_0to136.mp4
OpenVid_part181.zip,zIE2aWpT7HQ_14_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIE2aWpT7HQ_14_0to293.mp4
OpenVid_part181.zip,zIGH4gaF1BQ_29_44to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIGH4gaF1BQ_29_44to214.mp4
OpenVid_part181.zip,zIIFfnw6vak_35_59to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIIFfnw6vak_35_59to189.mp4
OpenVid_part181.zip,zIKKicbVk3c_15_42to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIKKicbVk3c_15_42to475.mp4
OpenVid_part181.zip,zIKKicbVk3c_8_19to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIKKicbVk3c_8_19to224.mp4
OpenVid_part181.zip,zILjg6Cb2vQ_23_30to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zILjg6Cb2vQ_23_30to157.mp4
OpenVid_part181.zip,zIM4Q-Mhi00_20_35to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIM4Q-Mhi00_20_35to335.mp4
OpenVid_part181.zip,zIPWOoGdAxU_65_0to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIPWOoGdAxU_65_0to532.mp4
OpenVid_part181.zip,zIR8b5GGJp0_0_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIR8b5GGJp0_0_0to112.mp4
OpenVid_part181.zip,zISblXMV91w_105_0to1542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zISblXMV91w_105_0to1542.mp4
OpenVid_part181.zip,zIT--M79m2c_2_41to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIT--M79m2c_2_41to575.mp4
OpenVid_part181.zip,zIWhoWJPXBQ_14_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIWhoWJPXBQ_14_0to181.mp4
OpenVid_part181.zip,zIXM6j-LYtw_58_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIXM6j-LYtw_58_0to117.mp4
OpenVid_part181.zip,zIZevOteKfc_0_108to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIZevOteKfc_0_108to263.mp4
OpenVid_part181.zip,zIakySGNU-w_18_41to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIakySGNU-w_18_41to690.mp4
OpenVid_part181.zip,zIakySGNU-w_26_725to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIakySGNU-w_26_725to1026.mp4
OpenVid_part181.zip,zIcDM_u1IB4_17_96to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIcDM_u1IB4_17_96to211.mp4
OpenVid_part181.zip,zIcUpRkllkw_62_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIcUpRkllkw_62_0to211.mp4
OpenVid_part181.zip,zIeLA1rzR1k_50_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIeLA1rzR1k_50_0to136.mp4
OpenVid_part181.zip,zIeLA1rzR1k_70_23to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIeLA1rzR1k_70_23to135.mp4
OpenVid_part181.zip,zIktbAuBCBk_11_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIktbAuBCBk_11_0to261.mp4
OpenVid_part181.zip,zIlMEISmMhM_35_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIlMEISmMhM_35_0to103.mp4
OpenVid_part181.zip,zIlMEISmMhM_41_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIlMEISmMhM_41_0to126.mp4
OpenVid_part181.zip,zIneTQnuHls_29_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIneTQnuHls_29_0to342.mp4
OpenVid_part181.zip,zIoiDKeWgNg_9_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIoiDKeWgNg_9_0to203.mp4
OpenVid_part181.zip,zIsGTkwIcko_9_22to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIsGTkwIcko_9_22to176.mp4
OpenVid_part181.zip,zIw8qM798Bw_21_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zIw8qM798Bw_21_0to182.mp4
OpenVid_part181.zip,zJ0IFgfQKuI_28_0to741.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJ0IFgfQKuI_28_0to741.mp4
OpenVid_part181.zip,zJ2XDD77zls_21_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJ2XDD77zls_21_0to139.mp4
OpenVid_part181.zip,zJ3ulq-HGM8_120_26to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJ3ulq-HGM8_120_26to154.mp4
OpenVid_part181.zip,zJ3ulq-HGM8_18_69to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJ3ulq-HGM8_18_69to201.mp4
OpenVid_part181.zip,zJ7ecZHx0wI_16_246to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJ7ecZHx0wI_16_246to371.mp4
OpenVid_part181.zip,zJ9nO-TwOtk_10_28to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJ9nO-TwOtk_10_28to256.mp4
OpenVid_part181.zip,zJAGYTqSJAs_13_885to1002.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJAGYTqSJAs_13_885to1002.mp4
OpenVid_part181.zip,zJAGYTqSJAs_6_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJAGYTqSJAs_6_0to275.mp4
OpenVid_part181.zip,zJDQBXPdzsw_4_24to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJDQBXPdzsw_4_24to125.mp4
OpenVid_part181.zip,zJIBHxpK5YM_15_0to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJIBHxpK5YM_15_0to718.mp4
OpenVid_part181.zip,zJKVU2xL8MY_17_115to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJKVU2xL8MY_17_115to222.mp4
OpenVid_part181.zip,zJLHVVZiG6E_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJLHVVZiG6E_0_0to110.mp4
OpenVid_part181.zip,zJLHVVZiG6E_93_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJLHVVZiG6E_93_0to102.mp4
OpenVid_part181.zip,zJLpqN0y-t4_8_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJLpqN0y-t4_8_0to141.mp4
OpenVid_part181.zip,zJMpzkLwHmA_10_39to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJMpzkLwHmA_10_39to418.mp4
OpenVid_part181.zip,zJRfPWmaoYU_9_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJRfPWmaoYU_9_0to461.mp4
OpenVid_part181.zip,zJUvRWnS8qk_9_112to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJUvRWnS8qk_9_112to213.mp4
OpenVid_part181.zip,zJXA3kwPVL4_12_0to625.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJXA3kwPVL4_12_0to625.mp4
OpenVid_part181.zip,zJcvf4-C9LQ_8_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJcvf4-C9LQ_8_0to178.mp4
OpenVid_part181.zip,zJfeDD2ePNc_0_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJfeDD2ePNc_0_0to178.mp4
OpenVid_part181.zip,zJh8uhv_HVs_16_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJh8uhv_HVs_16_0to343.mp4
OpenVid_part181.zip,zJiFI-Kc_u4_60_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJiFI-Kc_u4_60_0to201.mp4
OpenVid_part181.zip,zJjZo1zXh64_5_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJjZo1zXh64_5_0to329.mp4
OpenVid_part181.zip,zJjZo1zXh64_6_98to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJjZo1zXh64_6_98to329.mp4
OpenVid_part181.zip,zJo0tIxNLxU_39_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJo0tIxNLxU_39_0to266.mp4
OpenVid_part181.zip,zJoNL6Rk84o_33_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJoNL6Rk84o_33_0to102.mp4
OpenVid_part181.zip,zJqMAqnJnoU_11_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJqMAqnJnoU_11_0to361.mp4
OpenVid_part181.zip,zJxrJeuLKJw_27_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJxrJeuLKJw_27_0to151.mp4
OpenVid_part181.zip,zJzGBhUYlyg_4_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zJzGBhUYlyg_4_0to157.mp4
OpenVid_part181.zip,zK2ZH1OZ03g_6_45to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK2ZH1OZ03g_6_45to309.mp4
OpenVid_part181.zip,zK32Zksx3KA_8_1045to1358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK32Zksx3KA_8_1045to1358.mp4
OpenVid_part181.zip,zK32Zksx3KA_8_727to1045.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK32Zksx3KA_8_727to1045.mp4
OpenVid_part181.zip,zK52mBdCQds_6_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK52mBdCQds_6_0to138.mp4
OpenVid_part181.zip,zK5aGagAlRw_34_91to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK5aGagAlRw_34_91to293.mp4
OpenVid_part181.zip,zK6VjyAQt_c_10_60to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK6VjyAQt_c_10_60to196.mp4
OpenVid_part181.zip,zK95gclGGCM_0_0to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK95gclGGCM_0_0to722.mp4
OpenVid_part181.zip,zK9mX_1F-ZQ_22_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK9mX_1F-ZQ_22_0to269.mp4
OpenVid_part181.zip,zKAk2c8KfNE_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKAk2c8KfNE_6_0to109.mp4
OpenVid_part181.zip,zKBCswlMaPk_9_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKBCswlMaPk_9_0to129.mp4
OpenVid_part181.zip,zKFqcRYc7gI_78_22to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKFqcRYc7gI_78_22to193.mp4
OpenVid_part181.zip,zKHxaIlSx5A_35_89to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKHxaIlSx5A_35_89to242.mp4
OpenVid_part181.zip,zKIDzrn2PIc_0_0to968.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKIDzrn2PIc_0_0to968.mp4
OpenVid_part181.zip,zKItF7Jxpwg_67_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKItF7Jxpwg_67_0to307.mp4
OpenVid_part181.zip,zKJm_-qx2CE_4_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKJm_-qx2CE_4_0to270.mp4
OpenVid_part181.zip,zKKCvLYNV1c_26_550to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKKCvLYNV1c_26_550to1026.mp4
OpenVid_part181.zip,zKKCvLYNV1c_44_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKKCvLYNV1c_44_0to177.mp4
OpenVid_part181.zip,zKKQw0kQAt4_1_47to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKKQw0kQAt4_1_47to200.mp4
OpenVid_part181.zip,zKLH_jUhaZs_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKLH_jUhaZs_0_0to117.mp4
OpenVid_part181.zip,zKMWaPBZkqQ_13_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKMWaPBZkqQ_13_0to132.mp4
OpenVid_part181.zip,zKMi0Cxjgfc_49_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKMi0Cxjgfc_49_0to135.mp4
