zip_file,video,video_path
OpenVid_part156.zip,q_RdNGVpnLA_21_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_RdNGVpnLA_21_0to116.mp4
OpenVid_part156.zip,q_VBJ7wx-PM_27_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_VBJ7wx-PM_27_0to199.mp4
OpenVid_part156.zip,q_Vs-7o3YdQ_6_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_Vs-7o3YdQ_6_0to112.mp4
OpenVid_part156.zip,q_XAiydgOQg_29_18to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_XAiydgOQg_29_18to243.mp4
OpenVid_part156.zip,q_XicFTfdlo_26_28to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_XicFTfdlo_26_28to410.mp4
OpenVid_part156.zip,q_YsUkQQW04_29_17to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_YsUkQQW04_29_17to133.mp4
OpenVid_part156.zip,q_ZNHvPNXTU_1_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_ZNHvPNXTU_1_0to149.mp4
OpenVid_part156.zip,q_bHjxsRCCE_4_18to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_bHjxsRCCE_4_18to358.mp4
OpenVid_part156.zip,q_e9GTHVs64_11_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_e9GTHVs64_11_0to253.mp4
OpenVid_part156.zip,q_e9GTHVs64_9_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_e9GTHVs64_9_0to127.mp4
OpenVid_part156.zip,q_ePB0xrlkA_31_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_ePB0xrlkA_31_0to111.mp4
OpenVid_part156.zip,q_ePB0xrlkA_47_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_ePB0xrlkA_47_0to111.mp4
OpenVid_part156.zip,q_emIRoJloQ_22_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_emIRoJloQ_22_0to316.mp4
OpenVid_part156.zip,q_fPcZFkQRI_22_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_fPcZFkQRI_22_0to259.mp4
OpenVid_part156.zip,q_ipaVh5imw_47_22to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_ipaVh5imw_47_22to349.mp4
OpenVid_part156.zip,q_lH9x822xs_17_17to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_lH9x822xs_17_17to173.mp4
OpenVid_part156.zip,q_m6k8YV0Rg_36_141to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_m6k8YV0Rg_36_141to278.mp4
OpenVid_part156.zip,q_mlM8M00mw_15_0to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_mlM8M00mw_15_0to646.mp4
OpenVid_part156.zip,q_nT18BOZlE_0_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_nT18BOZlE_0_0to414.mp4
OpenVid_part156.zip,q_sCq5LsjGk_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_sCq5LsjGk_2_0to133.mp4
OpenVid_part156.zip,q_vLgylpa0w_31_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_vLgylpa0w_31_0to268.mp4
OpenVid_part156.zip,q_y0LVl_EDk_8_24to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q_y0LVl_EDk_8_24to133.mp4
OpenVid_part156.zip,qa0_RHVcUhc_12_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qa0_RHVcUhc_12_0to135.mp4
OpenVid_part156.zip,qa2HZpn4EN8_15_22to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qa2HZpn4EN8_15_22to426.mp4
OpenVid_part156.zip,qa2kHPVVcc0_3_209to611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qa2kHPVVcc0_3_209to611.mp4
OpenVid_part156.zip,qa52fwDLZLw_210_0to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qa52fwDLZLw_210_0to669.mp4
OpenVid_part156.zip,qa5kLtbaHNU_5_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qa5kLtbaHNU_5_0to359.mp4
OpenVid_part156.zip,qa9TnRBnoi4_64_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qa9TnRBnoi4_64_0to186.mp4
OpenVid_part156.zip,qaBymJ__VAQ_7_20to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaBymJ__VAQ_7_20to157.mp4
OpenVid_part156.zip,qaFBNukt5c4_51_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaFBNukt5c4_51_0to192.mp4
OpenVid_part156.zip,qaGRjtsAF04_21_0to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaGRjtsAF04_21_0to872.mp4
OpenVid_part156.zip,qaI2E5KXKmQ_88_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaI2E5KXKmQ_88_0to193.mp4
OpenVid_part156.zip,qaIghx4QRN4_2_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaIghx4QRN4_2_0to267.mp4
OpenVid_part156.zip,qaKcgFy6e64_27_17to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaKcgFy6e64_27_17to175.mp4
OpenVid_part156.zip,qaMqyv0xSjU_2_104to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaMqyv0xSjU_2_104to206.mp4
OpenVid_part156.zip,qaOEm3ncUG8_15_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaOEm3ncUG8_15_0to119.mp4
OpenVid_part156.zip,qaP50sf743o_28_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaP50sf743o_28_0to109.mp4
OpenVid_part156.zip,qaUeShMxE4s_2_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaUeShMxE4s_2_0to573.mp4
OpenVid_part156.zip,qaVj6895rG4_7_835to1133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaVj6895rG4_7_835to1133.mp4
OpenVid_part156.zip,qaWW-vKlMI8_14_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaWW-vKlMI8_14_0to130.mp4
OpenVid_part156.zip,qaWW-vKlMI8_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaWW-vKlMI8_4_0to114.mp4
OpenVid_part156.zip,qaXirZqDfNw_0_0to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaXirZqDfNw_0_0to474.mp4
OpenVid_part156.zip,qacwASHXyA0_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qacwASHXyA0_9_0to107.mp4
OpenVid_part156.zip,qae2UTsAKBc_169_329to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qae2UTsAKBc_169_329to495.mp4
OpenVid_part156.zip,qafPt4F-cSU_8_0to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qafPt4F-cSU_8_0to458.mp4
OpenVid_part156.zip,qakhEPhrQLA_2_24to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qakhEPhrQLA_2_24to348.mp4
OpenVid_part156.zip,qamI3R2xjTk_29_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qamI3R2xjTk_29_0to152.mp4
OpenVid_part156.zip,qanSjhI10xs_2_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qanSjhI10xs_2_0to117.mp4
OpenVid_part156.zip,qanSjhI10xs_2_746to869.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qanSjhI10xs_2_746to869.mp4
OpenVid_part156.zip,qaoeqUhDW0U_1_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaoeqUhDW0U_1_0to265.mp4
OpenVid_part156.zip,qarq9RM_tls_8_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qarq9RM_tls_8_0to254.mp4
OpenVid_part156.zip,qaukp2kI44s_2_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qaukp2kI44s_2_0to267.mp4
OpenVid_part156.zip,qawYCpS6HQI_2_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qawYCpS6HQI_2_0to283.mp4
OpenVid_part156.zip,qb0PccPCKgA_20_161to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb0PccPCKgA_20_161to297.mp4
OpenVid_part156.zip,qb0PccPCKgA_230_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb0PccPCKgA_230_0to293.mp4
OpenVid_part156.zip,qb0PccPCKgA_270_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb0PccPCKgA_270_0to158.mp4
OpenVid_part156.zip,qb0PccPCKgA_68_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb0PccPCKgA_68_0to137.mp4
OpenVid_part156.zip,qb1MkvBzMjY_3_59to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb1MkvBzMjY_3_59to195.mp4
OpenVid_part156.zip,qb1MkvBzMjY_73_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb1MkvBzMjY_73_0to109.mp4
OpenVid_part156.zip,qb1eRPYnf2Y_13_1039to1359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb1eRPYnf2Y_13_1039to1359.mp4
OpenVid_part156.zip,qb1nSzZJ100_17_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb1nSzZJ100_17_0to121.mp4
OpenVid_part156.zip,qb4DJAgNGiQ_15_101to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb4DJAgNGiQ_15_101to213.mp4
OpenVid_part156.zip,qb4DJAgNGiQ_69_123to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb4DJAgNGiQ_69_123to246.mp4
OpenVid_part156.zip,qb58d9Zb4NY_2_19to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb58d9Zb4NY_2_19to133.mp4
OpenVid_part156.zip,qb5ZCSIntAA_5_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb5ZCSIntAA_5_0to162.mp4
OpenVid_part156.zip,qb9eXkXq7eI_10_28to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb9eXkXq7eI_10_28to139.mp4
OpenVid_part156.zip,qb9eXkXq7eI_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb9eXkXq7eI_19_0to114.mp4
OpenVid_part156.zip,qb9ptd5bFSw_29_237to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qb9ptd5bFSw_29_237to361.mp4
OpenVid_part156.zip,qbCdpsiUar8_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbCdpsiUar8_11_0to103.mp4
OpenVid_part156.zip,qbHR0a2708g_2_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbHR0a2708g_2_0to144.mp4
OpenVid_part156.zip,qbHR0a2708g_2_938to1063.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbHR0a2708g_2_938to1063.mp4
OpenVid_part156.zip,qbIajpM7U3Y_36_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbIajpM7U3Y_36_0to119.mp4
OpenVid_part156.zip,qbMDHq1AAvE_1_55to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbMDHq1AAvE_1_55to459.mp4
OpenVid_part156.zip,qbMfzVFE3Ws_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbMfzVFE3Ws_0_0to1461.mp4
OpenVid_part156.zip,qbOW_hjdH9g_0_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbOW_hjdH9g_0_0to143.mp4
OpenVid_part156.zip,qbP2XCGyWRY_87_18to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbP2XCGyWRY_87_18to329.mp4
OpenVid_part156.zip,qbR6pyKfxKM_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbR6pyKfxKM_13_0to127.mp4
OpenVid_part156.zip,qbTerzvej8s_4_47to930.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbTerzvej8s_4_47to930.mp4
OpenVid_part156.zip,qbURbFSjf1M_31_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbURbFSjf1M_31_0to346.mp4
OpenVid_part156.zip,qbWotlRG1gw_32_21to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbWotlRG1gw_32_21to437.mp4
OpenVid_part156.zip,qbZvgGRjzMo_7_98to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbZvgGRjzMo_7_98to251.mp4
OpenVid_part156.zip,qbd6SuaRWQU_2_24to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbd6SuaRWQU_2_24to768.mp4
OpenVid_part156.zip,qbf4peGqjaA_1_566to1058.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbf4peGqjaA_1_566to1058.mp4
OpenVid_part156.zip,qbg4k0Oh55c_16_0to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbg4k0Oh55c_16_0to728.mp4
OpenVid_part156.zip,qbi4exVUpKk_22_19to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbi4exVUpKk_22_19to328.mp4
OpenVid_part156.zip,qbkoZRfo-9Y_6_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbkoZRfo-9Y_6_0to509.mp4
OpenVid_part156.zip,qbn0nWQBUdA_49_279to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbn0nWQBUdA_49_279to722.mp4
OpenVid_part156.zip,qboQLtsYIfg_35_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qboQLtsYIfg_35_0to196.mp4
OpenVid_part156.zip,qbr5SgSnB9Y_6_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbr5SgSnB9Y_6_0to177.mp4
OpenVid_part156.zip,qbrHxXj8XxM_0_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbrHxXj8XxM_0_0to564.mp4
OpenVid_part156.zip,qbsu030849w_16_23to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbsu030849w_16_23to292.mp4
OpenVid_part156.zip,qbuaVECnWo4_19_0to784.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbuaVECnWo4_19_0to784.mp4
OpenVid_part156.zip,qbwVzEiFLMs_0_511to1294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbwVzEiFLMs_0_511to1294.mp4
OpenVid_part156.zip,qbxMKRR6eZo_132_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qbxMKRR6eZo_132_0to134.mp4
OpenVid_part156.zip,qby39MlLVqA_22_759to903.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qby39MlLVqA_22_759to903.mp4
OpenVid_part156.zip,qc-qtiltE6E_4_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qc-qtiltE6E_4_0to171.mp4
OpenVid_part156.zip,qc5hBWzdzuY_32_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qc5hBWzdzuY_32_0to136.mp4
OpenVid_part156.zip,qc6qeyAkI4g_112_25to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qc6qeyAkI4g_112_25to146.mp4
OpenVid_part156.zip,qc6qeyAkI4g_32_39to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qc6qeyAkI4g_32_39to216.mp4
OpenVid_part156.zip,qcACguTaTKA_40_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcACguTaTKA_40_0to146.mp4
OpenVid_part156.zip,qcBRP_tmWMg_34_19to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcBRP_tmWMg_34_19to127.mp4
OpenVid_part156.zip,qcBRP_tmWMg_79_22to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcBRP_tmWMg_79_22to143.mp4
OpenVid_part156.zip,qcCVAxR9VSA_18_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcCVAxR9VSA_18_0to109.mp4
OpenVid_part156.zip,qcE-FQgDmYI_10_38to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcE-FQgDmYI_10_38to146.mp4
OpenVid_part156.zip,qcE-FQgDmYI_63_115to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcE-FQgDmYI_63_115to453.mp4
OpenVid_part156.zip,qcE-FQgDmYI_86_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcE-FQgDmYI_86_0to208.mp4
OpenVid_part156.zip,qcFf1psxQCM_5_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcFf1psxQCM_5_0to106.mp4
OpenVid_part156.zip,qcI_vS5dsVg_7_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcI_vS5dsVg_7_0to144.mp4
OpenVid_part156.zip,qcK7TeoQtbs_22_38to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcK7TeoQtbs_22_38to211.mp4
OpenVid_part156.zip,qcMYg91XXxQ_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcMYg91XXxQ_1_0to144.mp4
OpenVid_part156.zip,qcPbuQexkTg_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcPbuQexkTg_3_0to109.mp4
OpenVid_part156.zip,qcT4LyI_Glg_0_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcT4LyI_Glg_0_0to147.mp4
OpenVid_part156.zip,qcT8Y13eAWc_11_181to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcT8Y13eAWc_11_181to309.mp4
OpenVid_part156.zip,qcVK5BMXjh0_6_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcVK5BMXjh0_6_0to221.mp4
OpenVid_part156.zip,qcXiFD9jUHg_28_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcXiFD9jUHg_28_0to120.mp4
OpenVid_part156.zip,qcZrXdaRwuc_9_22to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcZrXdaRwuc_9_22to124.mp4
OpenVid_part156.zip,qcaDljnUuJQ_7_0to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcaDljnUuJQ_7_0to522.mp4
OpenVid_part156.zip,qccz6ewlGek_15_37to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qccz6ewlGek_15_37to162.mp4
OpenVid_part156.zip,qcetdFM23ko_35_17to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcetdFM23ko_35_17to257.mp4
OpenVid_part156.zip,qcf9kYgQ_J0_23_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcf9kYgQ_J0_23_0to292.mp4
OpenVid_part156.zip,qchKUcb0lKM_6_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qchKUcb0lKM_6_0to244.mp4
OpenVid_part156.zip,qci0_YJe3n4_6_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qci0_YJe3n4_6_0to623.mp4
OpenVid_part156.zip,qci0_YJe3n4_9_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qci0_YJe3n4_9_0to312.mp4
OpenVid_part156.zip,qciqf9l4p_o_5_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qciqf9l4p_o_5_0to143.mp4
OpenVid_part156.zip,qckqQLOI0JI_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qckqQLOI0JI_0_0to136.mp4
OpenVid_part156.zip,qclf2WSI18U_4_75to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qclf2WSI18U_4_75to313.mp4
OpenVid_part156.zip,qcpZscHwu98_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcpZscHwu98_12_0to109.mp4
OpenVid_part156.zip,qcqT5SqE8BY_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcqT5SqE8BY_6_0to109.mp4
OpenVid_part156.zip,qct3CwfA4kc_0_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qct3CwfA4kc_0_0to166.mp4
OpenVid_part156.zip,qcuCpOdBhcU_95_21to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcuCpOdBhcU_95_21to139.mp4
OpenVid_part156.zip,qcvY_AoTJ2w_54_0to996.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcvY_AoTJ2w_54_0to996.mp4
OpenVid_part156.zip,qcvdSgyQHZA_29_85to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcvdSgyQHZA_29_85to234.mp4
OpenVid_part156.zip,qcw5cO_IMyc_23_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcw5cO_IMyc_23_0to177.mp4
OpenVid_part156.zip,qcx2tmAn3Uw_67_93to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcx2tmAn3Uw_67_93to196.mp4
OpenVid_part156.zip,qcyBPmFcg-k_21_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcyBPmFcg-k_21_0to476.mp4
OpenVid_part156.zip,qcyfkrRkIzY_3_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qcyfkrRkIzY_3_0to467.mp4
OpenVid_part156.zip,qd7BIegK630_43_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qd7BIegK630_43_0to176.mp4
OpenVid_part156.zip,qd9Hb2PqCk0_11_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qd9Hb2PqCk0_11_0to280.mp4
OpenVid_part156.zip,qdAUpgKjZWU_29_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdAUpgKjZWU_29_0to140.mp4
OpenVid_part156.zip,qdB48hnjT8w_11_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdB48hnjT8w_11_0to108.mp4
OpenVid_part156.zip,qdCQUHxVxfk_16_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdCQUHxVxfk_16_0to129.mp4
OpenVid_part156.zip,qdFrIwS_vdc_60_185to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdFrIwS_vdc_60_185to313.mp4
OpenVid_part156.zip,qdGkTdv4Dt4_4_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdGkTdv4Dt4_4_0to501.mp4
OpenVid_part156.zip,qdINGTd2sGU_1_1428to1593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdINGTd2sGU_1_1428to1593.mp4
OpenVid_part156.zip,qdK32F0lYQA_12_20to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdK32F0lYQA_12_20to162.mp4
OpenVid_part156.zip,qdM2uPXadHg_20_377to790.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdM2uPXadHg_20_377to790.mp4
OpenVid_part156.zip,qdMPuQDf3Ic_18_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdMPuQDf3Ic_18_0to177.mp4
OpenVid_part156.zip,qdNlDr1B3V0_13_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdNlDr1B3V0_13_0to142.mp4
OpenVid_part156.zip,qdOL833e4Zs_10_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdOL833e4Zs_10_0to298.mp4
OpenVid_part156.zip,qdPbWALoVio_21_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdPbWALoVio_21_0to260.mp4
OpenVid_part156.zip,qdS4IUYVBG4_52_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdS4IUYVBG4_52_0to109.mp4
OpenVid_part156.zip,qdSRvSvsoQU_153_40to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdSRvSvsoQU_153_40to160.mp4
OpenVid_part156.zip,qdUXkEkSsac_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdUXkEkSsac_3_0to120.mp4
OpenVid_part156.zip,qdVheS3ETv4_42_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdVheS3ETv4_42_0to132.mp4
OpenVid_part156.zip,qdW49pB0QFI_5_28to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdW49pB0QFI_5_28to187.mp4
OpenVid_part156.zip,qdYcBMl9SoE_89_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdYcBMl9SoE_89_0to116.mp4
OpenVid_part156.zip,qdbCbSbON5M_7_30to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdbCbSbON5M_7_30to142.mp4
OpenVid_part156.zip,qdbJ622PZmk_3_19to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdbJ622PZmk_3_19to158.mp4
OpenVid_part156.zip,qdbJ622PZmk_94_75to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdbJ622PZmk_94_75to223.mp4
OpenVid_part156.zip,qdh4aG_Qgwk_2_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdh4aG_Qgwk_2_0to253.mp4
OpenVid_part156.zip,qdh4aG_Qgwk_5_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdh4aG_Qgwk_5_0to225.mp4
OpenVid_part156.zip,qdhHd-K7CDg_29_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdhHd-K7CDg_29_0to134.mp4
