zip_file,video,video_path
OpenVid_part65.zip,BaDjymaRln8_5_0to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaDjymaRln8_5_0to468.mp4
OpenVid_part65.zip,BaFq_e3nc6c_8_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaFq_e3nc6c_8_0to178.mp4
OpenVid_part65.zip,BaIBk1nkvms_55_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaIBk1nkvms_55_0to518.mp4
OpenVid_part65.zip,BaJzsC4rQo4_28_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaJzsC4rQo4_28_0to326.mp4
OpenVid_part65.zip,BaMakkwFyis_3_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaMakkwFyis_3_0to201.mp4
OpenVid_part65.zip,BaN9JlQ9_zw_41_0to625.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaN9JlQ9_zw_41_0to625.mp4
OpenVid_part65.zip,BaO55WgDj4k_14_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaO55WgDj4k_14_0to290.mp4
OpenVid_part65.zip,BaQ7e0MLFPU_2_169to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaQ7e0MLFPU_2_169to274.mp4
OpenVid_part65.zip,BaRQDwuRe_w_44_148to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaRQDwuRe_w_44_148to359.mp4
OpenVid_part65.zip,BaUH6s1EOR8_1_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaUH6s1EOR8_1_0to235.mp4
OpenVid_part65.zip,BaUH6s1EOR8_7_141to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaUH6s1EOR8_7_141to270.mp4
OpenVid_part65.zip,BaY4J0nTP0U_53_17to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaY4J0nTP0U_53_17to167.mp4
OpenVid_part65.zip,BaZ7x_jAeSU_0_344to1161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaZ7x_jAeSU_0_344to1161.mp4
OpenVid_part65.zip,BabsIcQGTTU_33_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BabsIcQGTTU_33_0to204.mp4
OpenVid_part65.zip,Bae_mBYMnVQ_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bae_mBYMnVQ_4_0to105.mp4
OpenVid_part65.zip,BafZHX9tKMg_30_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BafZHX9tKMg_30_0to300.mp4
OpenVid_part65.zip,Bag_tlGIEsk_39_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bag_tlGIEsk_39_0to208.mp4
OpenVid_part65.zip,BagcqNf2aAs_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BagcqNf2aAs_8_0to163.mp4
OpenVid_part65.zip,BakKSW044GE_4_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BakKSW044GE_4_0to260.mp4
OpenVid_part65.zip,BanT1RgB84o_40_146to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BanT1RgB84o_40_146to251.mp4
OpenVid_part65.zip,BapAYZkK5sw_34_1013to1185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BapAYZkK5sw_34_1013to1185.mp4
OpenVid_part65.zip,BaqtI5WI96o_4_0to1271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaqtI5WI96o_4_0to1271.mp4
OpenVid_part65.zip,BauGh1YsA5k_14_0to945.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BauGh1YsA5k_14_0to945.mp4
OpenVid_part65.zip,BaxKgFRLA1g_9_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaxKgFRLA1g_9_0to231.mp4
OpenVid_part65.zip,Bb-Kasuky8E_2_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb-Kasuky8E_2_0to119.mp4
OpenVid_part65.zip,Bb0woWjAqEo_24_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb0woWjAqEo_24_0to118.mp4
OpenVid_part65.zip,Bb0woWjAqEo_37_31to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb0woWjAqEo_37_31to177.mp4
OpenVid_part65.zip,Bb1a0dbcni8_19_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb1a0dbcni8_19_0to138.mp4
OpenVid_part65.zip,Bb2O7YDhrZ8_17_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb2O7YDhrZ8_17_0to132.mp4
OpenVid_part65.zip,Bb3p7dUkrJo_3_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb3p7dUkrJo_3_0to206.mp4
OpenVid_part65.zip,Bb5HDg11qIc_13_19to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb5HDg11qIc_13_19to237.mp4
OpenVid_part65.zip,Bb5KMny0QEQ_3_0to1149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb5KMny0QEQ_3_0to1149.mp4
OpenVid_part65.zip,Bb5VTzwsbm0_2_294to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb5VTzwsbm0_2_294to568.mp4
OpenVid_part65.zip,Bb5VfiFy0kY_4_0to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb5VfiFy0kY_4_0to673.mp4
OpenVid_part65.zip,Bb7ByxaJRfo_3_18to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb7ByxaJRfo_3_18to139.mp4
OpenVid_part65.zip,Bb8CIq5KSOs_9_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb8CIq5KSOs_9_0to131.mp4
OpenVid_part65.zip,Bb9YymBkG80_7_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb9YymBkG80_7_0to143.mp4
OpenVid_part65.zip,BbAIZ6QTriA_79_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbAIZ6QTriA_79_0to136.mp4
OpenVid_part65.zip,BbBMGakbhqg_10_0to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbBMGakbhqg_10_0to603.mp4
OpenVid_part65.zip,BbD3GMvq6QA_47_0to839.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbD3GMvq6QA_47_0to839.mp4
OpenVid_part65.zip,BbD3GMvq6QA_74_189to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbD3GMvq6QA_74_189to306.mp4
OpenVid_part65.zip,BbEmgRF2lEQ_11_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbEmgRF2lEQ_11_0to116.mp4
OpenVid_part65.zip,BbFnBlRErLg_21_22to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbFnBlRErLg_21_22to127.mp4
OpenVid_part65.zip,BbJOSSGeV4o_40_212to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbJOSSGeV4o_40_212to345.mp4
OpenVid_part65.zip,BbKhDWQAG8A_7_499to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbKhDWQAG8A_7_499to610.mp4
OpenVid_part65.zip,BbLYuA-_3_E_2_62to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbLYuA-_3_E_2_62to249.mp4
OpenVid_part65.zip,BbMyE2_8mIc_5_34to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbMyE2_8mIc_5_34to197.mp4
OpenVid_part65.zip,BbOxcvjHrjw_11_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbOxcvjHrjw_11_0to107.mp4
OpenVid_part65.zip,BbS32MAurnQ_33_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbS32MAurnQ_33_0to151.mp4
OpenVid_part65.zip,BbT9ndrqmsE_7_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbT9ndrqmsE_7_0to394.mp4
OpenVid_part65.zip,BbXbxwjhjTM_4_34to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbXbxwjhjTM_4_34to350.mp4
OpenVid_part65.zip,Bb_wGgIEsnY_19_0to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb_wGgIEsnY_19_0to772.mp4
OpenVid_part65.zip,Bb_wGgIEsnY_55_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bb_wGgIEsnY_55_0to121.mp4
OpenVid_part65.zip,BbafBmrYAR8_20_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbafBmrYAR8_20_0to108.mp4
OpenVid_part65.zip,Bbb71i4ggTU_128_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbb71i4ggTU_128_0to127.mp4
OpenVid_part65.zip,Bbb71i4ggTU_92_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbb71i4ggTU_92_0to124.mp4
OpenVid_part65.zip,BbceHZrC40Q_5_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbceHZrC40Q_5_0to464.mp4
OpenVid_part65.zip,BbdobAuSlyo_18_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbdobAuSlyo_18_0to431.mp4
OpenVid_part65.zip,BbeZ-4hb0OQ_16_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbeZ-4hb0OQ_16_0to672.mp4
OpenVid_part65.zip,BbfEIP5oPls_172_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbfEIP5oPls_172_0to163.mp4
OpenVid_part65.zip,BbfEIP5oPls_9_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbfEIP5oPls_9_0to120.mp4
OpenVid_part65.zip,Bbk5RcH0bbQ_19_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbk5RcH0bbQ_19_0to393.mp4
OpenVid_part65.zip,Bbmh-HiVabE_46_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbmh-HiVabE_46_0to170.mp4
OpenVid_part65.zip,Bbn0KwUaR0Y_9_102to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbn0KwUaR0Y_9_102to230.mp4
OpenVid_part65.zip,BboM4-lp0TY_23_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BboM4-lp0TY_23_0to110.mp4
OpenVid_part65.zip,Bbos0UU95e4_22_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbos0UU95e4_22_0to209.mp4
OpenVid_part65.zip,BbrfdBFpjac_6_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbrfdBFpjac_6_0to118.mp4
OpenVid_part65.zip,BbsHMefPynQ_60_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BbsHMefPynQ_60_0to136.mp4
OpenVid_part65.zip,Bbw8eAGQWXc_2_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bbw8eAGQWXc_2_0to306.mp4
OpenVid_part65.zip,Bc59qxELLYU_6_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bc59qxELLYU_6_0to166.mp4
OpenVid_part65.zip,Bc7G-VNR8M4_6_24to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bc7G-VNR8M4_6_24to164.mp4
OpenVid_part65.zip,Bc9DcJmfwzY_15_52to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bc9DcJmfwzY_15_52to256.mp4
OpenVid_part65.zip,Bc9dO_Naj_E_91_87to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bc9dO_Naj_E_91_87to214.mp4
OpenVid_part65.zip,BcF5p6co_BA_58_416to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcF5p6co_BA_58_416to542.mp4
OpenVid_part65.zip,BcF5p6co_BA_62_0to1353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcF5p6co_BA_62_0to1353.mp4
OpenVid_part65.zip,BcGT1bNrsAM_19_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcGT1bNrsAM_19_0to353.mp4
OpenVid_part65.zip,BcHj1wl9gHo_1_83to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcHj1wl9gHo_1_83to530.mp4
OpenVid_part65.zip,BcKIrh1EsWw_38_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcKIrh1EsWw_38_0to102.mp4
OpenVid_part65.zip,BcN4bUpD4ZU_3_55to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcN4bUpD4ZU_3_55to168.mp4
OpenVid_part65.zip,BcRC4obwEIs_4_90to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcRC4obwEIs_4_90to324.mp4
OpenVid_part65.zip,BcRb_9Q992U_29_372to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcRb_9Q992U_29_372to569.mp4
OpenVid_part65.zip,BcUcPcIDLEo_84_84to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcUcPcIDLEo_84_84to219.mp4
OpenVid_part65.zip,BcX2xVI_PeU_64_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcX2xVI_PeU_64_0to264.mp4
OpenVid_part65.zip,BcYJ0CRyWaQ_15_23to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcYJ0CRyWaQ_15_23to320.mp4
OpenVid_part65.zip,Bc_cGdTwgog_50_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bc_cGdTwgog_50_0to255.mp4
OpenVid_part65.zip,BcchAQjOq-E_17_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcchAQjOq-E_17_0to130.mp4
OpenVid_part65.zip,Bce6pMezukc_11_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bce6pMezukc_11_0to411.mp4
OpenVid_part65.zip,Bcghcx3PIHE_39_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bcghcx3PIHE_39_0to117.mp4
OpenVid_part65.zip,Bck56onVny8_10_62to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bck56onVny8_10_62to174.mp4
OpenVid_part65.zip,BckbGj9AMmI_33_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BckbGj9AMmI_33_0to142.mp4
OpenVid_part65.zip,BckbGj9AMmI_5_874to1003.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BckbGj9AMmI_5_874to1003.mp4
OpenVid_part65.zip,BckyrcymtUk_103_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BckyrcymtUk_103_0to144.mp4
OpenVid_part65.zip,BckyrcymtUk_20_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BckyrcymtUk_20_0to168.mp4
OpenVid_part65.zip,BckyrcymtUk_85_98to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BckyrcymtUk_85_98to221.mp4
OpenVid_part65.zip,BcnSLl0sd6Q_0_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcnSLl0sd6Q_0_0to341.mp4
OpenVid_part65.zip,BcopQZ6I2nM_26_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcopQZ6I2nM_26_0to206.mp4
OpenVid_part65.zip,Bcq2RxG346I_1_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bcq2RxG346I_1_0to672.mp4
OpenVid_part65.zip,BcriL7Gzw84_101_27to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcriL7Gzw84_101_27to145.mp4
OpenVid_part65.zip,Bcrk3w6VKDk_15_71to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bcrk3w6VKDk_15_71to306.mp4
OpenVid_part65.zip,BcsrCWIDTRA_12_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcsrCWIDTRA_12_0to140.mp4
OpenVid_part65.zip,BctOOiwvzug_16_197to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BctOOiwvzug_16_197to739.mp4
OpenVid_part65.zip,BcuISq68HTw_15_20to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcuISq68HTw_15_20to478.mp4
OpenVid_part65.zip,BcufzkM3Nzc_13_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcufzkM3Nzc_13_0to189.mp4
OpenVid_part65.zip,BcvQmOM5hMc_25_49to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BcvQmOM5hMc_25_49to182.mp4
OpenVid_part65.zip,Bd-xKnOuZE0_22_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bd-xKnOuZE0_22_0to104.mp4
OpenVid_part65.zip,Bd2fpogYaBY_10_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bd2fpogYaBY_10_0to297.mp4
OpenVid_part65.zip,Bd4GolO8WL8_0_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bd4GolO8WL8_0_0to190.mp4
OpenVid_part65.zip,Bd4Kj1g2gQY_11_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bd4Kj1g2gQY_11_0to107.mp4
OpenVid_part65.zip,Bd5TYjXTIak_11_0to1311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bd5TYjXTIak_11_0to1311.mp4
OpenVid_part65.zip,Bd7xw9_B1F8_11_16to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bd7xw9_B1F8_11_16to174.mp4
OpenVid_part65.zip,BdAyoFA5_eI_7_24to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdAyoFA5_eI_7_24to349.mp4
OpenVid_part65.zip,BdBU6ZTYqSY_35_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdBU6ZTYqSY_35_0to156.mp4
OpenVid_part65.zip,BdBbSeCu_5c_2_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdBbSeCu_5c_2_0to132.mp4
OpenVid_part65.zip,BdCBYD2Y-p8_63_72to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdCBYD2Y-p8_63_72to190.mp4
OpenVid_part65.zip,BdE8h-n4ypk_8_0to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdE8h-n4ypk_8_0to483.mp4
OpenVid_part65.zip,BdF7YEqbm7s_4_517to633.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdF7YEqbm7s_4_517to633.mp4
OpenVid_part65.zip,BdFJ5k7hxsY_27_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdFJ5k7hxsY_27_0to130.mp4
OpenVid_part65.zip,BdFMaPmviP4_21_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdFMaPmviP4_21_0to280.mp4
OpenVid_part65.zip,BdIfGvsZtGw_12_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdIfGvsZtGw_12_0to475.mp4
OpenVid_part65.zip,BdKc3JL18AQ_6_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdKc3JL18AQ_6_0to126.mp4
OpenVid_part65.zip,BdOFIFA_99I_2_27to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdOFIFA_99I_2_27to293.mp4
OpenVid_part65.zip,BdQ53Dy7Ok4_29_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdQ53Dy7Ok4_29_0to119.mp4
OpenVid_part65.zip,BdVhAyozHaQ_0_0to879.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdVhAyozHaQ_0_0to879.mp4
OpenVid_part65.zip,BdYnbmKCSJA_0_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdYnbmKCSJA_0_0to652.mp4
OpenVid_part65.zip,BdaGn0xCius_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdaGn0xCius_2_0to123.mp4
OpenVid_part65.zip,BdfJ0zlSL1A_165_21to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdfJ0zlSL1A_165_21to139.mp4
OpenVid_part65.zip,BdgUexT216Y_23_29to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdgUexT216Y_23_29to205.mp4
OpenVid_part65.zip,Bdhmw-vCwhc_5_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bdhmw-vCwhc_5_0to147.mp4
OpenVid_part65.zip,Bdi-62UGs-A_0_813to1036.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bdi-62UGs-A_0_813to1036.mp4
OpenVid_part65.zip,BdjPg6niyf4_51_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdjPg6niyf4_51_0to109.mp4
OpenVid_part65.zip,BdmHuhpSBzM_3_18to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdmHuhpSBzM_3_18to172.mp4
OpenVid_part65.zip,BdnymrRlNPM_10_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdnymrRlNPM_10_0to164.mp4
OpenVid_part65.zip,BdokT6ObjZs_42_56to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdokT6ObjZs_42_56to444.mp4
OpenVid_part65.zip,BdqD6DgJ7-E_2_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdqD6DgJ7-E_2_0to393.mp4
OpenVid_part65.zip,BdqiiVaCtRU_21_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdqiiVaCtRU_21_0to181.mp4
OpenVid_part65.zip,BdqsoDxCui8_79_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdqsoDxCui8_79_0to187.mp4
OpenVid_part65.zip,Bdx8HNGDN98_19_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bdx8HNGDN98_19_0to610.mp4
OpenVid_part65.zip,Bdx8HNGDN98_28_362to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bdx8HNGDN98_28_362to561.mp4
OpenVid_part65.zip,Bdx8HNGDN98_34_40to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bdx8HNGDN98_34_40to302.mp4
OpenVid_part65.zip,BdyXHYIsD_Q_5_71to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BdyXHYIsD_Q_5_71to201.mp4
