zip_file,video,video_path
OpenVid_part35.zip,0-1F28kkqvs_5_0to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-1F28kkqvs_5_0to768.mp4
OpenVid_part35.zip,0-1F28kkqvs_7_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-1F28kkqvs_7_0to196.mp4
OpenVid_part35.zip,0-2FFsuitO4_26_17to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-2FFsuitO4_26_17to268.mp4
OpenVid_part35.zip,0-3B2IXM5n0_24_55to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-3B2IXM5n0_24_55to229.mp4
OpenVid_part35.zip,0-4HNWjjWaU_39_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-4HNWjjWaU_39_0to158.mp4
OpenVid_part35.zip,0-4cNUwzxiQ_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-4cNUwzxiQ_1_0to136.mp4
OpenVid_part35.zip,0-5FrJjicrM_32_20to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-5FrJjicrM_32_20to155.mp4
OpenVid_part35.zip,0-6x_FuFe7Q_16_49to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-6x_FuFe7Q_16_49to487.mp4
OpenVid_part35.zip,0-7cn9iWndE_8_109to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-7cn9iWndE_8_109to213.mp4
OpenVid_part35.zip,0-AzxjJmmW0_3_117to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-AzxjJmmW0_3_117to266.mp4
OpenVid_part35.zip,0-BQ_yTNyTs_97_49to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-BQ_yTNyTs_97_49to154.mp4
OpenVid_part35.zip,0-FYc-eEDa0_9_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-FYc-eEDa0_9_0to337.mp4
OpenVid_part35.zip,0-FxDknxqag_19_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-FxDknxqag_19_0to284.mp4
OpenVid_part35.zip,0-GGlTKSvTs_13_240to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-GGlTKSvTs_13_240to491.mp4
OpenVid_part35.zip,0-H15W3g-ig_57_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-H15W3g-ig_57_0to114.mp4
OpenVid_part35.zip,0-H7bVU26AA_12_39to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-H7bVU26AA_12_39to269.mp4
OpenVid_part35.zip,0-JXcK5VOHU_2_30to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-JXcK5VOHU_2_30to192.mp4
OpenVid_part35.zip,0-KA4fzF9vg_15_111to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-KA4fzF9vg_15_111to365.mp4
OpenVid_part35.zip,0-L2r7YvFGg_18_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-L2r7YvFGg_18_0to393.mp4
OpenVid_part35.zip,0-PL4NizSJY_2_172to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-PL4NizSJY_2_172to823.mp4
OpenVid_part35.zip,0-SJv3EdIJc_24_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-SJv3EdIJc_24_0to104.mp4
OpenVid_part35.zip,0-SJv3EdIJc_65_113to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-SJv3EdIJc_65_113to256.mp4
OpenVid_part35.zip,0-WamVtP6uA_2_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-WamVtP6uA_2_0to236.mp4
OpenVid_part35.zip,0-WamVtP6uA_6_0to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-WamVtP6uA_6_0to668.mp4
OpenVid_part35.zip,0-X2HQUMawY_10_50to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-X2HQUMawY_10_50to434.mp4
OpenVid_part35.zip,0-Y3C-S26IU_10_0to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-Y3C-S26IU_10_0to861.mp4
OpenVid_part35.zip,0-brbW626Ko_7_0to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-brbW626Ko_7_0to440.mp4
OpenVid_part35.zip,0-dsZcmiDX4_15_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-dsZcmiDX4_15_0to146.mp4
OpenVid_part35.zip,0-dsZcmiDX4_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-dsZcmiDX4_1_0to104.mp4
OpenVid_part35.zip,0-e8QYhjCf0_109_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-e8QYhjCf0_109_0to129.mp4
OpenVid_part35.zip,0-eXibil8cw_4_32to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-eXibil8cw_4_32to225.mp4
OpenVid_part35.zip,0-grxr6YLdg_9_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-grxr6YLdg_9_0to564.mp4
OpenVid_part35.zip,0-joTOfn2Ag_33_117to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-joTOfn2Ag_33_117to414.mp4
OpenVid_part35.zip,0-nIC0sIQhY_9_45to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-nIC0sIQhY_9_45to149.mp4
OpenVid_part35.zip,0-qJralo_aA_124_70to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-qJralo_aA_124_70to185.mp4
OpenVid_part35.zip,0-qJralo_aA_57_222to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-qJralo_aA_57_222to323.mp4
OpenVid_part35.zip,0-rx2sMv--Q_2_0to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-rx2sMv--Q_2_0to707.mp4
OpenVid_part35.zip,0-uEZmHq_ZI_13_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-uEZmHq_ZI_13_0to109.mp4
OpenVid_part35.zip,0-uqXdA0qsM_20_210to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-uqXdA0qsM_20_210to569.mp4
OpenVid_part35.zip,0-xtlGBKyag_3_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-xtlGBKyag_3_0to513.mp4
OpenVid_part35.zip,0-zWBp6OuYI_1_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-zWBp6OuYI_1_0to287.mp4
OpenVid_part35.zip,000S01BxboA_5_85to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/000S01BxboA_5_85to476.mp4
OpenVid_part35.zip,001XvbTAK9I_37_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/001XvbTAK9I_37_0to127.mp4
OpenVid_part35.zip,006X7prWomU_4_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/006X7prWomU_4_0to245.mp4
OpenVid_part35.zip,009dCxesvpo_9_0to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/009dCxesvpo_9_0to889.mp4
OpenVid_part35.zip,00A9En2_smA_37_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00A9En2_smA_37_0to523.mp4
OpenVid_part35.zip,00CGAPOp7A0_3_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00CGAPOp7A0_3_0to168.mp4
OpenVid_part35.zip,00DZo9p38bU_32_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00DZo9p38bU_32_0to136.mp4
OpenVid_part35.zip,00Er3Wiz5mI_61_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00Er3Wiz5mI_61_0to137.mp4
OpenVid_part35.zip,00FCMesAtXM_4_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00FCMesAtXM_4_0to209.mp4
OpenVid_part35.zip,00IxqMD8j84_3_16to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00IxqMD8j84_3_16to248.mp4
OpenVid_part35.zip,00JGtzuPcI4_0_1233to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00JGtzuPcI4_0_1233to1447.mp4
OpenVid_part35.zip,00JUJaqwNbk_3_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00JUJaqwNbk_3_0to327.mp4
OpenVid_part35.zip,00KEWP7KVZs_9_223to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00KEWP7KVZs_9_223to522.mp4
OpenVid_part35.zip,00L4vPreHPo_7_81to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00L4vPreHPo_7_81to249.mp4
OpenVid_part35.zip,00LuHL952rs_26_172to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00LuHL952rs_26_172to278.mp4
OpenVid_part35.zip,00PESzVA_Bw_15_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00PESzVA_Bw_15_0to223.mp4
OpenVid_part35.zip,00PTxOjRh_o_38_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00PTxOjRh_o_38_0to101.mp4
OpenVid_part35.zip,00R0QplFoAI_1_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00R0QplFoAI_1_0to348.mp4
OpenVid_part35.zip,00Si4e3xlNQ_78_100to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00Si4e3xlNQ_78_100to258.mp4
OpenVid_part35.zip,00Vn1PcQv5I_3_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00Vn1PcQv5I_3_0to169.mp4
OpenVid_part35.zip,00_p4dGBZUQ_12_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00_p4dGBZUQ_12_0to172.mp4
OpenVid_part35.zip,00ahgx58zR0_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00ahgx58zR0_5_0to130.mp4
OpenVid_part35.zip,00g-LvfDDmU_9_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00g-LvfDDmU_9_0to118.mp4
OpenVid_part35.zip,00hNNY4BKqs_5_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00hNNY4BKqs_5_0to233.mp4
OpenVid_part35.zip,00iD65FzrCo_9_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00iD65FzrCo_9_0to139.mp4
OpenVid_part35.zip,00i_PPbME9U_59_60to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00i_PPbME9U_59_60to161.mp4
OpenVid_part35.zip,00jCPZ1Ott8_18_57to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00jCPZ1Ott8_18_57to207.mp4
OpenVid_part35.zip,00lkX68oZ6A_93_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00lkX68oZ6A_93_0to108.mp4
OpenVid_part35.zip,00mHl6tc0eg_7_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00mHl6tc0eg_7_0to184.mp4
OpenVid_part35.zip,00mbT1YOJME_2_171to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00mbT1YOJME_2_171to404.mp4
OpenVid_part35.zip,00na0cHT_rs_16_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00na0cHT_rs_16_0to104.mp4
OpenVid_part35.zip,00ry7pO8b6Q_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00ry7pO8b6Q_6_0to114.mp4
OpenVid_part35.zip,00sKKKZXs_g_33_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00sKKKZXs_g_33_0to154.mp4
OpenVid_part35.zip,00t_DGkzcUw_14_29to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00t_DGkzcUw_14_29to161.mp4
OpenVid_part35.zip,00vhjQ5JKV4_39_54to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00vhjQ5JKV4_39_54to174.mp4
OpenVid_part35.zip,00zFW8-L9uA_0_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/00zFW8-L9uA_0_0to197.mp4
OpenVid_part35.zip,010iD3mIiJ0_33_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/010iD3mIiJ0_33_0to115.mp4
OpenVid_part35.zip,012zHJFmv9M_2_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/012zHJFmv9M_2_0to168.mp4
OpenVid_part35.zip,014JnMo0j40_3_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/014JnMo0j40_3_0to510.mp4
OpenVid_part35.zip,014SxA0ysqE_22_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/014SxA0ysqE_22_0to120.mp4
OpenVid_part35.zip,015YZ0Fom7s_36_19to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/015YZ0Fom7s_36_19to249.mp4
OpenVid_part35.zip,016-qLsvjJs_64_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/016-qLsvjJs_64_0to136.mp4
OpenVid_part35.zip,01BBsOjiy1Q_18_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01BBsOjiy1Q_18_0to146.mp4
OpenVid_part35.zip,01C_CMrenQQ_24_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01C_CMrenQQ_24_0to351.mp4
OpenVid_part35.zip,01DD7RWVGCk_13_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01DD7RWVGCk_13_0to226.mp4
OpenVid_part35.zip,01DvDoK5wYY_1_0to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01DvDoK5wYY_1_0to807.mp4
OpenVid_part35.zip,01ECJXvPQlQ_11_460to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01ECJXvPQlQ_11_460to571.mp4
OpenVid_part35.zip,01I6_hB3aIA_9_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01I6_hB3aIA_9_0to171.mp4
OpenVid_part35.zip,01Kn71Pd4TM_50_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01Kn71Pd4TM_50_0to320.mp4
OpenVid_part35.zip,01Kn71Pd4TM_89_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01Kn71Pd4TM_89_0to178.mp4
OpenVid_part35.zip,01Ljv0QOSjI_54_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01Ljv0QOSjI_54_0to575.mp4
OpenVid_part35.zip,01ML8q9bmrs_8_212to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01ML8q9bmrs_8_212to634.mp4
OpenVid_part35.zip,01Md1q7lZhM_29_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01Md1q7lZhM_29_0to292.mp4
OpenVid_part35.zip,01QNPzUJ3nI_2_0to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01QNPzUJ3nI_2_0to617.mp4
OpenVid_part35.zip,01RzUpHuWiw_3_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01RzUpHuWiw_3_0to496.mp4
OpenVid_part35.zip,01Td2rBpPVU_213_100to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01Td2rBpPVU_213_100to328.mp4
OpenVid_part35.zip,01U5dZOkEv4_6_41to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01U5dZOkEv4_6_41to208.mp4
OpenVid_part35.zip,01UOEz1Ed4M_2_69to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01UOEz1Ed4M_2_69to197.mp4
OpenVid_part35.zip,01ZSBmmGckM_10_72to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01ZSBmmGckM_10_72to342.mp4
OpenVid_part35.zip,01_7a6MdYjs_13_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01_7a6MdYjs_13_0to112.mp4
OpenVid_part35.zip,01_7a6MdYjs_39_26to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01_7a6MdYjs_39_26to719.mp4
OpenVid_part35.zip,01cU7eiS_-0_1_85to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01cU7eiS_-0_1_85to225.mp4
OpenVid_part35.zip,01djoW8lqxk_51_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01djoW8lqxk_51_0to116.mp4
OpenVid_part35.zip,01fbXRJlfqo_40_69to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01fbXRJlfqo_40_69to170.mp4
OpenVid_part35.zip,01hUTXDBDu4_1_0to1490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01hUTXDBDu4_1_0to1490.mp4
OpenVid_part35.zip,01j9HbA7Ric_4_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01j9HbA7Ric_4_22to158.mp4
OpenVid_part35.zip,01l1rASSaFU_51_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01l1rASSaFU_51_0to188.mp4
OpenVid_part35.zip,01m8MFrmD_I_149_28to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01m8MFrmD_I_149_28to226.mp4
OpenVid_part35.zip,01m8MFrmD_I_70_29to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01m8MFrmD_I_70_29to159.mp4
OpenVid_part35.zip,01mhoIUrz5c_37_37to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01mhoIUrz5c_37_37to151.mp4
OpenVid_part35.zip,01nFrn-6k2k_15_27to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01nFrn-6k2k_15_27to141.mp4
OpenVid_part35.zip,01qPVVAaWjc_10_109to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01qPVVAaWjc_10_109to219.mp4
OpenVid_part35.zip,01rvdxxmdkI_16_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01rvdxxmdkI_16_0to183.mp4
OpenVid_part35.zip,01soXmItv1U_25_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01soXmItv1U_25_0to237.mp4
OpenVid_part35.zip,01vqbEY1yxE_21_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01vqbEY1yxE_21_0to233.mp4
OpenVid_part35.zip,01yAYF2mrno_36_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01yAYF2mrno_36_0to114.mp4
OpenVid_part35.zip,01yFevnFaNo_24_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/01yFevnFaNo_24_0to108.mp4
OpenVid_part35.zip,022hQ9mesig_42_25to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/022hQ9mesig_42_25to134.mp4
OpenVid_part35.zip,024jYGFpByA_6_829to1172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/024jYGFpByA_6_829to1172.mp4
OpenVid_part35.zip,027rDysX8iw_0_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/027rDysX8iw_0_0to509.mp4
OpenVid_part35.zip,0294ktPjoeE_9_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0294ktPjoeE_9_0to302.mp4
OpenVid_part35.zip,029M2oZ-X9A_3_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/029M2oZ-X9A_3_0to130.mp4
OpenVid_part35.zip,029rf_dYJ2o_18_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/029rf_dYJ2o_18_0to181.mp4
OpenVid_part35.zip,02CU3Y6mJig_0_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02CU3Y6mJig_0_0to118.mp4
OpenVid_part35.zip,02FxDymuTUA_42_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02FxDymuTUA_42_0to115.mp4
OpenVid_part35.zip,02GNr5DnPCk_0_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02GNr5DnPCk_0_0to377.mp4
OpenVid_part35.zip,02IqrdX0oiM_16_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02IqrdX0oiM_16_0to197.mp4
OpenVid_part35.zip,02JKM1aWmxk_28_16to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02JKM1aWmxk_28_16to160.mp4
OpenVid_part35.zip,02M4tj70Ju0_18_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02M4tj70Ju0_18_0to133.mp4
OpenVid_part35.zip,02MJxyck-HE_14_74to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02MJxyck-HE_14_74to305.mp4
OpenVid_part35.zip,02OkjGG61UU_21_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02OkjGG61UU_21_0to167.mp4
OpenVid_part35.zip,02THrue8Hs8_4_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02THrue8Hs8_4_0to222.mp4
OpenVid_part35.zip,02Ww0udaY5Y_125_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02Ww0udaY5Y_125_0to102.mp4
OpenVid_part35.zip,02_NCvPHUC8_23_57to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02_NCvPHUC8_23_57to206.mp4
OpenVid_part35.zip,02_NCvPHUC8_68_34to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02_NCvPHUC8_68_34to166.mp4
