zip_file,video,video_path
OpenVid_part122.zip,e5iR2_QAQBs_4_23to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5iR2_QAQBs_4_23to126.mp4
OpenVid_part122.zip,e5lM2CEat_k_0_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5lM2CEat_k_0_0to149.mp4
OpenVid_part122.zip,e5o-TyRytls_6_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5o-TyRytls_6_0to112.mp4
OpenVid_part122.zip,e5oKKLCqJPw_8_0to1344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5oKKLCqJPw_8_0to1344.mp4
OpenVid_part122.zip,e5oYu9D6Sj8_85_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5oYu9D6Sj8_85_0to134.mp4
OpenVid_part122.zip,e5pGsDJb-4o_1_942to1151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5pGsDJb-4o_1_942to1151.mp4
OpenVid_part122.zip,e5qY_YeUv44_1_962to1145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5qY_YeUv44_1_962to1145.mp4
OpenVid_part122.zip,e5v0-wa17lo_56_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5v0-wa17lo_56_0to271.mp4
OpenVid_part122.zip,e5xlQODMcVc_1_0to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5xlQODMcVc_1_0to640.mp4
OpenVid_part122.zip,e5yWk6MDjBc_27_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5yWk6MDjBc_27_0to115.mp4
OpenVid_part122.zip,e6-CmepgIgM_25_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6-CmepgIgM_25_0to113.mp4
OpenVid_part122.zip,e61sQG9UfbM_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e61sQG9UfbM_13_0to127.mp4
OpenVid_part122.zip,e62-MIec_-s_20_19to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e62-MIec_-s_20_19to215.mp4
OpenVid_part122.zip,e62unc64uzI_7_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e62unc64uzI_7_0to341.mp4
OpenVid_part122.zip,e64HSt6HsJI_5_30to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e64HSt6HsJI_5_30to197.mp4
OpenVid_part122.zip,e64O1saNmrw_31_22to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e64O1saNmrw_31_22to125.mp4
OpenVid_part122.zip,e67P9z96zXw_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e67P9z96zXw_2_0to115.mp4
OpenVid_part122.zip,e69MPU8jnf0_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_17_0to136.mp4
OpenVid_part122.zip,e69MPU8jnf0_24_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_24_0to136.mp4
OpenVid_part122.zip,e69MPU8jnf0_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_34_0to136.mp4
OpenVid_part122.zip,e69MPU8jnf0_39_336to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_39_336to499.mp4
OpenVid_part122.zip,e69MPU8jnf0_44_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_44_0to149.mp4
OpenVid_part122.zip,e69MPU8jnf0_49_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_49_0to149.mp4
OpenVid_part122.zip,e69MPU8jnf0_56_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_56_0to186.mp4
OpenVid_part122.zip,e69MPU8jnf0_65_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_65_0to136.mp4
OpenVid_part122.zip,e69MPU8jnf0_68_138to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_68_138to297.mp4
OpenVid_part122.zip,e6AwLKMxuUo_8_0to1151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6AwLKMxuUo_8_0to1151.mp4
OpenVid_part122.zip,e6CnIAfB9DY_34_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6CnIAfB9DY_34_0to194.mp4
OpenVid_part122.zip,e6IX9oIEOC4_43_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6IX9oIEOC4_43_0to153.mp4
OpenVid_part122.zip,e6Jze49aPeA_1_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6Jze49aPeA_1_0to232.mp4
OpenVid_part122.zip,e6KZQ-RY7Pw_1_1324to1579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6KZQ-RY7Pw_1_1324to1579.mp4
OpenVid_part122.zip,e6M-uUlV49U_5_302to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6M-uUlV49U_5_302to646.mp4
OpenVid_part122.zip,e6N9Rt7Xt2U_6_141to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6N9Rt7Xt2U_6_141to330.mp4
OpenVid_part122.zip,e6ONTpYmffU_19_98to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6ONTpYmffU_19_98to285.mp4
OpenVid_part122.zip,e6PtIHE5SfI_10_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6PtIHE5SfI_10_0to113.mp4
OpenVid_part122.zip,e6Ry8KN7Dd8_10_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6Ry8KN7Dd8_10_0to249.mp4
OpenVid_part122.zip,e6WuXnX3Xfo_16_0to1509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6WuXnX3Xfo_16_0to1509.mp4
OpenVid_part122.zip,e6_eeoWEsVo_10_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6_eeoWEsVo_10_0to145.mp4
OpenVid_part122.zip,e6aYjvL8PUk_3_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6aYjvL8PUk_3_0to112.mp4
OpenVid_part122.zip,e6cJwYXCDsA_2_86to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6cJwYXCDsA_2_86to203.mp4
OpenVid_part122.zip,e6eKuED2XKw_50_26to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6eKuED2XKw_50_26to137.mp4
OpenVid_part122.zip,e6geisYvkDk_0_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6geisYvkDk_0_0to352.mp4
OpenVid_part122.zip,e6gu-0yM5mw_4_502to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6gu-0yM5mw_4_502to646.mp4
OpenVid_part122.zip,e6m6aNP-Yi0_3_80to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6m6aNP-Yi0_3_80to265.mp4
OpenVid_part122.zip,e6nDF9f2iIE_32_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6nDF9f2iIE_32_0to107.mp4
OpenVid_part122.zip,e6o92D-Y7Xc_45_298to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6o92D-Y7Xc_45_298to419.mp4
OpenVid_part122.zip,e6plUu-mYS8_26_28to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6plUu-mYS8_26_28to192.mp4
OpenVid_part122.zip,e6rzOGFjDVg_24_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6rzOGFjDVg_24_0to271.mp4
OpenVid_part122.zip,e6vF2Jt0WWw_0_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6vF2Jt0WWw_0_0to358.mp4
OpenVid_part122.zip,e6yIL32-2MI_2_0to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6yIL32-2MI_2_0to854.mp4
OpenVid_part122.zip,e6yszItJElQ_8_20to590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6yszItJElQ_8_20to590.mp4
OpenVid_part122.zip,e75LWl92M0g_4_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e75LWl92M0g_4_0to356.mp4
OpenVid_part122.zip,e77a0YZojeg_1_84to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e77a0YZojeg_1_84to711.mp4
OpenVid_part122.zip,e79QyErhuqs_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e79QyErhuqs_0_0to124.mp4
OpenVid_part122.zip,e7C-K_pphkg_13_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7C-K_pphkg_13_0to155.mp4
OpenVid_part122.zip,e7FPRsMqKUc_27_78to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7FPRsMqKUc_27_78to232.mp4
OpenVid_part122.zip,e7FgJIkHCoA_6_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7FgJIkHCoA_6_0to380.mp4
OpenVid_part122.zip,e7IZyQ8YVpA_60_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7IZyQ8YVpA_60_0to122.mp4
OpenVid_part122.zip,e7Kb6Y4fDiY_3_0to1339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7Kb6Y4fDiY_3_0to1339.mp4
OpenVid_part122.zip,e7LwfIdyTnY_4_326to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7LwfIdyTnY_4_326to475.mp4
OpenVid_part122.zip,e7RMydzg5dY_8_73to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7RMydzg5dY_8_73to207.mp4
OpenVid_part122.zip,e7RXYe11ddA_23_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7RXYe11ddA_23_0to242.mp4
OpenVid_part122.zip,e7RXYe11ddA_6_89to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7RXYe11ddA_6_89to295.mp4
OpenVid_part122.zip,e7Sy-3xxBT4_15_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7Sy-3xxBT4_15_0to128.mp4
OpenVid_part122.zip,e7TE334GlQ0_4_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7TE334GlQ0_4_0to131.mp4
OpenVid_part122.zip,e7VCxwS1U0g_0_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7VCxwS1U0g_0_0to277.mp4
OpenVid_part122.zip,e7W2R5BUILQ_1_25to583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7W2R5BUILQ_1_25to583.mp4
OpenVid_part122.zip,e7ZcI82j-RI_14_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7ZcI82j-RI_14_0to178.mp4
OpenVid_part122.zip,e7_x9178hT4_51_176to679.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7_x9178hT4_51_176to679.mp4
OpenVid_part122.zip,e7acWkAb1dA_6_21to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7acWkAb1dA_6_21to235.mp4
OpenVid_part122.zip,e7eK3itH6KI_18_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7eK3itH6KI_18_0to237.mp4
OpenVid_part122.zip,e7eZgNQsWNU_79_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7eZgNQsWNU_79_0to126.mp4
OpenVid_part122.zip,e7f3epsDv-c_25_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7f3epsDv-c_25_0to433.mp4
OpenVid_part122.zip,e7gPsfJDQSQ_8_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7gPsfJDQSQ_8_0to125.mp4
OpenVid_part122.zip,e7iVL3fMadE_62_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7iVL3fMadE_62_0to180.mp4
OpenVid_part122.zip,e7iwod2phHg_8_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7iwod2phHg_8_0to356.mp4
OpenVid_part122.zip,e7lKCIO8pmc_12_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7lKCIO8pmc_12_0to280.mp4
OpenVid_part122.zip,e7mQSQWxDI4_7_0to1464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7mQSQWxDI4_7_0to1464.mp4
OpenVid_part122.zip,e7psJYFE2Yg_43_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7psJYFE2Yg_43_0to110.mp4
OpenVid_part122.zip,e7psJYFE2Yg_49_96to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7psJYFE2Yg_49_96to238.mp4
OpenVid_part122.zip,e7r_x7aigAM_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7r_x7aigAM_5_0to112.mp4
OpenVid_part122.zip,e7usZSpCzJE_4_135to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7usZSpCzJE_4_135to271.mp4
OpenVid_part122.zip,e7wL63KTpRo_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7wL63KTpRo_0_0to163.mp4
OpenVid_part122.zip,e7zO2WQ4nt4_43_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7zO2WQ4nt4_43_0to280.mp4
OpenVid_part122.zip,e83drbSOoi4_8_0to981.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e83drbSOoi4_8_0to981.mp4
OpenVid_part122.zip,e85WOP30Cnc_20_51to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e85WOP30Cnc_20_51to549.mp4
OpenVid_part122.zip,e87IfhYvFdY_12_26to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e87IfhYvFdY_12_26to140.mp4
OpenVid_part122.zip,e8AR9hgj72E_25_0to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8AR9hgj72E_25_0to474.mp4
OpenVid_part122.zip,e8CJs3iG7hw_4_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8CJs3iG7hw_4_0to202.mp4
OpenVid_part122.zip,e8CJs3iG7hw_79_16to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8CJs3iG7hw_79_16to161.mp4
OpenVid_part122.zip,e8Ep5HSD6ME_38_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8Ep5HSD6ME_38_0to115.mp4
OpenVid_part122.zip,e8HIX9IPXB0_4_0to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8HIX9IPXB0_4_0to585.mp4
OpenVid_part122.zip,e8Hw8RETP8M_10_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8Hw8RETP8M_10_0to116.mp4
OpenVid_part122.zip,e8LiiezkAkQ_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_0_0to110.mp4
OpenVid_part122.zip,e8LiiezkAkQ_223_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_223_0to136.mp4
OpenVid_part122.zip,e8LiiezkAkQ_288_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_288_0to113.mp4
OpenVid_part122.zip,e8LiiezkAkQ_55_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_55_0to266.mp4
OpenVid_part122.zip,e8MjIwTaWPw_0_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8MjIwTaWPw_0_0to201.mp4
OpenVid_part122.zip,e8NRmuyXd_s_2_73to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8NRmuyXd_s_2_73to206.mp4
OpenVid_part122.zip,e8QyBEyAQC8_10_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8QyBEyAQC8_10_0to116.mp4
OpenVid_part122.zip,e8Sl_DXb62Q_1_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8Sl_DXb62Q_1_0to449.mp4
OpenVid_part122.zip,e8V8Ay6PEHY_6_18to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8V8Ay6PEHY_6_18to174.mp4
OpenVid_part122.zip,e8WJ8zEZBa8_39_0to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8WJ8zEZBa8_39_0to549.mp4
OpenVid_part122.zip,e8WW_pl_aCo_0_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8WW_pl_aCo_0_0to397.mp4
OpenVid_part122.zip,e8ZbVxN_VDI_28_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8ZbVxN_VDI_28_0to118.mp4
OpenVid_part122.zip,e8epfuVVUMc_27_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8epfuVVUMc_27_0to149.mp4
OpenVid_part122.zip,e8epfuVVUMc_91_455to721.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8epfuVVUMc_91_455to721.mp4
OpenVid_part122.zip,e8ewrcFfHkM_29_66to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8ewrcFfHkM_29_66to172.mp4
OpenVid_part122.zip,e8gVBhMeXCA_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8gVBhMeXCA_11_0to106.mp4
OpenVid_part122.zip,e8jO7KQXKpc_31_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8jO7KQXKpc_31_0to498.mp4
OpenVid_part122.zip,e8jh_7q0D7o_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8jh_7q0D7o_5_0to112.mp4
OpenVid_part122.zip,e8l6saeF_rA_23_21to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8l6saeF_rA_23_21to141.mp4
OpenVid_part122.zip,e8mc91QIm4Y_23_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8mc91QIm4Y_23_0to137.mp4
OpenVid_part122.zip,e8npmPumY24_29_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8npmPumY24_29_0to139.mp4
OpenVid_part122.zip,e8poy8pU6JQ_1_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8poy8pU6JQ_1_0to449.mp4
OpenVid_part122.zip,e8pvnX-rvaE_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8pvnX-rvaE_7_0to133.mp4
OpenVid_part122.zip,e8sSDEAwLOE_1_0to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8sSDEAwLOE_1_0to691.mp4
OpenVid_part122.zip,e8vffcpXqWk_7_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8vffcpXqWk_7_0to176.mp4
OpenVid_part122.zip,e8zamD5PGGc_12_21to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8zamD5PGGc_12_21to152.mp4
OpenVid_part122.zip,e8zw6cyQcnQ_12_426to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8zw6cyQcnQ_12_426to556.mp4
OpenVid_part122.zip,e90HMvdh7D0_8_115to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e90HMvdh7D0_8_115to245.mp4
OpenVid_part122.zip,e92lvrAp8vo_222_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e92lvrAp8vo_222_0to233.mp4
OpenVid_part122.zip,e92lvrAp8vo_368_87to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e92lvrAp8vo_368_87to194.mp4
OpenVid_part122.zip,e94fH4RJMQs_0_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e94fH4RJMQs_0_0to291.mp4
OpenVid_part122.zip,e986la8sLlM_4_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e986la8sLlM_4_0to211.mp4
OpenVid_part122.zip,e98YC8BfBSo_70_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e98YC8BfBSo_70_0to128.mp4
