zip_file,video,video_path
OpenVid_part26.zip,mixkit_mountain_mixkit-crossing-through-an-arid-ecosystem-with-rocky-mountains-49763_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-crossing-through-an-arid-ecosystem-with-rocky-mountains-49763_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-crossing-through-an-arid-ecosystem-with-rocky-mountains-49763_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-crossing-through-an-arid-ecosystem-with-rocky-mountains-49763_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-crossing-through-an-arid-ecosystem-with-rocky-mountains-49763_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-crossing-through-an-arid-ecosystem-with-rocky-mountains-49763_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-curved-highway-going-down-a-hill-40848_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-drone-aerial-footage-of-a-rocky-mountain-with-a-valley-50583_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-aerial-drone-ride-up-a-big-hill-44279_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-drone-aerial-tour-over-a-big-hill-44280_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-drone-aerial-tour-over-a-big-hill-44280_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-dynamic-flyby-over-an-arid-ecosystem-49778_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_005.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_006.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-experienced-mountain-bikers-riding-through-a-forest-44325_007.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_005.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_006.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_007.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_008.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-huge-canyon-covered-in-vegetation-41401_009.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-fly-over-a-mountain-range-in-an-arid-environment-41072_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-around-a-great-rocky-mountain-35941_005.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-between-rocky-mountains-with-an-arid-climate-49752_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-low-through-a-forest-43122_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-low-through-a-forest-43122_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-low-through-a-forest-43122_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-low-through-a-forest-43122_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-low-through-a-forest-43122_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-low-through-a-forest-43122_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-low-through-a-forest-43122_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-low-through-a-forest-43122_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-low-through-a-forest-43122_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-low-through-a-forest-43122_005.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-over-a-big-forest-44628_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-over-a-big-forest-44628_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-over-a-big-forest-44628_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-over-a-big-forest-44628_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-over-a-big-forest-44628_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-over-a-big-forest-44628_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-over-a-big-forest-44628_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-over-a-big-forest-44628_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-flying-over-a-big-forest-44628_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-flying-over-a-big-forest-44628_004.mp4
