zip_file,video,video_path
OpenVid_part183.zip,PbroQtz3dBk_27_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbroQtz3dBk_27_0to112.mp4
OpenVid_part183.zip,Pbt08ah--Bg_35_16to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbt08ah--Bg_35_16to119.mp4
OpenVid_part183.zip,PbuwMxPgwbc_2_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbuwMxPgwbc_2_0to311.mp4
OpenVid_part183.zip,PbuwMxPgwbc_5_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbuwMxPgwbc_5_0to341.mp4
OpenVid_part183.zip,Pbw_Npy1dro_102_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbw_Npy1dro_102_0to137.mp4
OpenVid_part183.zip,Pbw_Npy1dro_146_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbw_Npy1dro_146_0to124.mp4
OpenVid_part183.zip,Pbxb3y_JkLU_15_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbxb3y_JkLU_15_0to118.mp4
OpenVid_part183.zip,Pc1WKrNV22k_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc1WKrNV22k_5_0to108.mp4
OpenVid_part183.zip,Pc1nhIfta3c_22_117to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc1nhIfta3c_22_117to466.mp4
OpenVid_part183.zip,Pc3uqU9UI0M_50_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc3uqU9UI0M_50_0to128.mp4
OpenVid_part183.zip,Pc4OMXbpyus_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc4OMXbpyus_35_0to136.mp4
OpenVid_part183.zip,Pc5SLLWMPvo_132_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc5SLLWMPvo_132_0to348.mp4
OpenVid_part183.zip,Pc5SLLWMPvo_6_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc5SLLWMPvo_6_0to168.mp4
OpenVid_part183.zip,Pc91bBvAhB0_60_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pc91bBvAhB0_60_0to208.mp4
OpenVid_part183.zip,PcDtyqT59us_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcDtyqT59us_2_0to136.mp4
OpenVid_part183.zip,PcHC33M5-vQ_3_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcHC33M5-vQ_3_0to368.mp4
OpenVid_part183.zip,PcIuQXAmESQ_22_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcIuQXAmESQ_22_0to117.mp4
OpenVid_part183.zip,PcJQ7YkZqyw_65_219to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcJQ7YkZqyw_65_219to585.mp4
OpenVid_part183.zip,PcN1275Gi2I_12_39to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcN1275Gi2I_12_39to148.mp4
OpenVid_part183.zip,PcN1275Gi2I_76_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcN1275Gi2I_76_0to145.mp4
OpenVid_part183.zip,PcPxVaubOx8_3_0to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcPxVaubOx8_3_0to940.mp4
OpenVid_part183.zip,PcSFHTu_ctg_55_108to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcSFHTu_ctg_55_108to410.mp4
OpenVid_part183.zip,PcTfLE-F6b8_62_208to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcTfLE-F6b8_62_208to326.mp4
OpenVid_part183.zip,PcW6gW5g5DA_2_43to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcW6gW5g5DA_2_43to259.mp4
OpenVid_part183.zip,PcZ8llZcBSQ_39_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcZ8llZcBSQ_39_0to289.mp4
OpenVid_part183.zip,Pcau276KN0I_17_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pcau276KN0I_17_0to108.mp4
OpenVid_part183.zip,PcdCyvWoiBE_14_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcdCyvWoiBE_14_0to715.mp4
OpenVid_part183.zip,PcdHuJHbyw0_4_300to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcdHuJHbyw0_4_300to424.mp4
OpenVid_part183.zip,PciGer13xCU_24_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PciGer13xCU_24_0to105.mp4
OpenVid_part183.zip,Pcj4bLdlyR8_7_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pcj4bLdlyR8_7_0to123.mp4
OpenVid_part183.zip,Pck5JcnkYYs_196_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pck5JcnkYYs_196_0to163.mp4
OpenVid_part183.zip,PcnaYkf2bBE_1_62to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcnaYkf2bBE_1_62to178.mp4
OpenVid_part183.zip,PcqBSEoCMbI_3_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcqBSEoCMbI_3_0to206.mp4
OpenVid_part183.zip,Pcr0jrdTWiw_7_32to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pcr0jrdTWiw_7_32to539.mp4
OpenVid_part183.zip,Pcu3BT4W8q4_11_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pcu3BT4W8q4_11_0to456.mp4
OpenVid_part183.zip,Pcutg-jZ4sQ_3_0to968.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pcutg-jZ4sQ_3_0to968.mp4
OpenVid_part183.zip,PcvAzZfzFVo_237_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcvAzZfzFVo_237_0to141.mp4
OpenVid_part183.zip,PcvAzZfzFVo_361_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcvAzZfzFVo_361_0to117.mp4
OpenVid_part183.zip,PcvAzZfzFVo_366_17to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcvAzZfzFVo_366_17to179.mp4
OpenVid_part183.zip,PcvAzZfzFVo_4_82to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcvAzZfzFVo_4_82to185.mp4
OpenVid_part183.zip,PcwsThB2BHs_0_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcwsThB2BHs_0_0to330.mp4
OpenVid_part183.zip,PcyoE3jOIOI_3_56to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PcyoE3jOIOI_3_56to188.mp4
OpenVid_part183.zip,Pd-SzEME3m8_32_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pd-SzEME3m8_32_0to308.mp4
OpenVid_part183.zip,Pd1Wo3-DJmw_15_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pd1Wo3-DJmw_15_0to136.mp4
OpenVid_part183.zip,Pd2wNvTlfE0_15_31to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pd2wNvTlfE0_15_31to507.mp4
OpenVid_part183.zip,Pd5LgzJsoG8_7_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pd5LgzJsoG8_7_0to132.mp4
OpenVid_part183.zip,Pd8lQ6WoKvM_8_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pd8lQ6WoKvM_8_0to174.mp4
OpenVid_part183.zip,PdA7k3xS0TE_13_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdA7k3xS0TE_13_0to109.mp4
OpenVid_part183.zip,PdA7k3xS0TE_21_136to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdA7k3xS0TE_21_136to245.mp4
OpenVid_part183.zip,PdAx6s7A8X8_2_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdAx6s7A8X8_2_0to198.mp4
OpenVid_part183.zip,PdCB6kwQNPs_21_22to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdCB6kwQNPs_21_22to147.mp4
OpenVid_part183.zip,PdCWZ-r15Yc_86_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdCWZ-r15Yc_86_0to416.mp4
OpenVid_part183.zip,PdFs49dGYio_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdFs49dGYio_0_0to271.mp4
OpenVid_part183.zip,PdKnU3s7sfY_130_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdKnU3s7sfY_130_0to168.mp4
OpenVid_part183.zip,PdKwzJb0UEQ_6_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdKwzJb0UEQ_6_0to134.mp4
OpenVid_part183.zip,PdN27mFZxaY_32_74to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdN27mFZxaY_32_74to197.mp4
OpenVid_part183.zip,PdRHojQleEM_12_47to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdRHojQleEM_12_47to882.mp4
OpenVid_part183.zip,PdURa3Vve54_10_19to957.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdURa3Vve54_10_19to957.mp4
OpenVid_part183.zip,PdUm6t6gs1k_1_0to1128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdUm6t6gs1k_1_0to1128.mp4
OpenVid_part183.zip,PdVFTdmi5Fs_2_17to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdVFTdmi5Fs_2_17to288.mp4
OpenVid_part183.zip,PdVFTdmi5Fs_7_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdVFTdmi5Fs_7_0to106.mp4
OpenVid_part183.zip,PdWwOL7nz0A_50_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdWwOL7nz0A_50_0to123.mp4
OpenVid_part183.zip,Pd_chxOouYY_27_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pd_chxOouYY_27_0to244.mp4
OpenVid_part183.zip,PddKHxwvoSE_12_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PddKHxwvoSE_12_0to196.mp4
OpenVid_part183.zip,PdfXEWeeNP4_24_24to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdfXEWeeNP4_24_24to153.mp4
OpenVid_part183.zip,PdigPhqh-PI_10_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdigPhqh-PI_10_0to340.mp4
OpenVid_part183.zip,PdlaHtaw77M_44_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdlaHtaw77M_44_0to137.mp4
OpenVid_part183.zip,Pdo902vnvKg_94_99to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pdo902vnvKg_94_99to250.mp4
OpenVid_part183.zip,PdrUktsa-J8_4_71to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdrUktsa-J8_4_71to179.mp4
OpenVid_part183.zip,PduBjvym1ks_11_27to731.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PduBjvym1ks_11_27to731.mp4
OpenVid_part183.zip,Pdx27p5l3W0_19_0to1442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pdx27p5l3W0_19_0to1442.mp4
OpenVid_part183.zip,Pdx27p5l3W0_42_0to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pdx27p5l3W0_42_0to607.mp4
OpenVid_part183.zip,PdzKq9P_EEg_100_67to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdzKq9P_EEg_100_67to341.mp4
OpenVid_part183.zip,PdzKq9P_EEg_266_24to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdzKq9P_EEg_266_24to160.mp4
OpenVid_part183.zip,PdzbBmvksJc_0_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PdzbBmvksJc_0_0to169.mp4
OpenVid_part183.zip,Pe2ObBIh63Y_24_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pe2ObBIh63Y_24_0to103.mp4
OpenVid_part183.zip,Pe6RfO7VZTQ_3_19to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pe6RfO7VZTQ_3_19to251.mp4
OpenVid_part183.zip,Pe9DS3y4nQE_4_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pe9DS3y4nQE_4_0to184.mp4
OpenVid_part183.zip,Pe9zbc3JM64_97_30to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pe9zbc3JM64_97_30to132.mp4
OpenVid_part183.zip,PeB0zNrQ0VA_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeB0zNrQ0VA_1_0to113.mp4
OpenVid_part183.zip,PeD53rgrOXg_15_28to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeD53rgrOXg_15_28to236.mp4
OpenVid_part183.zip,PeHTD_4TMyE_6_336to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeHTD_4TMyE_6_336to468.mp4
OpenVid_part183.zip,PeK0B2qTZ7A_24_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeK0B2qTZ7A_24_0to108.mp4
OpenVid_part183.zip,PeKom_9EDGk_5_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeKom_9EDGk_5_0to148.mp4
OpenVid_part183.zip,PeN0aKMYE68_42_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeN0aKMYE68_42_0to234.mp4
OpenVid_part183.zip,PeQLX9ObVMY_6_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeQLX9ObVMY_6_0to173.mp4
OpenVid_part183.zip,PeSAkLoj6Wo_79_67to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeSAkLoj6Wo_79_67to249.mp4
OpenVid_part183.zip,PeSuH5F-mWQ_1_0to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeSuH5F-mWQ_1_0to483.mp4
OpenVid_part183.zip,PeTtbpd39lM_27_26to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeTtbpd39lM_27_26to171.mp4
OpenVid_part183.zip,PeVRbdE-nMs_20_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeVRbdE-nMs_20_0to127.mp4
OpenVid_part183.zip,PeVRbdE-nMs_7_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeVRbdE-nMs_7_0to187.mp4
OpenVid_part183.zip,PeZ0C34OM6c_11_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeZ0C34OM6c_11_0to575.mp4
OpenVid_part183.zip,PeZQ9G-MsZs_35_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeZQ9G-MsZs_35_0to127.mp4
OpenVid_part183.zip,Peaa4VfBFrE_0_0to1176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Peaa4VfBFrE_0_0to1176.mp4
OpenVid_part183.zip,PecEVGStsNw_19_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PecEVGStsNw_19_0to177.mp4
OpenVid_part183.zip,PeghkYrb4pU_15_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeghkYrb4pU_15_0to127.mp4
OpenVid_part183.zip,PeidLIv1zTg_9_64to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeidLIv1zTg_9_64to175.mp4
OpenVid_part183.zip,Pej3gKHSl18_23_145to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pej3gKHSl18_23_145to259.mp4
OpenVid_part183.zip,PekQ6PMX_Lc_7_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PekQ6PMX_Lc_7_0to461.mp4
OpenVid_part183.zip,Peolp5NxN_s_31_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Peolp5NxN_s_31_0to111.mp4
OpenVid_part183.zip,Pesi4oqdyro_52_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pesi4oqdyro_52_0to143.mp4
OpenVid_part183.zip,PeuVZdhlwkE_2_0to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeuVZdhlwkE_2_0to688.mp4
OpenVid_part183.zip,PeymjYRquuo_6_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PeymjYRquuo_6_0to516.mp4
OpenVid_part183.zip,Pf0zBZbORFM_0_0to1484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf0zBZbORFM_0_0to1484.mp4
OpenVid_part183.zip,Pf1o2N0c1Ak_7_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf1o2N0c1Ak_7_0to244.mp4
OpenVid_part183.zip,Pf3j2cg0UlM_36_0to1394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf3j2cg0UlM_36_0to1394.mp4
OpenVid_part183.zip,Pf6_ocCQ1ps_17_23to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf6_ocCQ1ps_17_23to207.mp4
OpenVid_part183.zip,Pf7A0eCa0qQ_14_20to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf7A0eCa0qQ_14_20to159.mp4
OpenVid_part183.zip,Pf8oA6_mH4c_1_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf8oA6_mH4c_1_0to466.mp4
OpenVid_part183.zip,Pf9X6mNo9qk_5_48to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf9X6mNo9qk_5_48to185.mp4
OpenVid_part183.zip,Pf9yFqlPLH0_20_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pf9yFqlPLH0_20_0to115.mp4
OpenVid_part183.zip,PfCczBtuf8A_2_106to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfCczBtuf8A_2_106to217.mp4
OpenVid_part183.zip,PfCrvwZ2FkI_3_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfCrvwZ2FkI_3_0to203.mp4
OpenVid_part183.zip,PfEU5Ne8sdA_21_20to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfEU5Ne8sdA_21_20to245.mp4
OpenVid_part183.zip,PfEockYW7Mg_38_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfEockYW7Mg_38_0to165.mp4
OpenVid_part183.zip,PfEockYW7Mg_7_0to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfEockYW7Mg_7_0to1475.mp4
OpenVid_part183.zip,PfFFujNASTg_23_85to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfFFujNASTg_23_85to283.mp4
OpenVid_part183.zip,PfFgKjkdNIc_6_74to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfFgKjkdNIc_6_74to188.mp4
OpenVid_part183.zip,PfJH0gERpLM_4_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfJH0gERpLM_4_0to339.mp4
OpenVid_part183.zip,PfKDEhOnuWg_10_116to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfKDEhOnuWg_10_116to242.mp4
OpenVid_part183.zip,PfNRfNkNUG0_5_100to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfNRfNkNUG0_5_100to257.mp4
OpenVid_part183.zip,PfQAvsas6mg_13_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfQAvsas6mg_13_0to287.mp4
OpenVid_part183.zip,PfST0msgn8Q_46_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfST0msgn8Q_46_0to173.mp4
OpenVid_part183.zip,PfSoFhX4RxQ_13_0to744.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfSoFhX4RxQ_13_0to744.mp4
OpenVid_part183.zip,PfT9pM4UpoE_72_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfT9pM4UpoE_72_0to265.mp4
OpenVid_part183.zip,PfWd-MJjp-E_24_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfWd-MJjp-E_24_0to274.mp4
OpenVid_part183.zip,PfXLt43H2qc_5_60to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfXLt43H2qc_5_60to309.mp4
OpenVid_part183.zip,PfYW2j2bDjM_108_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfYW2j2bDjM_108_0to120.mp4
OpenVid_part183.zip,Pfat40RFnc4_102_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pfat40RFnc4_102_0to125.mp4
OpenVid_part183.zip,PfbuLqwW9xk_4_36to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfbuLqwW9xk_4_36to346.mp4
OpenVid_part183.zip,PfdUbX_946k_1_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfdUbX_946k_1_0to332.mp4
OpenVid_part183.zip,PfeWX-6Y6Xo_62_87to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfeWX-6Y6Xo_62_87to194.mp4
OpenVid_part183.zip,PfedP0rzNpk_29_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfedP0rzNpk_29_0to265.mp4
OpenVid_part183.zip,Pfi1TbT5BGU_16_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pfi1TbT5BGU_16_0to101.mp4
OpenVid_part183.zip,PfjGBqJNvHc_39_24to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfjGBqJNvHc_39_24to177.mp4
OpenVid_part183.zip,PfjGBqJNvHc_9_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfjGBqJNvHc_9_0to613.mp4
OpenVid_part183.zip,PfmG1Chzf5U_34_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfmG1Chzf5U_34_0to267.mp4
OpenVid_part183.zip,Pfozkm3tFiY_116_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pfozkm3tFiY_116_0to131.mp4
OpenVid_part183.zip,Pfozkm3tFiY_30_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pfozkm3tFiY_30_0to170.mp4
OpenVid_part183.zip,Pfozkm3tFiY_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pfozkm3tFiY_5_0to115.mp4
OpenVid_part183.zip,Pfozkm3tFiY_79_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pfozkm3tFiY_79_0to103.mp4
OpenVid_part183.zip,PfpyLsLFrGM_26_0to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfpyLsLFrGM_26_0to912.mp4
OpenVid_part183.zip,Pft4UVML4aA_58_99to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pft4UVML4aA_58_99to435.mp4
OpenVid_part183.zip,Pft4UVML4aA_91_25to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pft4UVML4aA_91_25to154.mp4
OpenVid_part183.zip,PfwCfvrUO5A_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfwCfvrUO5A_0_0to113.mp4
OpenVid_part183.zip,PfzNgxrWALM_26_62to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PfzNgxrWALM_26_62to170.mp4
OpenVid_part183.zip,Pg1DxE_E4DU_3_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pg1DxE_E4DU_3_0to227.mp4
