zip_file,video,video_path
OpenVid_part60.zip,2MpERAL_m3c_22_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MpERAL_m3c_22_0to221.mp4
OpenVid_part60.zip,2MpsBPrp64o_1_20to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MpsBPrp64o_1_20to585.mp4
OpenVid_part60.zip,2MqA6pLZcx0_9_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MqA6pLZcx0_9_0to189.mp4
OpenVid_part60.zip,2Mri2pHXGOU_34_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Mri2pHXGOU_34_0to135.mp4
OpenVid_part60.zip,2MsraKsnN8s_4_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MsraKsnN8s_4_0to224.mp4
OpenVid_part60.zip,2MwK5Kelp1A_2_21to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MwK5Kelp1A_2_21to182.mp4
OpenVid_part60.zip,2My8RophA5Y_5_42to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2My8RophA5Y_5_42to181.mp4
OpenVid_part60.zip,2MyXAsI7fM4_23_189to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MyXAsI7fM4_23_189to385.mp4
OpenVid_part60.zip,2MyXAsI7fM4_4_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MyXAsI7fM4_4_0to132.mp4
OpenVid_part60.zip,2N-8jpGonNw_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N-8jpGonNw_0_0to1469.mp4
OpenVid_part60.zip,2N0KGp2enAU_3_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N0KGp2enAU_3_0to123.mp4
OpenVid_part60.zip,2N2i7F4YLeA_0_78to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N2i7F4YLeA_0_78to198.mp4
OpenVid_part60.zip,2N3sGRy3nZY_14_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N3sGRy3nZY_14_0to142.mp4
OpenVid_part60.zip,2N55EhtBARI_42_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N55EhtBARI_42_0to105.mp4
OpenVid_part60.zip,2N8x28k2Lhs_13_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N8x28k2Lhs_13_0to210.mp4
OpenVid_part60.zip,2N9ZKi0sppA_20_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N9ZKi0sppA_20_0to1168.mp4
OpenVid_part60.zip,2N9cxCfV64M_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N9cxCfV64M_12_0to108.mp4
OpenVid_part60.zip,2NCUATrz7Fg_6_22to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NCUATrz7Fg_6_22to250.mp4
OpenVid_part60.zip,2NE0zp_5toM_20_676to1543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NE0zp_5toM_20_676to1543.mp4
OpenVid_part60.zip,2NG51dxVSJU_38_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NG51dxVSJU_38_0to267.mp4
OpenVid_part60.zip,2NGlujf4IFA_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NGlujf4IFA_6_0to113.mp4
OpenVid_part60.zip,2NIgqS47m5k_0_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NIgqS47m5k_0_0to179.mp4
OpenVid_part60.zip,2NJlh_lrgjg_13_94to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NJlh_lrgjg_13_94to257.mp4
OpenVid_part60.zip,2NL8QkUhYKU_37_0to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NL8QkUhYKU_37_0to526.mp4
OpenVid_part60.zip,2NMCLKTWLww_8_167to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NMCLKTWLww_8_167to415.mp4
OpenVid_part60.zip,2NOlnsMQSQI_1_0to1331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NOlnsMQSQI_1_0to1331.mp4
OpenVid_part60.zip,2NPQSIO_hXw_0_251to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NPQSIO_hXw_0_251to509.mp4
OpenVid_part60.zip,2NQEoVgS5Ns_4_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NQEoVgS5Ns_4_0to413.mp4
OpenVid_part60.zip,2NQEoVgS5Ns_4_566to1113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NQEoVgS5Ns_4_566to1113.mp4
OpenVid_part60.zip,2NSvgxFojds_30_24to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NSvgxFojds_30_24to207.mp4
OpenVid_part60.zip,2NTWJfT6wNM_4_767to916.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NTWJfT6wNM_4_767to916.mp4
OpenVid_part60.zip,2NXoAlIbDkc_7_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NXoAlIbDkc_7_0to184.mp4
OpenVid_part60.zip,2NYZx2_nKOM_16_72to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NYZx2_nKOM_16_72to739.mp4
OpenVid_part60.zip,2NYtPWhdhhQ_78_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NYtPWhdhhQ_78_0to148.mp4
OpenVid_part60.zip,2Ndi6Wbm6Ck_1_341to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ndi6Wbm6Ck_1_341to844.mp4
OpenVid_part60.zip,2NeqNxkis9A_4_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NeqNxkis9A_4_0to190.mp4
OpenVid_part60.zip,2NgEwUbpZAo_46_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NgEwUbpZAo_46_0to164.mp4
OpenVid_part60.zip,2NgExui0SpE_70_23to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NgExui0SpE_70_23to192.mp4
OpenVid_part60.zip,2NgPEZ1JmWI_15_0to990.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NgPEZ1JmWI_15_0to990.mp4
OpenVid_part60.zip,2Njovr9ElXQ_11_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Njovr9ElXQ_11_0to158.mp4
OpenVid_part60.zip,2NkMrgoCIiE_13_29to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NkMrgoCIiE_13_29to387.mp4
OpenVid_part60.zip,2Nkd5gk2tR8_15_192to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nkd5gk2tR8_15_192to488.mp4
OpenVid_part60.zip,2Nm9xJnWNlY_1_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nm9xJnWNlY_1_0to286.mp4
OpenVid_part60.zip,2NoKtX5AQFY_81_148to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NoKtX5AQFY_81_148to251.mp4
OpenVid_part60.zip,2Np3V9hBi5M_11_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Np3V9hBi5M_11_0to191.mp4
OpenVid_part60.zip,2Nqrw2zyJkw_25_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nqrw2zyJkw_25_0to404.mp4
OpenVid_part60.zip,2Nr8KEgoDfM_24_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nr8KEgoDfM_24_0to143.mp4
OpenVid_part60.zip,2Nr8KEgoDfM_43_77to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nr8KEgoDfM_43_77to384.mp4
OpenVid_part60.zip,2Nr8KEgoDfM_6_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nr8KEgoDfM_6_0to179.mp4
OpenVid_part60.zip,2Nu4jKC9sBk_6_185to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nu4jKC9sBk_6_185to318.mp4
OpenVid_part60.zip,2NuFP7hstUs_29_54to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NuFP7hstUs_29_54to165.mp4
OpenVid_part60.zip,2NwvNDLN7To_15_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NwvNDLN7To_15_0to404.mp4
OpenVid_part60.zip,2Nzkyq5fOog_9_65to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nzkyq5fOog_9_65to275.mp4
OpenVid_part60.zip,2O-yqTcGPOw_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O-yqTcGPOw_1_0to136.mp4
OpenVid_part60.zip,2O0SN0F50Bw_15_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O0SN0F50Bw_15_0to215.mp4
OpenVid_part60.zip,2O0SN0F50Bw_6_91to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O0SN0F50Bw_6_91to203.mp4
OpenVid_part60.zip,2O1HUBN985M_0_0to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O1HUBN985M_0_0to668.mp4
OpenVid_part60.zip,2O2VS5m0Mvs_3_998to1156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O2VS5m0Mvs_3_998to1156.mp4
OpenVid_part60.zip,2O3ay1tYkAE_20_25to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O3ay1tYkAE_20_25to242.mp4
OpenVid_part60.zip,2O7_AxbktT0_4_21to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O7_AxbktT0_4_21to128.mp4
OpenVid_part60.zip,2O9Ag5eFHPE_9_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O9Ag5eFHPE_9_0to414.mp4
OpenVid_part60.zip,2OBbe7JkXTE_33_36to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OBbe7JkXTE_33_36to399.mp4
OpenVid_part60.zip,2OCrvuza8rA_34_986to1476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OCrvuza8rA_34_986to1476.mp4
OpenVid_part60.zip,2OEXhsmrCYc_7_0to1125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OEXhsmrCYc_7_0to1125.mp4
OpenVid_part60.zip,2OHJrDiqdAw_6_0to1563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OHJrDiqdAw_6_0to1563.mp4
OpenVid_part60.zip,2OIp2bEB8gA_25_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OIp2bEB8gA_25_0to115.mp4
OpenVid_part60.zip,2OKHl9QbYjg_6_481to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OKHl9QbYjg_6_481to647.mp4
OpenVid_part60.zip,2OKYnN5kaJ4_17_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OKYnN5kaJ4_17_0to132.mp4
OpenVid_part60.zip,2OLnXx2hsDU_8_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OLnXx2hsDU_8_0to259.mp4
OpenVid_part60.zip,2ONcFo7opI8_15_0to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ONcFo7opI8_15_0to429.mp4
OpenVid_part60.zip,2OORHErhNk0_104_29to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OORHErhNk0_104_29to183.mp4
OpenVid_part60.zip,2OORHErhNk0_128_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OORHErhNk0_128_0to143.mp4
OpenVid_part60.zip,2OOWHs6aEcU_1_24to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OOWHs6aEcU_1_24to409.mp4
OpenVid_part60.zip,2OQarMeQ_3o_30_30to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OQarMeQ_3o_30_30to136.mp4
OpenVid_part60.zip,2OS2jZUmBf0_26_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OS2jZUmBf0_26_0to159.mp4
OpenVid_part60.zip,2OTyLt57i7c_8_74to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OTyLt57i7c_8_74to188.mp4
OpenVid_part60.zip,2OVIcVfLcmc_17_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OVIcVfLcmc_17_0to104.mp4
OpenVid_part60.zip,2OWiaWs3oCE_8_0to1346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OWiaWs3oCE_8_0to1346.mp4
OpenVid_part60.zip,2OXIk8xiAEE_24_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OXIk8xiAEE_24_0to114.mp4
OpenVid_part60.zip,2OXIk8xiAEE_58_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OXIk8xiAEE_58_0to213.mp4
OpenVid_part60.zip,2OYYt9A9b_Y_4_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OYYt9A9b_Y_4_0to111.mp4
OpenVid_part60.zip,2OYpOETriQo_23_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OYpOETriQo_23_0to103.mp4
OpenVid_part60.zip,2O_5LV4XaRw_17_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O_5LV4XaRw_17_0to132.mp4
OpenVid_part60.zip,2OawnpeSy8M_2_0to1528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OawnpeSy8M_2_0to1528.mp4
OpenVid_part60.zip,2OfCR8x2QBE_35_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OfCR8x2QBE_35_0to263.mp4
OpenVid_part60.zip,2OgLKz9yQ0Q_20_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OgLKz9yQ0Q_20_0to110.mp4
OpenVid_part60.zip,2OjcAhdo9Y8_56_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OjcAhdo9Y8_56_0to139.mp4
OpenVid_part60.zip,2OlTQge-fYM_2_29to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OlTQge-fYM_2_29to218.mp4
OpenVid_part60.zip,2OnhTPWnIsY_17_0to1035.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OnhTPWnIsY_17_0to1035.mp4
OpenVid_part60.zip,2OpW9DNCm_E_50_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OpW9DNCm_E_50_0to118.mp4
OpenVid_part60.zip,2OrHt5DifI4_1_117to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OrHt5DifI4_1_117to229.mp4
OpenVid_part60.zip,2OrHt5DifI4_7_73to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OrHt5DifI4_7_73to399.mp4
OpenVid_part60.zip,2OrsVRfFY-w_0_261to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OrsVRfFY-w_0_261to397.mp4
OpenVid_part60.zip,2Os0M-qpTw0_4_17to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Os0M-qpTw0_4_17to131.mp4
OpenVid_part60.zip,2Ou7MOVZeo4_3_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ou7MOVZeo4_3_0to358.mp4
OpenVid_part60.zip,2OvJnvfYp34_18_41to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OvJnvfYp34_18_41to173.mp4
OpenVid_part60.zip,2Ovzx1YhTa0_14_0to1508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ovzx1YhTa0_14_0to1508.mp4
OpenVid_part60.zip,2P11zhTQikE_10_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P11zhTQikE_10_0to120.mp4
OpenVid_part60.zip,2P1MHxmeRpE_68_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P1MHxmeRpE_68_0to145.mp4
OpenVid_part60.zip,2P3pqNLjrRY_5_27to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P3pqNLjrRY_5_27to138.mp4
OpenVid_part60.zip,2P4Hw8M3ogk_1_91to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P4Hw8M3ogk_1_91to415.mp4
OpenVid_part60.zip,2P5-gFbvq48_36_20to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P5-gFbvq48_36_20to222.mp4
OpenVid_part60.zip,2P5-gFbvq48_71_90to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P5-gFbvq48_71_90to212.mp4
OpenVid_part60.zip,2P6Dj4sF9Vs_11_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P6Dj4sF9Vs_11_0to166.mp4
OpenVid_part60.zip,2P7-vg7MH-g_8_70to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P7-vg7MH-g_8_70to190.mp4
OpenVid_part60.zip,2P7wIJc-ReY_287_150to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P7wIJc-ReY_287_150to255.mp4
OpenVid_part60.zip,2P7wIJc-ReY_94_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P7wIJc-ReY_94_0to115.mp4
OpenVid_part60.zip,2PC6NWLL2qU_3_23to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PC6NWLL2qU_3_23to128.mp4
OpenVid_part60.zip,2PFy49tlRGg_16_27to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PFy49tlRGg_16_27to141.mp4
OpenVid_part60.zip,2PGWDc1XP6U_19_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PGWDc1XP6U_19_0to227.mp4
OpenVid_part60.zip,2PGoEo1LUuo_10_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PGoEo1LUuo_10_0to179.mp4
OpenVid_part60.zip,2PHhBe878gI_12_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PHhBe878gI_12_0to123.mp4
OpenVid_part60.zip,2PKmWCrpRP4_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PKmWCrpRP4_2_0to109.mp4
OpenVid_part60.zip,2PMy32A7XmQ_28_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PMy32A7XmQ_28_0to118.mp4
OpenVid_part60.zip,2POCfpi_k6M_113_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2POCfpi_k6M_113_0to226.mp4
OpenVid_part60.zip,2PPj9LnNLNc_24_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PPj9LnNLNc_24_0to125.mp4
OpenVid_part60.zip,2PQsGn2R_Po_46_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PQsGn2R_Po_46_0to162.mp4
OpenVid_part60.zip,2PSciKoX6Jo_8_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PSciKoX6Jo_8_0to148.mp4
OpenVid_part60.zip,2PXaLQmw2Rc_0_0to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PXaLQmw2Rc_0_0to605.mp4
OpenVid_part60.zip,2PZ9M3epAdA_0_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PZ9M3epAdA_0_0to214.mp4
OpenVid_part60.zip,2P_AoxN9BPA_30_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P_AoxN9BPA_30_0to187.mp4
OpenVid_part60.zip,2PaJexr__1Y_7_18to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PaJexr__1Y_7_18to128.mp4
OpenVid_part60.zip,2Pg4sK5kzsM_2_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pg4sK5kzsM_2_0to386.mp4
OpenVid_part60.zip,2Pi7GKvuedQ_16_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pi7GKvuedQ_16_0to105.mp4
OpenVid_part60.zip,2PkP-otmwA8_46_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PkP-otmwA8_46_0to135.mp4
OpenVid_part60.zip,2PlQCARZbIQ_57_51to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PlQCARZbIQ_57_51to279.mp4
OpenVid_part60.zip,2PnHZAbgoBo_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PnHZAbgoBo_1_0to136.mp4
OpenVid_part60.zip,2PnTW6hPbhI_103_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PnTW6hPbhI_103_0to136.mp4
OpenVid_part60.zip,2PoStJXSFmo_0_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PoStJXSFmo_0_0to179.mp4
