zip_file,video,video_path
OpenVid_part138.zip,jp3EyengLQg_12_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp3EyengLQg_12_0to231.mp4
OpenVid_part138.zip,jp5Z3AbdfA8_7_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp5Z3AbdfA8_7_0to129.mp4
OpenVid_part138.zip,jp6wUOUmAQo_45_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp6wUOUmAQo_45_0to172.mp4
OpenVid_part138.zip,jp7R1kItR4M_77_0to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp7R1kItR4M_77_0to1159.mp4
OpenVid_part138.zip,jp8mr3PypOA_15_168to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp8mr3PypOA_15_168to321.mp4
OpenVid_part138.zip,jp8zYRsf-6I_23_111to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp8zYRsf-6I_23_111to234.mp4
OpenVid_part138.zip,jp8zYRsf-6I_45_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp8zYRsf-6I_45_0to256.mp4
OpenVid_part138.zip,jpEfgrff8z0_19_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpEfgrff8z0_19_0to213.mp4
OpenVid_part138.zip,jpG0j8T70dQ_40_169to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpG0j8T70dQ_40_169to316.mp4
OpenVid_part138.zip,jpIrIBseB7E_30_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpIrIBseB7E_30_0to361.mp4
OpenVid_part138.zip,jpNhHECGty4_9_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpNhHECGty4_9_0to290.mp4
OpenVid_part138.zip,jpQjIw0bzHg_12_242to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpQjIw0bzHg_12_242to446.mp4
OpenVid_part138.zip,jpQjIw0bzHg_50_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpQjIw0bzHg_50_0to200.mp4
OpenVid_part138.zip,jpSEkXsGv_A_25_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpSEkXsGv_A_25_0to152.mp4
OpenVid_part138.zip,jpXDQD_5E6k_14_45to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpXDQD_5E6k_14_45to263.mp4
OpenVid_part138.zip,jpXPL7XwHOc_20_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpXPL7XwHOc_20_0to227.mp4
OpenVid_part138.zip,jpXPL7XwHOc_76_23to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpXPL7XwHOc_76_23to383.mp4
OpenVid_part138.zip,jp_JnUQzoz0_18_43to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp_JnUQzoz0_18_43to176.mp4
OpenVid_part138.zip,jpbXOoCZn4Q_6_43to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpbXOoCZn4Q_6_43to300.mp4
OpenVid_part138.zip,jpcKkgesDzI_0_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpcKkgesDzI_0_0to376.mp4
OpenVid_part138.zip,jpcKkgesDzI_32_0to1015.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpcKkgesDzI_32_0to1015.mp4
OpenVid_part138.zip,jpcyq-CryZs_5_50to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpcyq-CryZs_5_50to476.mp4
OpenVid_part138.zip,jpdhYRUkAXI_38_102to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpdhYRUkAXI_38_102to274.mp4
OpenVid_part138.zip,jpeX7oEB4OU_3_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpeX7oEB4OU_3_0to246.mp4
OpenVid_part138.zip,jphV8FZ8zHs_0_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jphV8FZ8zHs_0_0to344.mp4
OpenVid_part138.zip,jpjlec_P0tQ_29_363to1119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpjlec_P0tQ_29_363to1119.mp4
OpenVid_part138.zip,jpkHNSOVruM_44_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpkHNSOVruM_44_0to384.mp4
OpenVid_part138.zip,jpmVInEOS9c_9_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpmVInEOS9c_9_0to225.mp4
OpenVid_part138.zip,jpqC6KKqjfg_28_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpqC6KKqjfg_28_0to473.mp4
OpenVid_part138.zip,jptmuMO0RWc_3_21to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jptmuMO0RWc_3_21to133.mp4
OpenVid_part138.zip,jpw20uurax4_142_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpw20uurax4_142_0to156.mp4
OpenVid_part138.zip,jpxehZ0Krlk_1_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpxehZ0Krlk_1_0to237.mp4
OpenVid_part138.zip,jpzc15doKIk_4_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jpzc15doKIk_4_0to289.mp4
OpenVid_part138.zip,jq05AB059jI_14_19to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jq05AB059jI_14_19to126.mp4
OpenVid_part138.zip,jq1f-Ze6D0M_10_59to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jq1f-Ze6D0M_10_59to375.mp4
OpenVid_part138.zip,jq1rQWKfDg8_46_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jq1rQWKfDg8_46_0to127.mp4
OpenVid_part138.zip,jq3A-YZIj_k_10_107to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jq3A-YZIj_k_10_107to214.mp4
OpenVid_part138.zip,jqAKQIBDblI_5_20to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqAKQIBDblI_5_20to122.mp4
OpenVid_part138.zip,jqDKqlcJWf8_13_0to1004.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqDKqlcJWf8_13_0to1004.mp4
OpenVid_part138.zip,jqER4oNnRQ4_35_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqER4oNnRQ4_35_0to181.mp4
OpenVid_part138.zip,jqEl9YffsOI_1_24to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqEl9YffsOI_1_24to228.mp4
OpenVid_part138.zip,jqF0yd16SOQ_17_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqF0yd16SOQ_17_0to241.mp4
OpenVid_part138.zip,jqFVm3QUShA_47_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqFVm3QUShA_47_0to195.mp4
OpenVid_part138.zip,jqFVm3QUShA_65_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqFVm3QUShA_65_0to334.mp4
OpenVid_part138.zip,jqFVm3QUShA_81_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqFVm3QUShA_81_0to128.mp4
OpenVid_part138.zip,jqGaLikdndw_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqGaLikdndw_1_0to121.mp4
OpenVid_part138.zip,jqH_tE5Csgw_8_20to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqH_tE5Csgw_8_20to138.mp4
OpenVid_part138.zip,jqHuQ0o4vyo_7_16to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqHuQ0o4vyo_7_16to151.mp4
OpenVid_part138.zip,jqJXumI8aGE_26_29to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqJXumI8aGE_26_29to145.mp4
OpenVid_part138.zip,jqL2Pcmfe2s_15_28to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqL2Pcmfe2s_15_28to177.mp4
OpenVid_part138.zip,jqLgXufLH8w_6_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqLgXufLH8w_6_0to195.mp4
OpenVid_part138.zip,jqPO3iCsx08_23_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqPO3iCsx08_23_0to391.mp4
OpenVid_part138.zip,jqPyzKsKhlk_49_26to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqPyzKsKhlk_49_26to198.mp4
OpenVid_part138.zip,jqReTyIuQNc_3_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqReTyIuQNc_3_0to168.mp4
OpenVid_part138.zip,jqSlMRLksT0_0_0to1139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqSlMRLksT0_0_0to1139.mp4
OpenVid_part138.zip,jqTwgk7lqv4_7_43to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqTwgk7lqv4_7_43to152.mp4
OpenVid_part138.zip,jqVaEQiQi9w_51_20to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqVaEQiQi9w_51_20to196.mp4
OpenVid_part138.zip,jqXSv8wmPPs_0_18to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqXSv8wmPPs_0_18to141.mp4
OpenVid_part138.zip,jqY6Ou89U7Q_27_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqY6Ou89U7Q_27_0to105.mp4
OpenVid_part138.zip,jq_gHXyqiJI_3_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jq_gHXyqiJI_3_0to159.mp4
OpenVid_part138.zip,jqbnCxGbrf4_19_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqbnCxGbrf4_19_0to108.mp4
OpenVid_part138.zip,jqcy6k033fI_23_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqcy6k033fI_23_0to113.mp4
OpenVid_part138.zip,jqg_Ja-dMiQ_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqg_Ja-dMiQ_12_0to114.mp4
OpenVid_part138.zip,jqhdom7KQLE_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqhdom7KQLE_0_0to1223.mp4
OpenVid_part138.zip,jqjpFpXoimM_9_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqjpFpXoimM_9_0to140.mp4
OpenVid_part138.zip,jql0ToUq9E8_4_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jql0ToUq9E8_4_0to412.mp4
OpenVid_part138.zip,jqoHC31jTyU_4_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqoHC31jTyU_4_0to137.mp4
OpenVid_part138.zip,jqoVjbrsH0Y_32_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqoVjbrsH0Y_32_0to102.mp4
OpenVid_part138.zip,jqqE10-L7ak_18_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqqE10-L7ak_18_0to217.mp4
OpenVid_part138.zip,jqt7aXLC7IU_49_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqt7aXLC7IU_49_0to162.mp4
OpenVid_part138.zip,jqvbNPLlcdA_6_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqvbNPLlcdA_6_0to183.mp4
OpenVid_part138.zip,jqwrvkUvOWs_24_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqwrvkUvOWs_24_0to286.mp4
OpenVid_part138.zip,jqxc1vg6DD4_4_0to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqxc1vg6DD4_4_0to716.mp4
OpenVid_part138.zip,jqy0i1KXUO4_15_616to745.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqy0i1KXUO4_15_616to745.mp4
OpenVid_part138.zip,jqy0i1KXUO4_17_364to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqy0i1KXUO4_17_364to521.mp4
OpenVid_part138.zip,jqyiJg2EsFw_0_0to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jqyiJg2EsFw_0_0to768.mp4
OpenVid_part138.zip,jr19g4PWJsk_39_0to1259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jr19g4PWJsk_39_0to1259.mp4
OpenVid_part138.zip,jr4YCMnIc_k_15_82to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jr4YCMnIc_k_15_82to192.mp4
OpenVid_part138.zip,jr8L4N2o1RA_1_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jr8L4N2o1RA_1_0to504.mp4
OpenVid_part138.zip,jr9kV90oS_w_35_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jr9kV90oS_w_35_0to148.mp4
OpenVid_part138.zip,jr9zoAWCg5M_3_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jr9zoAWCg5M_3_0to107.mp4
OpenVid_part138.zip,jrCVChQ2yzE_1_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrCVChQ2yzE_1_0to105.mp4
OpenVid_part138.zip,jrCp74bYzek_2_0to1615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrCp74bYzek_2_0to1615.mp4
OpenVid_part138.zip,jrDBDxiHsrs_4_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrDBDxiHsrs_4_0to174.mp4
OpenVid_part138.zip,jrEsOUeFZLc_14_20to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrEsOUeFZLc_14_20to246.mp4
OpenVid_part138.zip,jrFxFWJb7SY_16_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrFxFWJb7SY_16_0to109.mp4
OpenVid_part138.zip,jrJPkNup9lE_108_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrJPkNup9lE_108_0to175.mp4
OpenVid_part138.zip,jrKiAtnX_t4_22_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrKiAtnX_t4_22_0to110.mp4
OpenVid_part138.zip,jrKokHRGplk_9_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrKokHRGplk_9_0to199.mp4
OpenVid_part138.zip,jrMsWztL1n8_29_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrMsWztL1n8_29_0to130.mp4
OpenVid_part138.zip,jrMsWztL1n8_40_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrMsWztL1n8_40_0to108.mp4
OpenVid_part138.zip,jrO-xD5S97I_17_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrO-xD5S97I_17_0to408.mp4
OpenVid_part138.zip,jrP1SSNFMIE_80_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrP1SSNFMIE_80_0to107.mp4
OpenVid_part138.zip,jrP4DV461VU_58_16to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrP4DV461VU_58_16to361.mp4
OpenVid_part138.zip,jrQqVuqcNxA_0_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrQqVuqcNxA_0_0to242.mp4
OpenVid_part138.zip,jrT10BPX10M_18_34to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrT10BPX10M_18_34to159.mp4
OpenVid_part138.zip,jrWSRy8ahyE_4_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrWSRy8ahyE_4_0to377.mp4
OpenVid_part138.zip,jrXR-EQIK20_14_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrXR-EQIK20_14_0to642.mp4
OpenVid_part138.zip,jrcf58KGTvM_22_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrcf58KGTvM_22_0to187.mp4
OpenVid_part138.zip,jrfMxtYZls8_10_84to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrfMxtYZls8_10_84to221.mp4
OpenVid_part138.zip,jrhxaw1zQpM_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrhxaw1zQpM_5_0to136.mp4
OpenVid_part138.zip,jrjcTfWjykM_35_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrjcTfWjykM_35_0to206.mp4
OpenVid_part138.zip,jrjpiZwIWqM_39_88to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrjpiZwIWqM_39_88to212.mp4
OpenVid_part138.zip,jrk5zyX2IUo_15_0to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrk5zyX2IUo_15_0to691.mp4
OpenVid_part138.zip,jrp-tNpKfGY_19_73to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrp-tNpKfGY_19_73to231.mp4
OpenVid_part138.zip,jrqpPC7SVn8_18_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrqpPC7SVn8_18_0to109.mp4
OpenVid_part138.zip,jrqpPC7SVn8_37_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrqpPC7SVn8_37_0to401.mp4
OpenVid_part138.zip,jrqpPC7SVn8_4_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrqpPC7SVn8_4_0to125.mp4
OpenVid_part138.zip,jrrnb_Ts_08_22_0to615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrrnb_Ts_08_22_0to615.mp4
OpenVid_part138.zip,jru0bZXEpRo_12_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jru0bZXEpRo_12_0to242.mp4
OpenVid_part138.zip,jrvN_iO1B30_2_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrvN_iO1B30_2_0to145.mp4
OpenVid_part138.zip,jrwPBKfppGU_17_108to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jrwPBKfppGU_17_108to211.mp4
OpenVid_part138.zip,js-OuzQPsis_1_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js-OuzQPsis_1_0to138.mp4
OpenVid_part138.zip,js2Nw5U_oso_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js2Nw5U_oso_13_0to127.mp4
OpenVid_part138.zip,js4BuLnzwmo_30_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js4BuLnzwmo_30_0to135.mp4
OpenVid_part138.zip,js4V84q-GFM_20_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js4V84q-GFM_20_22to164.mp4
OpenVid_part138.zip,js68aJbuujs_21_31to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js68aJbuujs_21_31to230.mp4
OpenVid_part138.zip,js9IXt_r2RU_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js9IXt_r2RU_17_0to136.mp4
OpenVid_part138.zip,js9IXt_r2RU_52_80to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js9IXt_r2RU_52_80to309.mp4
OpenVid_part138.zip,js9MJVOYEfE_21_17to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js9MJVOYEfE_21_17to263.mp4
OpenVid_part138.zip,jsC0OxTkCvU_16_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsC0OxTkCvU_16_0to143.mp4
OpenVid_part138.zip,jsFOpwWVXMg_1_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsFOpwWVXMg_1_0to179.mp4
OpenVid_part138.zip,jsG7srjBDns_174_59to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsG7srjBDns_174_59to270.mp4
OpenVid_part138.zip,jsG7srjBDns_32_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsG7srjBDns_32_0to145.mp4
OpenVid_part138.zip,jsGnUrCJlYg_28_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsGnUrCJlYg_28_0to136.mp4
OpenVid_part138.zip,jsH0Xhaptds_0_103to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsH0Xhaptds_0_103to279.mp4
OpenVid_part138.zip,jsIYo4gEKpk_67_79to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsIYo4gEKpk_67_79to382.mp4
OpenVid_part138.zip,jsIloVF4nJY_3_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsIloVF4nJY_3_0to165.mp4
OpenVid_part138.zip,jsKFwA8P5bA_8_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsKFwA8P5bA_8_0to173.mp4
OpenVid_part138.zip,jsMtVr0TgYA_2_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsMtVr0TgYA_2_0to285.mp4
OpenVid_part138.zip,jsQ7ga5fLUE_5_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsQ7ga5fLUE_5_0to155.mp4
OpenVid_part138.zip,jsSeoGpiWsw_24_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsSeoGpiWsw_24_0to155.mp4
OpenVid_part138.zip,jsTF-sKPP0E_0_342to1046.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsTF-sKPP0E_0_342to1046.mp4
OpenVid_part138.zip,js_2dnlYV5k_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/js_2dnlYV5k_10_0to136.mp4
OpenVid_part138.zip,jsa36UTe53k_8_128to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsa36UTe53k_8_128to277.mp4
OpenVid_part138.zip,jsblzTTEttc_26_24to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsblzTTEttc_26_24to558.mp4
OpenVid_part138.zip,jsdib-z2E3M_3_0to852.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsdib-z2E3M_3_0to852.mp4
OpenVid_part138.zip,jsdib-z2E3M_69_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsdib-z2E3M_69_0to306.mp4
OpenVid_part138.zip,jseZOkJ0cTk_127_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jseZOkJ0cTk_127_0to123.mp4
