zip_file,video,video_path
OpenVid_part40.zip,3O6sNCyqizI_4_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O6sNCyqizI_4_0to106.mp4
OpenVid_part40.zip,3OAVQTK7Ikw_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OAVQTK7Ikw_0_0to1460.mp4
OpenVid_part40.zip,3ODKUjMNJ5A_5_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ODKUjMNJ5A_5_0to176.mp4
OpenVid_part40.zip,3ODz-GdSMrg_144_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ODz-GdSMrg_144_0to110.mp4
OpenVid_part40.zip,3OEK5yWM1MY_6_21to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OEK5yWM1MY_6_21to243.mp4
OpenVid_part40.zip,3OGMUWkcY8g_37_67to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OGMUWkcY8g_37_67to194.mp4
OpenVid_part40.zip,3OIeGXzd5PY_22_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OIeGXzd5PY_22_0to261.mp4
OpenVid_part40.zip,3OKOQ3IwnEg_0_0to1164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OKOQ3IwnEg_0_0to1164.mp4
OpenVid_part40.zip,3OL87KTlOvU_13_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OL87KTlOvU_13_0to129.mp4
OpenVid_part40.zip,3OL87KTlOvU_19_121to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OL87KTlOvU_19_121to233.mp4
OpenVid_part40.zip,3OL87KTlOvU_7_110to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OL87KTlOvU_7_110to219.mp4
OpenVid_part40.zip,3ONGISqH6ZQ_4_61to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ONGISqH6ZQ_4_61to224.mp4
OpenVid_part40.zip,3ONNS5D47Cw_5_35to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ONNS5D47Cw_5_35to483.mp4
OpenVid_part40.zip,3OTVBFggREE_17_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OTVBFggREE_17_0to352.mp4
OpenVid_part40.zip,3OTsWa-Fex0_8_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OTsWa-Fex0_8_0to159.mp4
OpenVid_part40.zip,3OVC4bLwHDc_19_53to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OVC4bLwHDc_19_53to511.mp4
OpenVid_part40.zip,3OVUJCb9LOQ_12_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OVUJCb9LOQ_12_0to270.mp4
OpenVid_part40.zip,3OWErhVyU0Y_20_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OWErhVyU0Y_20_0to127.mp4
OpenVid_part40.zip,3OXOmskx74k_82_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OXOmskx74k_82_0to163.mp4
OpenVid_part40.zip,3OYH4D31Eec_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OYH4D31Eec_0_0to1461.mp4
OpenVid_part40.zip,3OgH64BbFqY_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OgH64BbFqY_1_0to109.mp4
OpenVid_part40.zip,3Oh-ZIc1ZeQ_79_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Oh-ZIc1ZeQ_79_0to132.mp4
OpenVid_part40.zip,3Ok6K80kWb8_17_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Ok6K80kWb8_17_0to242.mp4
OpenVid_part40.zip,3Ok6K80kWb8_9_0to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Ok6K80kWb8_9_0to912.mp4
OpenVid_part40.zip,3Okr-E5V6Vs_6_668to1123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Okr-E5V6Vs_6_668to1123.mp4
OpenVid_part40.zip,3OmLDGbDOXA_1_24to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OmLDGbDOXA_1_24to290.mp4
OpenVid_part40.zip,3OsYTCuBhzI_7_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OsYTCuBhzI_7_0to523.mp4
OpenVid_part40.zip,3Ou6CzdzrH4_41_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Ou6CzdzrH4_41_0to109.mp4
OpenVid_part40.zip,3Owzk1UNsq8_17_89to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Owzk1UNsq8_17_89to566.mp4
OpenVid_part40.zip,3OykPtRS0vc_10_44to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OykPtRS0vc_10_44to213.mp4
OpenVid_part40.zip,3Oz5wsfcY6I_76_87to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Oz5wsfcY6I_76_87to246.mp4
OpenVid_part40.zip,3OzMxgMNdnY_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3OzMxgMNdnY_36_0to109.mp4
OpenVid_part40.zip,3P0MC5-n_Xs_38_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P0MC5-n_Xs_38_0to158.mp4
OpenVid_part40.zip,3P1LyjNgkIU_31_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P1LyjNgkIU_31_0to146.mp4
OpenVid_part40.zip,3P2_SH6gm3E_16_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P2_SH6gm3E_16_0to102.mp4
OpenVid_part40.zip,3P2xHUpCv8w_19_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P2xHUpCv8w_19_0to115.mp4
OpenVid_part40.zip,3P6do5_ZlLY_23_0to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P6do5_ZlLY_23_0to600.mp4
OpenVid_part40.zip,3P6qEwRVGwc_24_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P6qEwRVGwc_24_0to461.mp4
OpenVid_part40.zip,3P8U3YNx_DM_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P8U3YNx_DM_12_0to136.mp4
OpenVid_part40.zip,3P8vdMlqvyo_9_942to1281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P8vdMlqvyo_9_942to1281.mp4
OpenVid_part40.zip,3PBXTHDJTsA_12_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PBXTHDJTsA_12_0to122.mp4
OpenVid_part40.zip,3PBXTHDJTsA_6_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PBXTHDJTsA_6_0to218.mp4
OpenVid_part40.zip,3PBlLecmpsk_20_50to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PBlLecmpsk_20_50to156.mp4
OpenVid_part40.zip,3PCoP6esiHk_12_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PCoP6esiHk_12_0to103.mp4
OpenVid_part40.zip,3PCoP6esiHk_31_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PCoP6esiHk_31_0to185.mp4
OpenVid_part40.zip,3PDzgjRzVHw_8_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PDzgjRzVHw_8_0to262.mp4
OpenVid_part40.zip,3PE9ptMArxM_13_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_13_0to141.mp4
OpenVid_part40.zip,3PE9ptMArxM_25_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_25_0to102.mp4
OpenVid_part40.zip,3PE9ptMArxM_30_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_30_0to128.mp4
OpenVid_part40.zip,3PE9ptMArxM_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_35_0to136.mp4
OpenVid_part40.zip,3PE9ptMArxM_44_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_44_0to136.mp4
OpenVid_part40.zip,3PE9ptMArxM_53_83to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_53_83to235.mp4
OpenVid_part40.zip,3PE9ptMArxM_62_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_62_0to136.mp4
OpenVid_part40.zip,3PE9ptMArxM_68_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PE9ptMArxM_68_0to113.mp4
OpenVid_part40.zip,3PFzmLGtvMQ_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PFzmLGtvMQ_5_0to136.mp4
OpenVid_part40.zip,3PJGwDF1TmA_4_0to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PJGwDF1TmA_4_0to1550.mp4
OpenVid_part40.zip,3PJhtlDb3ys_17_28to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PJhtlDb3ys_17_28to283.mp4
OpenVid_part40.zip,3PLrkK-WFQM_4_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PLrkK-WFQM_4_28to164.mp4
OpenVid_part40.zip,3PN5cVK0-Ec_8_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PN5cVK0-Ec_8_0to190.mp4
OpenVid_part40.zip,3PP1FsdpedI_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PP1FsdpedI_0_0to168.mp4
OpenVid_part40.zip,3PQHl9__y60_4_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PQHl9__y60_4_0to142.mp4
OpenVid_part40.zip,3PTVfiX2He8_7_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PTVfiX2He8_7_0to170.mp4
OpenVid_part40.zip,3PVkiLaYGJs_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PVkiLaYGJs_24_0to110.mp4
OpenVid_part40.zip,3PZrSFiAE4c_15_1103to1590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PZrSFiAE4c_15_1103to1590.mp4
OpenVid_part40.zip,3P_NA2tSSO0_34_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P_NA2tSSO0_34_0to293.mp4
OpenVid_part40.zip,3P_XeyPh2XY_16_0to840.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3P_XeyPh2XY_16_0to840.mp4
OpenVid_part40.zip,3PdApesyqI8_1_0to1288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PdApesyqI8_1_0to1288.mp4
OpenVid_part40.zip,3PeRGsNkqd8_22_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PeRGsNkqd8_22_0to144.mp4
OpenVid_part40.zip,3PgpOiOKyak_125_35to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_125_35to433.mp4
OpenVid_part40.zip,3PgpOiOKyak_147_59to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_147_59to213.mp4
OpenVid_part40.zip,3PgpOiOKyak_199_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_199_0to314.mp4
OpenVid_part40.zip,3PgpOiOKyak_248_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_248_0to169.mp4
OpenVid_part40.zip,3PgpOiOKyak_266_66to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_266_66to393.mp4
OpenVid_part40.zip,3PgpOiOKyak_325_35to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_325_35to469.mp4
OpenVid_part40.zip,3PgpOiOKyak_63_47to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PgpOiOKyak_63_47to207.mp4
OpenVid_part40.zip,3PhWDLNjmOQ_37_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PhWDLNjmOQ_37_0to513.mp4
OpenVid_part40.zip,3PhcsTMfqIs_12_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PhcsTMfqIs_12_0to150.mp4
OpenVid_part40.zip,3PmE1zZ0OcQ_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PmE1zZ0OcQ_14_0to109.mp4
OpenVid_part40.zip,3Po4C2L8320_4_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Po4C2L8320_4_0to269.mp4
OpenVid_part40.zip,3PpTChB8Ah4_4_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PpTChB8Ah4_4_0to304.mp4
OpenVid_part40.zip,3PqIvIlTUGg_103_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PqIvIlTUGg_103_0to150.mp4
OpenVid_part40.zip,3PqIvIlTUGg_105_309to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PqIvIlTUGg_105_309to692.mp4
OpenVid_part40.zip,3PqthyW7IAk_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PqthyW7IAk_19_0to109.mp4
OpenVid_part40.zip,3PszVWZNWVA_16_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PszVWZNWVA_16_0to199.mp4
OpenVid_part40.zip,3PwmDN7AcnU_7_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3PwmDN7AcnU_7_0to343.mp4
OpenVid_part40.zip,3Q-P6yFrs44_0_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q-P6yFrs44_0_0to228.mp4
OpenVid_part40.zip,3Q0taS_JQrU_16_28to903.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q0taS_JQrU_16_28to903.mp4
OpenVid_part40.zip,3Q4kemi_g0Q_6_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q4kemi_g0Q_6_0to116.mp4
OpenVid_part40.zip,3Q5rrUnni18_5_0to1542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q5rrUnni18_5_0to1542.mp4
OpenVid_part40.zip,3Q7zZDU07tg_23_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q7zZDU07tg_23_0to278.mp4
OpenVid_part40.zip,3Q8mfLzOjYQ_12_399to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q8mfLzOjYQ_12_399to580.mp4
OpenVid_part40.zip,3Q9-gno2_LI_58_151to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q9-gno2_LI_58_151to637.mp4
OpenVid_part40.zip,3Q9JhaAfvvk_38_36to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Q9JhaAfvvk_38_36to137.mp4
OpenVid_part40.zip,3QCRriFKanM_7_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QCRriFKanM_7_0to235.mp4
OpenVid_part40.zip,3QE_yPpreZw_11_32to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QE_yPpreZw_11_32to150.mp4
OpenVid_part40.zip,3QJpou82GCU_10_41to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QJpou82GCU_10_41to163.mp4
OpenVid_part40.zip,3QLgieFrarM_7_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QLgieFrarM_7_0to185.mp4
OpenVid_part40.zip,3QMlBsTD9q8_4_0to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QMlBsTD9q8_4_0to946.mp4
OpenVid_part40.zip,3QO5tzdcNoY_3_367to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QO5tzdcNoY_3_367to528.mp4
OpenVid_part40.zip,3QUVJr4WXEg_6_74to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QUVJr4WXEg_6_74to206.mp4
OpenVid_part40.zip,3QZ597aipOg_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QZ597aipOg_0_0to127.mp4
OpenVid_part40.zip,3QZYGfm5F5M_1_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QZYGfm5F5M_1_0to178.mp4
OpenVid_part40.zip,3QaO9QPxtK0_5_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QaO9QPxtK0_5_0to141.mp4
OpenVid_part40.zip,3Qau9JGUnwU_18_186to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qau9JGUnwU_18_186to544.mp4
OpenVid_part40.zip,3QawouN-tNo_4_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QawouN-tNo_4_0to413.mp4
OpenVid_part40.zip,3QehIbzwOd0_40_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QehIbzwOd0_40_0to121.mp4
OpenVid_part40.zip,3QerSUMsL-k_94_34to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QerSUMsL-k_94_34to376.mp4
OpenVid_part40.zip,3Qg4UYEl5hQ_22_89to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qg4UYEl5hQ_22_89to227.mp4
OpenVid_part40.zip,3Qg4UYEl5hQ_27_112to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qg4UYEl5hQ_27_112to213.mp4
OpenVid_part40.zip,3Qg4UYEl5hQ_27_699to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qg4UYEl5hQ_27_699to812.mp4
OpenVid_part40.zip,3QhLiNw1p14_14_18to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QhLiNw1p14_14_18to122.mp4
OpenVid_part40.zip,3QiFa3YUL4Q_19_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QiFa3YUL4Q_19_0to120.mp4
OpenVid_part40.zip,3QiFa3YUL4Q_40_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QiFa3YUL4Q_40_0to120.mp4
OpenVid_part40.zip,3QiFa3YUL4Q_62_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QiFa3YUL4Q_62_0to109.mp4
OpenVid_part40.zip,3QiWdgg6VUY_32_145to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QiWdgg6VUY_32_145to280.mp4
OpenVid_part40.zip,3QkMLabNfBU_13_0to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QkMLabNfBU_13_0to432.mp4
OpenVid_part40.zip,3Qn6ZG2XbYY_22_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qn6ZG2XbYY_22_0to209.mp4
OpenVid_part40.zip,3QnNz8TV6jw_75_82to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QnNz8TV6jw_75_82to303.mp4
OpenVid_part40.zip,3Qo73t25mZY_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qo73t25mZY_5_0to127.mp4
OpenVid_part40.zip,3QpEWO5gjR4_41_90to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QpEWO5gjR4_41_90to487.mp4
OpenVid_part40.zip,3QrduwN76pY_19_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QrduwN76pY_19_0to265.mp4
OpenVid_part40.zip,3Qtz9cymX-A_19_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Qtz9cymX-A_19_0to179.mp4
OpenVid_part40.zip,3QvmH0xky5E_31_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QvmH0xky5E_31_0to191.mp4
OpenVid_part40.zip,3QzURXtsFm0_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3QzURXtsFm0_3_0to103.mp4
OpenVid_part40.zip,3R3Azb5ZC3k_1_25to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3R3Azb5ZC3k_1_25to476.mp4
OpenVid_part40.zip,3R4bWUKM458_2_0to1502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3R4bWUKM458_2_0to1502.mp4
OpenVid_part40.zip,3R5WDQnt1Ek_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3R5WDQnt1Ek_2_0to133.mp4
OpenVid_part40.zip,3RCSwaXfjKA_1_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RCSwaXfjKA_1_0to499.mp4
OpenVid_part40.zip,3RHFH8r1yFY_6_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RHFH8r1yFY_6_0to230.mp4
OpenVid_part40.zip,3RL_PK0buJg_22_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RL_PK0buJg_22_0to105.mp4
OpenVid_part40.zip,3RMGX9NGgTo_10_229to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RMGX9NGgTo_10_229to334.mp4
OpenVid_part40.zip,3RMGX9NGgTo_27_417to1091.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RMGX9NGgTo_27_417to1091.mp4
OpenVid_part40.zip,3ROrTYTtzIU_3_25to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ROrTYTtzIU_3_25to170.mp4
OpenVid_part40.zip,3RSpkDh-PkY_12_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RSpkDh-PkY_12_0to172.mp4
OpenVid_part40.zip,3RSpkDh-PkY_22_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RSpkDh-PkY_22_0to214.mp4
OpenVid_part40.zip,3RSpkDh-PkY_43_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RSpkDh-PkY_43_0to249.mp4
OpenVid_part40.zip,3RVNA-zNsBA_29_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RVNA-zNsBA_29_0to103.mp4
OpenVid_part40.zip,3RXlVr_15JY_100_57to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RXlVr_15JY_100_57to197.mp4
OpenVid_part40.zip,3RXlVr_15JY_228_42to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RXlVr_15JY_228_42to155.mp4
OpenVid_part40.zip,3RYC4ZCRokw_11_257to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RYC4ZCRokw_11_257to367.mp4
