zip_file,video,video_path
OpenVid_part136.zip,jPFAtCo_9JU_122_67to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPFAtCo_9JU_122_67to173.mp4
OpenVid_part136.zip,jPGCxa3GbXQ_7_24to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPGCxa3GbXQ_7_24to148.mp4
OpenVid_part136.zip,jPGlTb9lwBg_66_23to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPGlTb9lwBg_66_23to141.mp4
OpenVid_part136.zip,jPGv-BHs6cI_59_226to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPGv-BHs6cI_59_226to475.mp4
OpenVid_part136.zip,jPJ9_M4kjr0_3_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPJ9_M4kjr0_3_0to412.mp4
OpenVid_part136.zip,jPJ9_M4kjr0_49_656to930.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPJ9_M4kjr0_49_656to930.mp4
OpenVid_part136.zip,jPKRvNtcYlw_194_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPKRvNtcYlw_194_0to119.mp4
OpenVid_part136.zip,jPKRvNtcYlw_488_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPKRvNtcYlw_488_0to247.mp4
OpenVid_part136.zip,jPKy4i3zdZU_103_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPKy4i3zdZU_103_0to188.mp4
OpenVid_part136.zip,jPLiUm9Rp9k_46_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPLiUm9Rp9k_46_0to192.mp4
OpenVid_part136.zip,jPMG8-OGiaM_4_0to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPMG8-OGiaM_4_0to686.mp4
OpenVid_part136.zip,jPMqnNyZc5I_63_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPMqnNyZc5I_63_0to132.mp4
OpenVid_part136.zip,jPOYQveOaR4_0_0to1161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPOYQveOaR4_0_0to1161.mp4
OpenVid_part136.zip,jPPywSG7-ck_31_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPPywSG7-ck_31_0to109.mp4
OpenVid_part136.zip,jPQ87J_5qyw_19_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPQ87J_5qyw_19_0to105.mp4
OpenVid_part136.zip,jPSve07_eQA_2_22to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPSve07_eQA_2_22to325.mp4
OpenVid_part136.zip,jPUm5r1sEv4_4_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPUm5r1sEv4_4_0to328.mp4
OpenVid_part136.zip,jPVDg6Eqz-g_3_59to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPVDg6Eqz-g_3_59to775.mp4
OpenVid_part136.zip,jPXd1XqaOqs_10_154to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPXd1XqaOqs_10_154to277.mp4
OpenVid_part136.zip,jPZRbdn9IQs_88_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPZRbdn9IQs_88_0to105.mp4
OpenVid_part136.zip,jPZS0z7l_YU_20_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPZS0z7l_YU_20_0to123.mp4
OpenVid_part136.zip,jP_mJD-W5ZQ_0_0to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jP_mJD-W5ZQ_0_0to663.mp4
OpenVid_part136.zip,jPbAn7Fr5c0_0_0to782.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPbAn7Fr5c0_0_0to782.mp4
OpenVid_part136.zip,jPcU9BkaJZA_15_0to1563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPcU9BkaJZA_15_0to1563.mp4
OpenVid_part136.zip,jPdLjnVwBgg_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPdLjnVwBgg_5_0to109.mp4
OpenVid_part136.zip,jPf0X0QclXE_6_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPf0X0QclXE_6_0to197.mp4
OpenVid_part136.zip,jPkcYLP8mRk_13_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPkcYLP8mRk_13_0to104.mp4
OpenVid_part136.zip,jPkcYLP8mRk_28_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPkcYLP8mRk_28_0to118.mp4
OpenVid_part136.zip,jPknvHU2Usw_1_0to886.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPknvHU2Usw_1_0to886.mp4
OpenVid_part136.zip,jPp5bFA5B48_2_0to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPp5bFA5B48_2_0to578.mp4
OpenVid_part136.zip,jPqtwVmAkeY_26_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPqtwVmAkeY_26_0to262.mp4
OpenVid_part136.zip,jPtJK34fIGk_13_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPtJK34fIGk_13_0to230.mp4
OpenVid_part136.zip,jPv-9VvbzY8_84_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPv-9VvbzY8_84_0to322.mp4
OpenVid_part136.zip,jPwLELtZK2M_17_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPwLELtZK2M_17_0to214.mp4
OpenVid_part136.zip,jPxFrf57BPk_6_175to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPxFrf57BPk_6_175to325.mp4
OpenVid_part136.zip,jPzoy-wWwXY_13_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jPzoy-wWwXY_13_0to147.mp4
OpenVid_part136.zip,jQ-ljwdpAEE_18_0to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQ-ljwdpAEE_18_0to718.mp4
OpenVid_part136.zip,jQ1KUXTx3BY_0_619to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQ1KUXTx3BY_0_619to1460.mp4
OpenVid_part136.zip,jQ5nzaJ5tgs_0_55to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQ5nzaJ5tgs_0_55to205.mp4
OpenVid_part136.zip,jQ5v8YZyrD4_45_0to1324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQ5v8YZyrD4_45_0to1324.mp4
OpenVid_part136.zip,jQCLA_0g13Y_32_92to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQCLA_0g13Y_32_92to243.mp4
OpenVid_part136.zip,jQD61G6ya8U_26_0to849.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQD61G6ya8U_26_0to849.mp4
OpenVid_part136.zip,jQJfI5Az2nw_23_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQJfI5Az2nw_23_0to111.mp4
OpenVid_part136.zip,jQLi2Blwlvg_1_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQLi2Blwlvg_1_0to389.mp4
OpenVid_part136.zip,jQN-YE5G7lo_1_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQN-YE5G7lo_1_0to216.mp4
OpenVid_part136.zip,jQPMb0EOWyQ_7_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQPMb0EOWyQ_7_0to356.mp4
OpenVid_part136.zip,jQPqg7M5W6E_32_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQPqg7M5W6E_32_0to222.mp4
OpenVid_part136.zip,jQQar5I4O20_9_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQQar5I4O20_9_0to204.mp4
OpenVid_part136.zip,jQSboZKefP8_92_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQSboZKefP8_92_0to169.mp4
OpenVid_part136.zip,jQT6zkTA8ZI_52_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQT6zkTA8ZI_52_0to166.mp4
OpenVid_part136.zip,jQTU7Sr1XbE_10_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQTU7Sr1XbE_10_0to313.mp4
OpenVid_part136.zip,jQTU7Sr1XbE_4_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQTU7Sr1XbE_4_0to355.mp4
OpenVid_part136.zip,jQTiZmFjc54_1_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQTiZmFjc54_1_0to235.mp4
OpenVid_part136.zip,jQVMgKfv9FE_4_148to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQVMgKfv9FE_4_148to314.mp4
OpenVid_part136.zip,jQWblbNgR5U_7_21to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQWblbNgR5U_7_21to137.mp4
OpenVid_part136.zip,jQZGnqSAHUA_0_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQZGnqSAHUA_0_0to331.mp4
OpenVid_part136.zip,jQb2Pe-1fpo_24_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQb2Pe-1fpo_24_0to158.mp4
OpenVid_part136.zip,jQcDE4v91kc_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQcDE4v91kc_7_0to103.mp4
OpenVid_part136.zip,jQcxBHMvLFY_40_672to788.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQcxBHMvLFY_40_672to788.mp4
OpenVid_part136.zip,jQe1dTwo5Vw_39_80to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQe1dTwo5Vw_39_80to197.mp4
OpenVid_part136.zip,jQfH0P6fVeg_4_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQfH0P6fVeg_4_0to238.mp4
OpenVid_part136.zip,jQfgxHlnfwQ_13_307to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQfgxHlnfwQ_13_307to481.mp4
OpenVid_part136.zip,jQkRoduQXKA_6_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQkRoduQXKA_6_0to125.mp4
OpenVid_part136.zip,jQkYgw52PnE_41_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQkYgw52PnE_41_0to163.mp4
OpenVid_part136.zip,jQkc_1pQd3g_22_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQkc_1pQd3g_22_0to105.mp4
OpenVid_part136.zip,jQkjwsdthgA_34_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQkjwsdthgA_34_0to111.mp4
OpenVid_part136.zip,jQkzoj7fIsE_65_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQkzoj7fIsE_65_0to119.mp4
OpenVid_part136.zip,jQlpiJNQg7Y_32_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQlpiJNQg7Y_32_0to102.mp4
OpenVid_part136.zip,jQmpAy7kBgM_1_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQmpAy7kBgM_1_0to206.mp4
OpenVid_part136.zip,jQnnTpTyueU_15_492to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQnnTpTyueU_15_492to707.mp4
OpenVid_part136.zip,jQnnTpTyueU_25_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQnnTpTyueU_25_0to235.mp4
OpenVid_part136.zip,jQnnTpTyueU_54_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQnnTpTyueU_54_0to378.mp4
OpenVid_part136.zip,jQpY_8-QPs4_0_0to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQpY_8-QPs4_0_0to559.mp4
OpenVid_part136.zip,jQsAeUG_ZJM_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jQsAeUG_ZJM_1_0to118.mp4
OpenVid_part136.zip,jR-1KrfoY0M_14_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jR-1KrfoY0M_14_0to119.mp4
OpenVid_part136.zip,jR-GR0G9DJM_8_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jR-GR0G9DJM_8_0to323.mp4
OpenVid_part136.zip,jR3oX1_ouME_7_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jR3oX1_ouME_7_0to244.mp4
OpenVid_part136.zip,jR82n8JjDJY_16_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jR82n8JjDJY_16_0to115.mp4
OpenVid_part136.zip,jR99ZZaK7t0_6_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jR99ZZaK7t0_6_0to219.mp4
OpenVid_part136.zip,jRCDbmUt42g_4_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRCDbmUt42g_4_0to140.mp4
OpenVid_part136.zip,jRC_GdiRN6I_11_55to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRC_GdiRN6I_11_55to283.mp4
OpenVid_part136.zip,jRDQYiJ0r8k_4_0to1432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRDQYiJ0r8k_4_0to1432.mp4
OpenVid_part136.zip,jREp4dIkwJw_4_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jREp4dIkwJw_4_0to187.mp4
OpenVid_part136.zip,jRKdBJGB8aM_1_18to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRKdBJGB8aM_1_18to149.mp4
OpenVid_part136.zip,jRMRJGSJc2A_12_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRMRJGSJc2A_12_0to127.mp4
OpenVid_part136.zip,jRQEDAts2wA_2_18to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRQEDAts2wA_2_18to133.mp4
OpenVid_part136.zip,jRQEDAts2wA_35_24to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRQEDAts2wA_35_24to482.mp4
OpenVid_part136.zip,jRRCyvYkA0c_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRRCyvYkA0c_5_0to122.mp4
OpenVid_part136.zip,jRUEnurwM3A_5_145to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRUEnurwM3A_5_145to264.mp4
OpenVid_part136.zip,jRWf_k3NnUQ_1_255to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRWf_k3NnUQ_1_255to406.mp4
OpenVid_part136.zip,jRXKtWGHTr8_25_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRXKtWGHTr8_25_0to102.mp4
OpenVid_part136.zip,jRgPBfCvTNg_22_83to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRgPBfCvTNg_22_83to383.mp4
OpenVid_part136.zip,jRimDEKLnEg_12_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRimDEKLnEg_12_0to115.mp4
OpenVid_part136.zip,jRjybYEGNbE_0_38to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRjybYEGNbE_0_38to560.mp4
OpenVid_part136.zip,jRksGXHrS3Q_29_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRksGXHrS3Q_29_0to177.mp4
OpenVid_part136.zip,jRqjcsQpbns_8_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRqjcsQpbns_8_0to127.mp4
OpenVid_part136.zip,jRvtkM8GrQk_39_76to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRvtkM8GrQk_39_76to212.mp4
OpenVid_part136.zip,jRwFJ47Z_yc_9_0to583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRwFJ47Z_yc_9_0to583.mp4
OpenVid_part136.zip,jRwllDg1mgs_3_112to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRwllDg1mgs_3_112to260.mp4
OpenVid_part136.zip,jRz1UTwQoXo_115_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jRz1UTwQoXo_115_0to217.mp4
OpenVid_part136.zip,jS1F3TqV7hY_3_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jS1F3TqV7hY_3_0to153.mp4
OpenVid_part136.zip,jS1eI4G0b1k_71_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jS1eI4G0b1k_71_0to110.mp4
OpenVid_part136.zip,jS4hWQ7JYEc_19_18to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jS4hWQ7JYEc_19_18to125.mp4
OpenVid_part136.zip,jS5Uas9_-pI_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jS5Uas9_-pI_2_0to107.mp4
OpenVid_part136.zip,jS7EluYayjg_6_27to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jS7EluYayjg_6_27to196.mp4
OpenVid_part136.zip,jSA0ifGzi0M_8_32to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSA0ifGzi0M_8_32to171.mp4
OpenVid_part136.zip,jSBHemlecI0_10_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSBHemlecI0_10_0to155.mp4
OpenVid_part136.zip,jSDNgpaQw78_2_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSDNgpaQw78_2_0to135.mp4
OpenVid_part136.zip,jSFBzMErnwM_41_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSFBzMErnwM_41_0to112.mp4
OpenVid_part136.zip,jSGOLlajvRo_21_71to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSGOLlajvRo_21_71to208.mp4
OpenVid_part136.zip,jSJ6lLwGsNU_99_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSJ6lLwGsNU_99_0to150.mp4
OpenVid_part136.zip,jSKO15lgTKM_2_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSKO15lgTKM_2_0to150.mp4
OpenVid_part136.zip,jSKsup-u2Ko_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSKsup-u2Ko_2_0to106.mp4
OpenVid_part136.zip,jSKsup-u2Ko_8_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSKsup-u2Ko_8_0to196.mp4
OpenVid_part136.zip,jSNN2DKNwvk_41_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSNN2DKNwvk_41_0to114.mp4
OpenVid_part136.zip,jSNc13cmknE_55_88to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSNc13cmknE_55_88to195.mp4
OpenVid_part136.zip,jSQ58oLM3sA_6_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSQ58oLM3sA_6_0to159.mp4
OpenVid_part136.zip,jSRyR0TfkjI_9_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSRyR0TfkjI_9_0to267.mp4
OpenVid_part136.zip,jSSwGsOW-Aw_3_65to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSSwGsOW-Aw_3_65to246.mp4
OpenVid_part136.zip,jSUwosJ7Op4_12_110to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSUwosJ7Op4_12_110to250.mp4
OpenVid_part136.zip,jSV5aZ5xlQ8_21_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSV5aZ5xlQ8_21_0to103.mp4
OpenVid_part136.zip,jSWeJ3dtef0_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSWeJ3dtef0_12_0to111.mp4
OpenVid_part136.zip,jSXUSIuouq4_74_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSXUSIuouq4_74_0to477.mp4
OpenVid_part136.zip,jSYnirvF2p4_36_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSYnirvF2p4_36_0to306.mp4
OpenVid_part136.zip,jS_2BaTQhs8_28_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jS_2BaTQhs8_28_0to132.mp4
OpenVid_part136.zip,jSaTjV8jpdI_8_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSaTjV8jpdI_8_0to344.mp4
OpenVid_part136.zip,jSaTomvq97k_19_55to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSaTomvq97k_19_55to207.mp4
OpenVid_part136.zip,jSboVF1u52g_14_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSboVF1u52g_14_0to245.mp4
OpenVid_part136.zip,jSboVF1u52g_23_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSboVF1u52g_23_0to178.mp4
OpenVid_part136.zip,jSboVF1u52g_50_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSboVF1u52g_50_0to111.mp4
OpenVid_part136.zip,jSeOgJOeYfc_37_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSeOgJOeYfc_37_0to150.mp4
OpenVid_part136.zip,jSgCo3bvaX0_29_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSgCo3bvaX0_29_0to201.mp4
OpenVid_part136.zip,jSh6VJYRV-g_13_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jSh6VJYRV-g_13_0to219.mp4
OpenVid_part136.zip,lI2IMHlEk2k_6_67to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI2IMHlEk2k_6_67to213.mp4
OpenVid_part136.zip,lI3CRRu5w5U_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI3CRRu5w5U_6_0to114.mp4
OpenVid_part136.zip,lI5HlMvtj0Q_17_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI5HlMvtj0Q_17_0to135.mp4
OpenVid_part136.zip,lI5YCHyfjdI_13_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI5YCHyfjdI_13_0to123.mp4
OpenVid_part136.zip,lI6Bh2HKrPw_10_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI6Bh2HKrPw_10_0to111.mp4
OpenVid_part136.zip,lI9YkbW0yJg_84_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI9YkbW0yJg_84_0to117.mp4
OpenVid_part136.zip,lI9oDypplzo_11_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI9oDypplzo_11_0to452.mp4
OpenVid_part136.zip,lICzDQoBrFQ_1_18to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lICzDQoBrFQ_1_18to246.mp4
OpenVid_part136.zip,lIFIdUvOfCU_12_99to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIFIdUvOfCU_12_99to377.mp4
OpenVid_part136.zip,lIFopbMtoTI_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIFopbMtoTI_0_0to114.mp4
OpenVid_part136.zip,lIHWgKIXaJU_2_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIHWgKIXaJU_2_0to160.mp4
OpenVid_part136.zip,lIIvFgwREsI_700_59to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIIvFgwREsI_700_59to282.mp4
OpenVid_part136.zip,lIIvFgwREsI_711_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIIvFgwREsI_711_0to139.mp4
OpenVid_part136.zip,lIK1jnYr0yw_25_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIK1jnYr0yw_25_0to126.mp4
OpenVid_part136.zip,lILSVTDLhTQ_0_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lILSVTDLhTQ_0_0to452.mp4
OpenVid_part136.zip,lILSVTDLhTQ_48_52to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lILSVTDLhTQ_48_52to168.mp4
OpenVid_part136.zip,lILSVTDLhTQ_61_98to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lILSVTDLhTQ_61_98to324.mp4
OpenVid_part136.zip,lIM11a4k5_o_30_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIM11a4k5_o_30_0to142.mp4
OpenVid_part136.zip,lINVp8MTZwY_5_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lINVp8MTZwY_5_0to273.mp4
OpenVid_part136.zip,lIOBnYwz7WU_33_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIOBnYwz7WU_33_0to147.mp4
OpenVid_part136.zip,lIOBnYwz7WU_6_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIOBnYwz7WU_6_0to154.mp4
OpenVid_part136.zip,lIP4ab7rS4Y_3_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIP4ab7rS4Y_3_0to302.mp4
OpenVid_part136.zip,lIR2sqdiNUI_23_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIR2sqdiNUI_23_0to1460.mp4
OpenVid_part136.zip,lIT4zauJSQQ_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIT4zauJSQQ_0_0to110.mp4
OpenVid_part136.zip,lIVs0jwGAEY_3_61to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIVs0jwGAEY_3_61to594.mp4
OpenVid_part136.zip,lIc22d5KprY_19_104to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIc22d5KprY_19_104to464.mp4
OpenVid_part136.zip,lIl3-BWnmB4_14_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIl3-BWnmB4_14_0to107.mp4
OpenVid_part136.zip,lIlALn-6gS4_11_54to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIlALn-6gS4_11_54to221.mp4
