zip_file,video,video_path
OpenVid_part173.zip,wSVw_QdVarA_45_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSVw_QdVarA_45_0to106.mp4
OpenVid_part173.zip,wSX2o4aYxz8_17_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSX2o4aYxz8_17_0to298.mp4
OpenVid_part173.zip,wSXdlKD9fTs_23_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSXdlKD9fTs_23_0to110.mp4
OpenVid_part173.zip,wSYo7mWJP1Y_0_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSYo7mWJP1Y_0_0to1471.mp4
OpenVid_part173.zip,wSaYZqYfDbA_0_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSaYZqYfDbA_0_0to327.mp4
OpenVid_part173.zip,wSaa4dHiRd4_0_260to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSaa4dHiRd4_0_260to628.mp4
OpenVid_part173.zip,wSd8SP1qHKU_119_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSd8SP1qHKU_119_0to110.mp4
OpenVid_part173.zip,wSdeA4fN7SY_73_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSdeA4fN7SY_73_0to102.mp4
OpenVid_part173.zip,wSe8KoKg_a0_7_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSe8KoKg_a0_7_0to256.mp4
OpenVid_part173.zip,wShUC3dU8XI_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wShUC3dU8XI_1_0to117.mp4
OpenVid_part173.zip,wSinL2O6g80_22_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSinL2O6g80_22_0to147.mp4
OpenVid_part173.zip,wSlvbNBKWMQ_7_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSlvbNBKWMQ_7_0to173.mp4
OpenVid_part173.zip,wSmDQHBRvY4_5_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSmDQHBRvY4_5_0to258.mp4
OpenVid_part173.zip,wSo-Eb0WJmI_0_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSo-Eb0WJmI_0_0to541.mp4
OpenVid_part173.zip,wSqqQ3ZDqVo_12_24to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSqqQ3ZDqVo_12_24to259.mp4
OpenVid_part173.zip,wSqqQ3ZDqVo_17_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSqqQ3ZDqVo_17_0to162.mp4
OpenVid_part173.zip,wSqx_Dr7Cbk_8_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSqx_Dr7Cbk_8_0to222.mp4
OpenVid_part173.zip,wSrvxfeIYuo_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSrvxfeIYuo_12_0to102.mp4
OpenVid_part173.zip,wSuCxizuoOU_2_222to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSuCxizuoOU_2_222to343.mp4
OpenVid_part173.zip,wSvm2XeILkc_10_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSvm2XeILkc_10_0to192.mp4
OpenVid_part173.zip,wSvm2XeILkc_7_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSvm2XeILkc_7_0to244.mp4
OpenVid_part173.zip,wSwpV85OXNs_145_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSwpV85OXNs_145_0to193.mp4
OpenVid_part173.zip,wSwpV85OXNs_208_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSwpV85OXNs_208_0to207.mp4
OpenVid_part173.zip,wSwpV85OXNs_261_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSwpV85OXNs_261_0to102.mp4
OpenVid_part173.zip,wSxx58EtE18_10_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSxx58EtE18_10_0to193.mp4
OpenVid_part173.zip,wT14PwoBCcg_21_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT14PwoBCcg_21_0to156.mp4
OpenVid_part173.zip,wT14Q7pZJzo_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT14Q7pZJzo_27_0to136.mp4
OpenVid_part173.zip,wT2w7EeGnt8_25_75to500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT2w7EeGnt8_25_75to500.mp4
OpenVid_part173.zip,wT3shhsWvqE_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT3shhsWvqE_6_0to105.mp4
OpenVid_part173.zip,wT5aQUVzEpA_2_16to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT5aQUVzEpA_2_16to241.mp4
OpenVid_part173.zip,wT6OLs5zKvA_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT6OLs5zKvA_30_0to104.mp4
OpenVid_part173.zip,wTBcJbB6QUA_109_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTBcJbB6QUA_109_0to208.mp4
OpenVid_part173.zip,wTJLoOYTqZs_7_0to978.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTJLoOYTqZs_7_0to978.mp4
OpenVid_part173.zip,wTM0G1uwBm0_0_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTM0G1uwBm0_0_0to155.mp4
OpenVid_part173.zip,wTM2s91e7Dw_25_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTM2s91e7Dw_25_0to342.mp4
OpenVid_part173.zip,wTMUwelxEtU_50_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTMUwelxEtU_50_0to138.mp4
OpenVid_part173.zip,wTNFfLK6du4_3_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTNFfLK6du4_3_0to1471.mp4
OpenVid_part173.zip,wTP6nbfQOuQ_12_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTP6nbfQOuQ_12_0to250.mp4
OpenVid_part173.zip,wTP6nbfQOuQ_9_22to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTP6nbfQOuQ_9_22to172.mp4
OpenVid_part173.zip,wTR7gZSMifM_23_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTR7gZSMifM_23_0to141.mp4
OpenVid_part173.zip,wTTgJjUh2Io_1_0to1598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTTgJjUh2Io_1_0to1598.mp4
OpenVid_part173.zip,wTUDy-g-JNw_18_0to951.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTUDy-g-JNw_18_0to951.mp4
OpenVid_part173.zip,wTUSz-HSaBg_8_73to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTUSz-HSaBg_8_73to299.mp4
OpenVid_part173.zip,wTVAalOpJgQ_23_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTVAalOpJgQ_23_0to228.mp4
OpenVid_part173.zip,wTV_ARIwoeM_15_17to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTV_ARIwoeM_15_17to184.mp4
OpenVid_part173.zip,wTXVwHNIbvk_27_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTXVwHNIbvk_27_0to142.mp4
OpenVid_part173.zip,wT_yoT-yN4Q_7_73to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wT_yoT-yN4Q_7_73to251.mp4
OpenVid_part173.zip,wTdrVHc-ZZA_30_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTdrVHc-ZZA_30_0to106.mp4
OpenVid_part173.zip,wTfpkli7wuM_26_81to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTfpkli7wuM_26_81to185.mp4
OpenVid_part173.zip,wTh5zE4oTM4_4_226to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTh5zE4oTM4_4_226to387.mp4
OpenVid_part173.zip,wThFC6qm2CE_5_131to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wThFC6qm2CE_5_131to291.mp4
OpenVid_part173.zip,wThaEuUHuW0_38_40to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wThaEuUHuW0_38_40to149.mp4
OpenVid_part173.zip,wTjE6G5GTUU_54_524to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTjE6G5GTUU_54_524to703.mp4
OpenVid_part173.zip,wTjE6G5GTUU_64_336to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTjE6G5GTUU_64_336to438.mp4
OpenVid_part173.zip,wTjE6G5GTUU_75_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTjE6G5GTUU_75_0to135.mp4
OpenVid_part173.zip,wTlw7fNcO-0_6_51to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTlw7fNcO-0_6_51to416.mp4
OpenVid_part173.zip,wTnobIZgdJ4_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTnobIZgdJ4_2_0to113.mp4
OpenVid_part173.zip,wTqJoi_oeRA_13_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTqJoi_oeRA_13_0to262.mp4
OpenVid_part173.zip,wTqPrjvr0vA_10_0to1569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTqPrjvr0vA_10_0to1569.mp4
OpenVid_part173.zip,wTqwQbFGXiM_75_903to1506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTqwQbFGXiM_75_903to1506.mp4
OpenVid_part173.zip,wTrC9-KR2Z4_6_1007to1243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTrC9-KR2Z4_6_1007to1243.mp4
OpenVid_part173.zip,wTsEJL5ayL4_4_69to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTsEJL5ayL4_4_69to347.mp4
OpenVid_part173.zip,wTwZ8k1Rzsw_19_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTwZ8k1Rzsw_19_0to149.mp4
OpenVid_part173.zip,wTxdgKpwKzU_81_340to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTxdgKpwKzU_81_340to487.mp4
OpenVid_part173.zip,wTyHtuiQPdo_2_23to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wTyHtuiQPdo_2_23to131.mp4
OpenVid_part173.zip,wU-7z7F6oZg_17_151to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU-7z7F6oZg_17_151to416.mp4
OpenVid_part173.zip,wU-N2vN7lOc_25_20to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU-N2vN7lOc_25_20to127.mp4
OpenVid_part173.zip,wU4yowLRmNM_1_0to1480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU4yowLRmNM_1_0to1480.mp4
OpenVid_part173.zip,wU6jAnDcVzo_5_0to1139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU6jAnDcVzo_5_0to1139.mp4
OpenVid_part173.zip,wU8OKbJYnWU_13_66to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU8OKbJYnWU_13_66to323.mp4
OpenVid_part173.zip,wU8OKbJYnWU_4_20to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU8OKbJYnWU_4_20to192.mp4
OpenVid_part173.zip,wU8XOVf6Fe0_17_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wU8XOVf6Fe0_17_0to224.mp4
OpenVid_part173.zip,wUCueJX07bs_1_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUCueJX07bs_1_0to1468.mp4
OpenVid_part173.zip,wUDNpd9WOaU_4_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUDNpd9WOaU_4_0to173.mp4
OpenVid_part173.zip,wUDNpd9WOaU_5_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUDNpd9WOaU_5_0to156.mp4
OpenVid_part173.zip,wUDw6gub0A4_10_61to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUDw6gub0A4_10_61to171.mp4
OpenVid_part173.zip,wUFniLtfVvM_10_695to839.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUFniLtfVvM_10_695to839.mp4
OpenVid_part173.zip,wUFniLtfVvM_7_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUFniLtfVvM_7_0to116.mp4
OpenVid_part173.zip,wUG1aKKgvQA_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUG1aKKgvQA_9_0to109.mp4
OpenVid_part173.zip,wUHEM2H0G5E_29_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUHEM2H0G5E_29_0to184.mp4
OpenVid_part173.zip,wUHUkeKlRqY_83_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUHUkeKlRqY_83_0to108.mp4
OpenVid_part173.zip,wUIcqMucmFs_43_16to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUIcqMucmFs_43_16to174.mp4
OpenVid_part173.zip,wUIcqMucmFs_9_103to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUIcqMucmFs_9_103to256.mp4
OpenVid_part173.zip,wUK9vnHJSTM_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUK9vnHJSTM_9_0to109.mp4
OpenVid_part173.zip,wUKng5khyCM_12_943to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUKng5khyCM_12_943to1457.mp4
OpenVid_part173.zip,wUNgkhibPM0_0_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUNgkhibPM0_0_0to328.mp4
OpenVid_part173.zip,wUNgkhibPM0_58_58to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUNgkhibPM0_58_58to212.mp4
OpenVid_part173.zip,wUTYk5AC-wU_37_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUTYk5AC-wU_37_0to168.mp4
OpenVid_part173.zip,wUWI9opLBoI_19_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUWI9opLBoI_19_0to219.mp4
OpenVid_part173.zip,wUbTlhsfJ7A_4_42to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUbTlhsfJ7A_4_42to178.mp4
OpenVid_part173.zip,wUcTgVjFGA0_6_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUcTgVjFGA0_6_0to270.mp4
OpenVid_part173.zip,wUdj6no0L0s_2_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUdj6no0L0s_2_0to555.mp4
OpenVid_part173.zip,wUhDRSaigEk_31_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUhDRSaigEk_31_0to182.mp4
OpenVid_part173.zip,wUhDRSaigEk_71_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUhDRSaigEk_71_0to102.mp4
OpenVid_part173.zip,wUjEKnlctpA_19_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUjEKnlctpA_19_0to172.mp4
OpenVid_part173.zip,wUm5uJ9T8JA_0_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUm5uJ9T8JA_0_0to195.mp4
OpenVid_part173.zip,wUpxikXkTs8_73_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUpxikXkTs8_73_0to127.mp4
OpenVid_part173.zip,wUsXXcBfH54_15_341to771.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUsXXcBfH54_15_341to771.mp4
OpenVid_part173.zip,wUtRXxBIP1Y_3_131to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUtRXxBIP1Y_3_131to240.mp4
OpenVid_part173.zip,wUtRXxBIP1Y_3_970to1129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUtRXxBIP1Y_3_970to1129.mp4
OpenVid_part173.zip,wUv33Vz0IEE_7_21to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUv33Vz0IEE_7_21to123.mp4
OpenVid_part173.zip,wUwhyg3RXLc_7_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUwhyg3RXLc_7_0to338.mp4
OpenVid_part173.zip,wUwiejCglCQ_19_56to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUwiejCglCQ_19_56to206.mp4
OpenVid_part173.zip,wUxaSVcOHug_18_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUxaSVcOHug_18_0to102.mp4
OpenVid_part173.zip,wUyJsByA2m8_8_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wUyJsByA2m8_8_0to418.mp4
OpenVid_part173.zip,wV-1MT_nFd4_28_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV-1MT_nFd4_28_0to111.mp4
OpenVid_part173.zip,wV-IIvpIZQI_177_61to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV-IIvpIZQI_177_61to302.mp4
OpenVid_part173.zip,wV-IIvpIZQI_265_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV-IIvpIZQI_265_0to107.mp4
OpenVid_part173.zip,wV-IIvpIZQI_38_54to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV-IIvpIZQI_38_54to329.mp4
OpenVid_part173.zip,wV1fK9Zcrb4_16_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV1fK9Zcrb4_16_0to111.mp4
OpenVid_part173.zip,wV1r8GTFaDc_16_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV1r8GTFaDc_16_0to109.mp4
OpenVid_part173.zip,wV41qrP_xmk_7_0to1233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV41qrP_xmk_7_0to1233.mp4
OpenVid_part173.zip,wV4HSZZYK1U_6_21to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV4HSZZYK1U_6_21to174.mp4
OpenVid_part173.zip,wV5i-mXUi-4_65_45to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV5i-mXUi-4_65_45to155.mp4
OpenVid_part173.zip,wV5i-mXUi-4_93_93to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV5i-mXUi-4_93_93to243.mp4
OpenVid_part173.zip,wV9HjxQELmE_7_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wV9HjxQELmE_7_0to121.mp4
OpenVid_part173.zip,wVBNPBrOHv8_25_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVBNPBrOHv8_25_0to332.mp4
OpenVid_part173.zip,wVCf0Tun_LE_35_72to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVCf0Tun_LE_35_72to174.mp4
OpenVid_part173.zip,wVFm-ueQDnw_29_103to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVFm-ueQDnw_29_103to229.mp4
OpenVid_part173.zip,wVKMrhRg9oY_36_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVKMrhRg9oY_36_0to103.mp4
OpenVid_part173.zip,wVMRrZxsNAE_24_0to624.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVMRrZxsNAE_24_0to624.mp4
OpenVid_part173.zip,wVNCG8bwn4k_16_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVNCG8bwn4k_16_0to256.mp4
OpenVid_part173.zip,wVNGHu-pDUw_38_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVNGHu-pDUw_38_0to245.mp4
OpenVid_part173.zip,wVO8c7FoXGk_30_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVO8c7FoXGk_30_0to209.mp4
OpenVid_part173.zip,wVP5zVHGSYo_15_137to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVP5zVHGSYo_15_137to332.mp4
OpenVid_part173.zip,wVQE_fEw5dA_110_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVQE_fEw5dA_110_0to136.mp4
OpenVid_part173.zip,wVRIOnt1Pgs_1_0to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVRIOnt1Pgs_1_0to899.mp4
OpenVid_part173.zip,wVS3hoqBVdg_23_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVS3hoqBVdg_23_0to115.mp4
OpenVid_part173.zip,wVS3hoqBVdg_5_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVS3hoqBVdg_5_0to144.mp4
OpenVid_part173.zip,wVTx8ziQzJE_2_90to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVTx8ziQzJE_2_90to237.mp4
OpenVid_part173.zip,wVatA6zFQ84_7_0to713.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVatA6zFQ84_7_0to713.mp4
OpenVid_part173.zip,wVdrkBASqII_19_18to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVdrkBASqII_19_18to257.mp4
OpenVid_part173.zip,wVjkePRz4iQ_31_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVjkePRz4iQ_31_0to190.mp4
OpenVid_part173.zip,wVlXdFj8eBU_3_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVlXdFj8eBU_3_0to206.mp4
OpenVid_part173.zip,wVnZyY8HYhk_7_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVnZyY8HYhk_7_0to337.mp4
OpenVid_part173.zip,wVpF4qhox6k_36_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVpF4qhox6k_36_0to351.mp4
OpenVid_part173.zip,wVpm2t4L0jo_15_24to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVpm2t4L0jo_15_24to276.mp4
OpenVid_part173.zip,wVtXFs4DSo8_25_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVtXFs4DSo8_25_0to163.mp4
OpenVid_part173.zip,wVw8bulOhzE_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVw8bulOhzE_17_0to136.mp4
OpenVid_part173.zip,wVw8bulOhzE_43_134to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVw8bulOhzE_43_134to382.mp4
OpenVid_part173.zip,wVyN94VVTK4_46_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wVyN94VVTK4_46_0to485.mp4
OpenVid_part173.zip,wW2Mkmui8_8_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW2Mkmui8_8_6_0to127.mp4
OpenVid_part173.zip,wW5N_8beTyY_0_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW5N_8beTyY_0_0to299.mp4
OpenVid_part173.zip,wW72gxH5-To_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW72gxH5-To_7_0to109.mp4
OpenVid_part173.zip,wW7CuHjH6Gw_36_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW7CuHjH6Gw_36_0to105.mp4
OpenVid_part173.zip,wW7CuHjH6Gw_8_50to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW7CuHjH6Gw_8_50to306.mp4
