zip_file,video,video_path
OpenVid_part142.zip,lJF2mRFnmoE_7_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJF2mRFnmoE_7_0to311.mp4
OpenVid_part142.zip,lJHlFgWLnrw_3_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJHlFgWLnrw_3_0to153.mp4
OpenVid_part142.zip,lJI86_Z6oxg_29_0to1247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJI86_Z6oxg_29_0to1247.mp4
OpenVid_part142.zip,lJIw0RUo06o_51_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJIw0RUo06o_51_0to114.mp4
OpenVid_part142.zip,lJMU3F9R4ug_14_23to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJMU3F9R4ug_14_23to185.mp4
OpenVid_part142.zip,lJNmeCK6Zic_14_92to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJNmeCK6Zic_14_92to269.mp4
OpenVid_part142.zip,lJNoAE0UHzY_54_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJNoAE0UHzY_54_0to132.mp4
OpenVid_part142.zip,lJRPEkG95lA_5_26to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJRPEkG95lA_5_26to161.mp4
OpenVid_part142.zip,lJSf_p0IeVY_10_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJSf_p0IeVY_10_0to368.mp4
OpenVid_part142.zip,lJUGomXc4qk_11_23to1024.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJUGomXc4qk_11_23to1024.mp4
OpenVid_part142.zip,lJV-iaNdGMY_3_0to851.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJV-iaNdGMY_3_0to851.mp4
OpenVid_part142.zip,lJV6YjGOcUI_61_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJV6YjGOcUI_61_0to157.mp4
OpenVid_part142.zip,lJZBsly3tAU_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJZBsly3tAU_0_0to1461.mp4
OpenVid_part142.zip,lJ_Xn-LGvDg_3_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJ_Xn-LGvDg_3_0to386.mp4
OpenVid_part142.zip,lJbAtozyYwE_31_24to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJbAtozyYwE_31_24to221.mp4
OpenVid_part142.zip,lJg-gvq4zj4_0_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJg-gvq4zj4_0_0to188.mp4
OpenVid_part142.zip,lJgVfjg79QU_14_132to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJgVfjg79QU_14_132to282.mp4
OpenVid_part142.zip,lJh06MuQWxE_2_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJh06MuQWxE_2_0to228.mp4
OpenVid_part142.zip,lJhAOkv6cZg_1_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJhAOkv6cZg_1_0to131.mp4
OpenVid_part142.zip,lJkPtX4rXug_61_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJkPtX4rXug_61_0to198.mp4
OpenVid_part142.zip,lJnNZzEYv1s_18_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJnNZzEYv1s_18_0to134.mp4
OpenVid_part142.zip,lJrt3cfgJF4_9_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJrt3cfgJF4_9_0to145.mp4
OpenVid_part142.zip,lJwrgo4ic-s_2_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJwrgo4ic-s_2_0to116.mp4
OpenVid_part142.zip,lJzd3xEzATs_0_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJzd3xEzATs_0_0to231.mp4
OpenVid_part142.zip,lK2iJe7AM_Q_11_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK2iJe7AM_Q_11_0to152.mp4
OpenVid_part142.zip,lK32bxu3CPY_25_22to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK32bxu3CPY_25_22to210.mp4
OpenVid_part142.zip,lK4u2YB-dV0_10_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK4u2YB-dV0_10_0to151.mp4
OpenVid_part142.zip,lK6QX5rLYLk_1_1222to1355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK6QX5rLYLk_1_1222to1355.mp4
OpenVid_part142.zip,lK8kp67ct50_5_30to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK8kp67ct50_5_30to365.mp4
OpenVid_part142.zip,lK9ytBrA5Bs_32_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK9ytBrA5Bs_32_0to148.mp4
OpenVid_part142.zip,lKDi4qbG8qA_8_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKDi4qbG8qA_8_0to197.mp4
OpenVid_part142.zip,lKILg90QXKg_5_27to650.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKILg90QXKg_5_27to650.mp4
OpenVid_part142.zip,lKJogQQAr-Q_11_45to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKJogQQAr-Q_11_45to379.mp4
OpenVid_part142.zip,lKLdl-I-IMs_7_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKLdl-I-IMs_7_0to176.mp4
OpenVid_part142.zip,lKNDKITpuFY_8_22to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKNDKITpuFY_8_22to738.mp4
OpenVid_part142.zip,lKOjK8kj0zE_21_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKOjK8kj0zE_21_0to126.mp4
OpenVid_part142.zip,lKPv8fcaEU4_14_23to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKPv8fcaEU4_14_23to128.mp4
OpenVid_part142.zip,lKQ5K6KcA-k_55_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKQ5K6KcA-k_55_0to229.mp4
OpenVid_part142.zip,lKR9-KtOZaw_3_23to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKR9-KtOZaw_3_23to522.mp4
OpenVid_part142.zip,lKUMl--NcNI_2_0to749.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKUMl--NcNI_2_0to749.mp4
OpenVid_part142.zip,lKWDgxwRk3c_6_20to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKWDgxwRk3c_6_20to290.mp4
OpenVid_part142.zip,lKXTK1j13Cg_11_98to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKXTK1j13Cg_11_98to229.mp4
OpenVid_part142.zip,lKZUkycOhzM_37_43to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKZUkycOhzM_37_43to147.mp4
OpenVid_part142.zip,lKdHKRNyUHM_18_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKdHKRNyUHM_18_0to417.mp4
OpenVid_part142.zip,lKePGoug_Kc_28_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKePGoug_Kc_28_0to395.mp4
OpenVid_part142.zip,lKhMRUn-XUY_28_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKhMRUn-XUY_28_0to274.mp4
OpenVid_part142.zip,lKje9zlgmTs_7_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKje9zlgmTs_7_0to148.mp4
OpenVid_part142.zip,lKmNluRGY8M_6_261to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKmNluRGY8M_6_261to464.mp4
OpenVid_part142.zip,lKqBsgfSSU8_2_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKqBsgfSSU8_2_0to196.mp4
OpenVid_part142.zip,lKrLMzIrdbA_6_115to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKrLMzIrdbA_6_115to276.mp4
OpenVid_part142.zip,lKs17_1GhF4_31_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKs17_1GhF4_31_0to270.mp4
OpenVid_part142.zip,lKsSFaOY6xw_49_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKsSFaOY6xw_49_0to156.mp4
OpenVid_part142.zip,lKvEVUpysO4_2_94to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKvEVUpysO4_2_94to247.mp4
OpenVid_part142.zip,lKzVLxv3Nzk_11_129to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKzVLxv3Nzk_11_129to270.mp4
OpenVid_part142.zip,lL-NOU3VKnY_39_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL-NOU3VKnY_39_0to138.mp4
OpenVid_part142.zip,lL1_RAeJM1A_5_16to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL1_RAeJM1A_5_16to120.mp4
OpenVid_part142.zip,lL3NOHwSOsg_40_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL3NOHwSOsg_40_0to336.mp4
OpenVid_part142.zip,lL6GeSfreA4_33_0to1233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL6GeSfreA4_33_0to1233.mp4
OpenVid_part142.zip,lL9acyz0f_s_1_83to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL9acyz0f_s_1_83to367.mp4
OpenVid_part142.zip,lLBLM1IptDc_11_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLBLM1IptDc_11_0to117.mp4
OpenVid_part142.zip,lLDmDXogBH0_1_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLDmDXogBH0_1_0to277.mp4
OpenVid_part142.zip,lLE5Jxv0t9s_11_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLE5Jxv0t9s_11_0to129.mp4
OpenVid_part142.zip,lLIHjlIvim4_75_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLIHjlIvim4_75_0to101.mp4
OpenVid_part142.zip,lLKTPujxSmk_12_138to1129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLKTPujxSmk_12_138to1129.mp4
OpenVid_part142.zip,lLMUFypglns_4_22to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLMUFypglns_4_22to135.mp4
OpenVid_part142.zip,lLN1FwiqGwc_117_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLN1FwiqGwc_117_0to106.mp4
OpenVid_part142.zip,lLNeNf6mVY0_12_27to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLNeNf6mVY0_12_27to162.mp4
OpenVid_part142.zip,lLNtXI52H3c_243_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLNtXI52H3c_243_0to197.mp4
OpenVid_part142.zip,lLNtXI52H3c_59_101to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLNtXI52H3c_59_101to235.mp4
OpenVid_part142.zip,lLTHTExndxE_9_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLTHTExndxE_9_0to111.mp4
OpenVid_part142.zip,lLTdBJsU8N8_46_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLTdBJsU8N8_46_0to143.mp4
OpenVid_part142.zip,lLV1Co0K4g8_31_17to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLV1Co0K4g8_31_17to163.mp4
OpenVid_part142.zip,lLWjegyFgkU_28_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLWjegyFgkU_28_0to189.mp4
OpenVid_part142.zip,lLYKJcxcWrk_9_58to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLYKJcxcWrk_9_58to399.mp4
OpenVid_part142.zip,lLZnf8TmPbo_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLZnf8TmPbo_2_0to107.mp4
OpenVid_part142.zip,lLZnf8TmPbo_4_344to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLZnf8TmPbo_4_344to491.mp4
OpenVid_part142.zip,lLaK4C-wL_M_7_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLaK4C-wL_M_7_0to106.mp4
OpenVid_part142.zip,lLadzg3OKOM_72_86to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLadzg3OKOM_72_86to202.mp4
OpenVid_part142.zip,lLbs8SHnHZM_35_33to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLbs8SHnHZM_35_33to139.mp4
OpenVid_part142.zip,lLbs8SHnHZM_76_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLbs8SHnHZM_76_0to151.mp4
OpenVid_part142.zip,lLdBY6ILdIM_29_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLdBY6ILdIM_29_0to135.mp4
OpenVid_part142.zip,lLiEVsGPo2s_8_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLiEVsGPo2s_8_0to400.mp4
OpenVid_part142.zip,lLj6YlbStic_56_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLj6YlbStic_56_0to109.mp4
OpenVid_part142.zip,lLkjI1nR428_46_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLkjI1nR428_46_0to144.mp4
OpenVid_part142.zip,lLlabV9lSH4_11_70to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLlabV9lSH4_11_70to205.mp4
OpenVid_part142.zip,lLn30znyaOk_19_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLn30znyaOk_19_0to123.mp4
OpenVid_part142.zip,lLnMGmVvEXU_75_53to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLnMGmVvEXU_75_53to172.mp4
OpenVid_part142.zip,lLobfkcE6Gc_26_73to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLobfkcE6Gc_26_73to197.mp4
OpenVid_part142.zip,lLsCvqtEvBs_2_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLsCvqtEvBs_2_0to271.mp4
OpenVid_part142.zip,lLtqAD1v6As_0_164to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLtqAD1v6As_0_164to357.mp4
OpenVid_part142.zip,lLvbH2ERm80_19_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLvbH2ERm80_19_0to126.mp4
OpenVid_part142.zip,lLyd8N5klHs_136_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLyd8N5klHs_136_0to201.mp4
OpenVid_part142.zip,lLyd8N5klHs_64_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLyd8N5klHs_64_0to204.mp4
OpenVid_part142.zip,lLyd8N5klHs_94_20to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLyd8N5klHs_94_20to145.mp4
OpenVid_part142.zip,lM-Bwk2YNgw_3_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM-Bwk2YNgw_3_0to382.mp4
OpenVid_part142.zip,lM0qZpxu0Fg_2_0to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM0qZpxu0Fg_2_0to899.mp4
OpenVid_part142.zip,lM1th5bjm2k_92_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM1th5bjm2k_92_0to110.mp4
OpenVid_part142.zip,lM7Q8rWLeTM_14_27to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM7Q8rWLeTM_14_27to237.mp4
OpenVid_part142.zip,lM7Us_lhgSs_64_0to1063.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM7Us_lhgSs_64_0to1063.mp4
OpenVid_part142.zip,lM9a7fL9LGQ_3_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM9a7fL9LGQ_3_0to390.mp4
OpenVid_part142.zip,lMBJyubfimw_2_354to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMBJyubfimw_2_354to472.mp4
OpenVid_part142.zip,lMD4BzP9Mvk_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_20_0to136.mp4
OpenVid_part142.zip,lMD4BzP9Mvk_32_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_32_22to158.mp4
OpenVid_part142.zip,lMD4BzP9Mvk_39_27to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_39_27to163.mp4
