zip_file,video,video_path
OpenVid_part99.zip,SXRvW056NqM_3_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXRvW056NqM_3_0to171.mp4
OpenVid_part99.zip,SXUfAca7Op8_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXUfAca7Op8_6_0to136.mp4
OpenVid_part99.zip,SXVbBH5EFQo_12_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXVbBH5EFQo_12_0to268.mp4
OpenVid_part99.zip,SXVojpMmIW4_7_19to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXVojpMmIW4_7_19to194.mp4
OpenVid_part99.zip,SXX6gS5mWq8_40_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXX6gS5mWq8_40_0to167.mp4
OpenVid_part99.zip,SXXN1Uo-aqI_4_238to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXXN1Uo-aqI_4_238to404.mp4
OpenVid_part99.zip,SXaYkl_i--I_18_22to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXaYkl_i--I_18_22to251.mp4
OpenVid_part99.zip,SXawR_S2KOE_3_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXawR_S2KOE_3_0to224.mp4
OpenVid_part99.zip,SXezwIhvtBs_2_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXezwIhvtBs_2_0to116.mp4
OpenVid_part99.zip,SXhNTGTiQXE_11_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXhNTGTiQXE_11_0to121.mp4
OpenVid_part99.zip,SXk5V6guBVA_5_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXk5V6guBVA_5_0to436.mp4
OpenVid_part99.zip,SXkFL7oiGtU_19_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXkFL7oiGtU_19_0to158.mp4
OpenVid_part99.zip,SXkFL7oiGtU_2_0to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXkFL7oiGtU_2_0to587.mp4
OpenVid_part99.zip,SXm5rTRP1R4_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXm5rTRP1R4_3_0to109.mp4
OpenVid_part99.zip,SXoC5XjCsCI_25_21to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXoC5XjCsCI_25_21to249.mp4
OpenVid_part99.zip,SXolEjYoV20_21_62to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXolEjYoV20_21_62to239.mp4
OpenVid_part99.zip,SXpq3RYaNnI_5_0to1096.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXpq3RYaNnI_5_0to1096.mp4
OpenVid_part99.zip,SXtZz4_7yIw_3_19to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXtZz4_7yIw_3_19to358.mp4
OpenVid_part99.zip,SXuX3Pzh-mk_91_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXuX3Pzh-mk_91_0to122.mp4
OpenVid_part99.zip,SY0i_FnqfD0_48_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY0i_FnqfD0_48_0to142.mp4
OpenVid_part99.zip,SY388LY6Ayc_9_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY388LY6Ayc_9_0to180.mp4
OpenVid_part99.zip,SY4MogofrzA_6_21to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY4MogofrzA_6_21to290.mp4
OpenVid_part99.zip,SY6xj4Yo24w_9_54to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY6xj4Yo24w_9_54to187.mp4
OpenVid_part99.zip,SY7nUMdILTw_4_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY7nUMdILTw_4_0to169.mp4
OpenVid_part99.zip,SY80QpqYp9Q_66_28to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY80QpqYp9Q_66_28to321.mp4
OpenVid_part99.zip,SYDtKPDEIFU_3_29to701.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYDtKPDEIFU_3_29to701.mp4
OpenVid_part99.zip,SYFWruCorsg_6_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYFWruCorsg_6_0to147.mp4
OpenVid_part99.zip,SYFuA3xnkUE_31_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYFuA3xnkUE_31_0to657.mp4
OpenVid_part99.zip,SYGHjPyY8ls_0_0to1561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYGHjPyY8ls_0_0to1561.mp4
OpenVid_part99.zip,SYGkGDr0gME_20_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYGkGDr0gME_20_0to189.mp4
OpenVid_part99.zip,SYH1kUuOGx8_1_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYH1kUuOGx8_1_0to1219.mp4
OpenVid_part99.zip,SYHeBqOejkY_9_29to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYHeBqOejkY_9_29to239.mp4
OpenVid_part99.zip,SYJNjo1w3d4_28_19to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYJNjo1w3d4_28_19to133.mp4
OpenVid_part99.zip,SYLySBpGGM8_9_44to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYLySBpGGM8_9_44to169.mp4
OpenVid_part99.zip,SYNDdBjcR5g_1_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYNDdBjcR5g_1_0to333.mp4
OpenVid_part99.zip,SYPPbaB63MQ_42_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYPPbaB63MQ_42_0to121.mp4
OpenVid_part99.zip,SYQx6MQmqpY_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYQx6MQmqpY_0_0to1461.mp4
OpenVid_part99.zip,SYUvPxWEz_E_151_70to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYUvPxWEz_E_151_70to178.mp4
OpenVid_part99.zip,SYUvPxWEz_E_236_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYUvPxWEz_E_236_0to175.mp4
OpenVid_part99.zip,SYVEXNXG0KA_6_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYVEXNXG0KA_6_0to218.mp4
OpenVid_part99.zip,SYWNKXRVf7M_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYWNKXRVf7M_1_0to144.mp4
OpenVid_part99.zip,SYXCsQOVhak_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYXCsQOVhak_12_0to111.mp4
OpenVid_part99.zip,SYZF3oD7KLY_3_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYZF3oD7KLY_3_0to351.mp4
OpenVid_part99.zip,SY_yGRK3BnI_24_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY_yGRK3BnI_24_0to118.mp4
OpenVid_part99.zip,SY_yGRK3BnI_45_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SY_yGRK3BnI_45_0to163.mp4
OpenVid_part99.zip,SYf5govfCr4_11_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYf5govfCr4_11_0to303.mp4
OpenVid_part99.zip,SYhIYR0LAa8_35_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYhIYR0LAa8_35_0to109.mp4
OpenVid_part99.zip,SYiGlEVF0XM_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYiGlEVF0XM_17_0to127.mp4
OpenVid_part99.zip,SYiX2UUdtIo_27_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYiX2UUdtIo_27_0to124.mp4
OpenVid_part99.zip,SYlfggIJKg8_0_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYlfggIJKg8_0_0to142.mp4
OpenVid_part99.zip,SYme7vECwMI_21_20to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYme7vECwMI_21_20to133.mp4
OpenVid_part99.zip,SYnkNHAOmSw_3_69to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYnkNHAOmSw_3_69to224.mp4
OpenVid_part99.zip,SYpkISg-R_Y_3_75to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYpkISg-R_Y_3_75to270.mp4
OpenVid_part99.zip,SYqM0AahfnM_26_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYqM0AahfnM_26_0to225.mp4
OpenVid_part99.zip,SYqemMcXtls_28_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYqemMcXtls_28_0to216.mp4
OpenVid_part99.zip,SYqufl5GZPA_2_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYqufl5GZPA_2_0to160.mp4
OpenVid_part99.zip,SYrw41TnQ28_1_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYrw41TnQ28_1_0to369.mp4
OpenVid_part99.zip,SYsxQ2ez-7o_21_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYsxQ2ez-7o_21_0to111.mp4
OpenVid_part99.zip,SYvkdkaPslI_8_102to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SYvkdkaPslI_8_102to275.mp4
OpenVid_part99.zip,SZ-6D5ik4sY_50_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ-6D5ik4sY_50_0to214.mp4
OpenVid_part99.zip,SZ-RxWjEmxw_35_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ-RxWjEmxw_35_0to152.mp4
OpenVid_part99.zip,SZ0HSBtC9NI_12_539to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ0HSBtC9NI_12_539to647.mp4
OpenVid_part99.zip,SZ0HSBtC9NI_52_124to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ0HSBtC9NI_52_124to252.mp4
OpenVid_part99.zip,SZ1l-6F2V00_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ1l-6F2V00_5_0to114.mp4
OpenVid_part99.zip,SZ2eZYIC-bk_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ2eZYIC-bk_0_0to140.mp4
OpenVid_part99.zip,SZ6E0Qf1q_M_5_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ6E0Qf1q_M_5_0to211.mp4
OpenVid_part99.zip,SZ7egxswHes_1_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ7egxswHes_1_0to139.mp4
OpenVid_part99.zip,SZ9BLFeIcXA_0_25to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZ9BLFeIcXA_0_25to831.mp4
OpenVid_part99.zip,SZBsl0CtNEo_16_335to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZBsl0CtNEo_16_335to521.mp4
OpenVid_part99.zip,SZCswJPY1GI_3_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZCswJPY1GI_3_0to193.mp4
OpenVid_part99.zip,SZE3BfDiFGE_54_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZE3BfDiFGE_54_0to118.mp4
OpenVid_part99.zip,SZGH1_O90Yk_41_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZGH1_O90Yk_41_0to152.mp4
OpenVid_part99.zip,SZL-rh355G4_22_52to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZL-rh355G4_22_52to206.mp4
OpenVid_part99.zip,SZMWfUKMDZo_23_23to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZMWfUKMDZo_23_23to238.mp4
OpenVid_part99.zip,SZNJAfNi_L0_32_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZNJAfNi_L0_32_0to179.mp4
OpenVid_part99.zip,SZRkbh3i-g0_5_193to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZRkbh3i-g0_5_193to515.mp4
OpenVid_part99.zip,SZSZLCKvRoo_13_181to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZSZLCKvRoo_13_181to327.mp4
OpenVid_part99.zip,SZUNiwxxLPk_2_84to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZUNiwxxLPk_2_84to427.mp4
OpenVid_part99.zip,SZWZGCNI1zY_12_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZWZGCNI1zY_12_0to142.mp4
OpenVid_part99.zip,SZWlc-nKiss_10_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZWlc-nKiss_10_0to260.mp4
OpenVid_part99.zip,SZXVOo4Ineg_12_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZXVOo4Ineg_12_0to141.mp4
OpenVid_part99.zip,SZXVOo4Ineg_9_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZXVOo4Ineg_9_0to265.mp4
OpenVid_part99.zip,SZZbLGYw5CM_15_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZZbLGYw5CM_15_0to102.mp4
OpenVid_part99.zip,SZaiPCBSN1k_12_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZaiPCBSN1k_12_0to159.mp4
OpenVid_part99.zip,SZbdDlgTohc_25_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZbdDlgTohc_25_0to298.mp4
OpenVid_part99.zip,SZcHVFYhHPU_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZcHVFYhHPU_7_0to109.mp4
OpenVid_part99.zip,SZd6iHrnvGE_48_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZd6iHrnvGE_48_0to164.mp4
OpenVid_part99.zip,SZdO5IIDMrM_2_0to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZdO5IIDMrM_2_0to748.mp4
OpenVid_part99.zip,SZgs8AJWcic_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZgs8AJWcic_3_0to127.mp4
OpenVid_part99.zip,SZguwQ9hHQQ_8_1170to1272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZguwQ9hHQQ_8_1170to1272.mp4
OpenVid_part99.zip,SZguwQ9hHQQ_8_746to918.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZguwQ9hHQQ_8_746to918.mp4
OpenVid_part99.zip,SZirbrPfkX0_1_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZirbrPfkX0_1_0to251.mp4
OpenVid_part99.zip,SZlevr6nJjQ_27_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZlevr6nJjQ_27_0to1169.mp4
OpenVid_part99.zip,SZpcP7ycgIs_10_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZpcP7ycgIs_10_0to189.mp4
OpenVid_part99.zip,SZrcc8xuMGw_33_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZrcc8xuMGw_33_0to103.mp4
OpenVid_part99.zip,SZuErQta30Q_122_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZuErQta30Q_122_0to163.mp4
OpenVid_part99.zip,SZust5L8PaM_13_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZust5L8PaM_13_0to172.mp4
OpenVid_part99.zip,SZv2FiDHqPk_7_79to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZv2FiDHqPk_7_79to224.mp4
OpenVid_part99.zip,SZwzqLOScNw_3_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SZwzqLOScNw_3_0to150.mp4
OpenVid_part99.zip,S_0poqBqf_A_21_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_0poqBqf_A_21_0to277.mp4
OpenVid_part99.zip,S_1mSLbIeEU_26_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_1mSLbIeEU_26_0to163.mp4
OpenVid_part99.zip,S_37xsr7IVI_2_321to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_37xsr7IVI_2_321to511.mp4
OpenVid_part99.zip,S_4s8VmtEG0_34_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_4s8VmtEG0_34_0to114.mp4
OpenVid_part99.zip,S_6ZfRhs0H4_145_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_6ZfRhs0H4_145_0to234.mp4
OpenVid_part99.zip,S_6ZfRhs0H4_74_0to611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_6ZfRhs0H4_74_0to611.mp4
OpenVid_part99.zip,S_8CNl7Vskc_56_29to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_8CNl7Vskc_56_29to143.mp4
OpenVid_part99.zip,S_8OSKYskVQ_8_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_8OSKYskVQ_8_0to172.mp4
OpenVid_part99.zip,S_9vXP7ouGw_40_24to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_9vXP7ouGw_40_24to137.mp4
OpenVid_part99.zip,S_BdknKPEXU_17_24to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_BdknKPEXU_17_24to128.mp4
OpenVid_part99.zip,S_Dt5CCdnM0_9_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_Dt5CCdnM0_9_0to144.mp4
OpenVid_part99.zip,S_GhSjMkn6c_29_196to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_GhSjMkn6c_29_196to343.mp4
OpenVid_part99.zip,S_GhSjMkn6c_40_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_GhSjMkn6c_40_0to322.mp4
OpenVid_part99.zip,S_JAMRKzEHs_8_21to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_JAMRKzEHs_8_21to134.mp4
OpenVid_part99.zip,S_MFsBdgbn4_51_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_MFsBdgbn4_51_0to145.mp4
OpenVid_part99.zip,S_QQkeJe6RU_54_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_QQkeJe6RU_54_0to274.mp4
OpenVid_part99.zip,S_TNMhcsJJc_2_0to1299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_TNMhcsJJc_2_0to1299.mp4
OpenVid_part99.zip,S_UQjY5yPJg_16_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_UQjY5yPJg_16_0to413.mp4
OpenVid_part99.zip,S_UtyB_V_jI_49_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_UtyB_V_jI_49_0to178.mp4
OpenVid_part99.zip,S_V0bU5mhvk_9_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_V0bU5mhvk_9_0to128.mp4
OpenVid_part99.zip,S_WlN4WrFR4_2_28to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_WlN4WrFR4_2_28to212.mp4
OpenVid_part99.zip,S_YOE1XLrL8_4_0to1497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_YOE1XLrL8_4_0to1497.mp4
OpenVid_part99.zip,S_ZkuENNVWo_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_ZkuENNVWo_7_0to109.mp4
OpenVid_part99.zip,S_Zx3LlzFEA_18_192to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_Zx3LlzFEA_18_192to496.mp4
OpenVid_part99.zip,S__abk4Oevk_18_0to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S__abk4Oevk_18_0to686.mp4
OpenVid_part99.zip,S_bNq-X3BLE_19_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_bNq-X3BLE_19_0to151.mp4
OpenVid_part99.zip,S_dl1qAD2T8_42_62to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_dl1qAD2T8_42_62to165.mp4
OpenVid_part99.zip,S_fMI-2Bgn0_9_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_fMI-2Bgn0_9_0to238.mp4
OpenVid_part99.zip,S_jjShjan5o_12_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_jjShjan5o_12_0to101.mp4
OpenVid_part99.zip,S_jjShjan5o_77_33to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_jjShjan5o_77_33to146.mp4
OpenVid_part99.zip,S_mQRdVgL-k_4_0to762.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_mQRdVgL-k_4_0to762.mp4
OpenVid_part99.zip,S_qPpjlRdLY_11_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_qPpjlRdLY_11_0to175.mp4
OpenVid_part99.zip,S_qPpjlRdLY_1_91to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_qPpjlRdLY_1_91to450.mp4
OpenVid_part99.zip,S_tT-JNhTPM_23_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_tT-JNhTPM_23_0to238.mp4
OpenVid_part99.zip,S_tT-JNhTPM_3_312to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_tT-JNhTPM_3_312to445.mp4
OpenVid_part99.zip,S_uEWh85TQ4_25_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_uEWh85TQ4_25_0to149.mp4
OpenVid_part99.zip,S_uEWh85TQ4_33_63to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_uEWh85TQ4_33_63to457.mp4
OpenVid_part99.zip,S_v6IS0vCik_104_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_v6IS0vCik_104_0to126.mp4
OpenVid_part99.zip,S_v6IS0vCik_35_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_v6IS0vCik_35_0to112.mp4
OpenVid_part99.zip,S_v6IS0vCik_66_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_v6IS0vCik_66_0to116.mp4
OpenVid_part99.zip,S_v6IS0vCik_94_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_v6IS0vCik_94_0to105.mp4
OpenVid_part99.zip,S_vcIMrEjt0_4_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_vcIMrEjt0_4_0to121.mp4
OpenVid_part99.zip,S_x7cTT7wdM_22_0to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_x7cTT7wdM_22_0to602.mp4
OpenVid_part99.zip,S_x7cTT7wdM_9_588to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_x7cTT7wdM_9_588to695.mp4
OpenVid_part99.zip,S_yBFRWAgzo_22_106to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S_yBFRWAgzo_22_106to270.mp4
OpenVid_part99.zip,Sa3sbDUZzr4_46_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sa3sbDUZzr4_46_0to290.mp4
OpenVid_part99.zip,Sa5uwOViFJA_135_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sa5uwOViFJA_135_0to218.mp4
OpenVid_part99.zip,Sa8cG5Esr8Y_2_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sa8cG5Esr8Y_2_0to135.mp4
OpenVid_part99.zip,SaBefg-mRL4_103_128to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaBefg-mRL4_103_128to277.mp4
OpenVid_part99.zip,SaEVGtk35-g_3_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaEVGtk35-g_3_0to352.mp4
