zip_file,video,video_path
OpenVid_part48.zip,4LJvys8Yf8I_1_0to1541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LJvys8Yf8I_1_0to1541.mp4
OpenVid_part48.zip,4LMXWkKrmIA_15_26to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LMXWkKrmIA_15_26to297.mp4
OpenVid_part48.zip,4LNFIVJ6crA_135_26to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LNFIVJ6crA_135_26to127.mp4
OpenVid_part48.zip,4LPisRT6PdE_7_230to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LPisRT6PdE_7_230to670.mp4
OpenVid_part48.zip,4LPuKLWOZMc_41_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LPuKLWOZMc_41_0to158.mp4
OpenVid_part48.zip,4LS74QDNIMo_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LS74QDNIMo_12_0to136.mp4
OpenVid_part48.zip,4LU08NZPJio_7_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LU08NZPJio_7_0to173.mp4
OpenVid_part48.zip,4LUqaZtXPls_10_77to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LUqaZtXPls_10_77to363.mp4
OpenVid_part48.zip,4LV1YVr1ofI_8_66to743.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LV1YVr1ofI_8_66to743.mp4
OpenVid_part48.zip,4LX81t5Tlt0_22_133to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LX81t5Tlt0_22_133to255.mp4
OpenVid_part48.zip,4LXYK4rR7Sw_13_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LXYK4rR7Sw_13_0to112.mp4
OpenVid_part48.zip,4LXYK4rR7Sw_29_54to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LXYK4rR7Sw_29_54to510.mp4
OpenVid_part48.zip,4LXYK4rR7Sw_9_482to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LXYK4rR7Sw_9_482to739.mp4
OpenVid_part48.zip,4LZfGmyOkto_126_143to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LZfGmyOkto_126_143to260.mp4
OpenVid_part48.zip,4LZfGmyOkto_39_73to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LZfGmyOkto_39_73to201.mp4
OpenVid_part48.zip,4LZfGmyOkto_58_78to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LZfGmyOkto_58_78to227.mp4
OpenVid_part48.zip,4Lb2CN-adTo_7_81to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Lb2CN-adTo_7_81to267.mp4
OpenVid_part48.zip,4LbltVkMsLc_4_0to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LbltVkMsLc_4_0to755.mp4
OpenVid_part48.zip,4Ldlde3YG4g_16_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Ldlde3YG4g_16_0to282.mp4
OpenVid_part48.zip,4Lkp9fK1kdA_5_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Lkp9fK1kdA_5_0to198.mp4
OpenVid_part48.zip,4LmUnbIxmUc_4_186to1441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LmUnbIxmUc_4_186to1441.mp4
OpenVid_part48.zip,4LnrHCxRXaA_16_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LnrHCxRXaA_16_0to757.mp4
OpenVid_part48.zip,4LoWPog29yg_3_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LoWPog29yg_3_0to146.mp4
OpenVid_part48.zip,4Lpx3PEuwl8_12_23to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Lpx3PEuwl8_12_23to167.mp4
OpenVid_part48.zip,4Lu2bFuWEeY_61_0to1240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Lu2bFuWEeY_61_0to1240.mp4
OpenVid_part48.zip,4Lv0xEFtUc0_60_26to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Lv0xEFtUc0_60_26to133.mp4
OpenVid_part48.zip,4LxGLrKZ9oA_50_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LxGLrKZ9oA_50_0to128.mp4
OpenVid_part48.zip,4Lxyjn3GwKc_34_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Lxyjn3GwKc_34_0to114.mp4
OpenVid_part48.zip,4M-kGFRxB_g_158_51to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M-kGFRxB_g_158_51to173.mp4
OpenVid_part48.zip,4M-kGFRxB_g_176_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M-kGFRxB_g_176_0to190.mp4
OpenVid_part48.zip,4M-kGFRxB_g_87_18to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M-kGFRxB_g_87_18to133.mp4
OpenVid_part48.zip,4M3aH0Z28zc_17_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M3aH0Z28zc_17_0to496.mp4
OpenVid_part48.zip,4M5c8p6u7Xk_54_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M5c8p6u7Xk_54_0to105.mp4
OpenVid_part48.zip,4M7RRECx3Rs_4_27to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M7RRECx3Rs_4_27to129.mp4
OpenVid_part48.zip,4MAksrLm6a0_11_412to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MAksrLm6a0_11_412to523.mp4
OpenVid_part48.zip,4MCt6LfMbYU_3_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MCt6LfMbYU_3_0to258.mp4
OpenVid_part48.zip,4MH9IcIzJco_6_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MH9IcIzJco_6_0to142.mp4
OpenVid_part48.zip,4MKMkDxDxSU_6_0to725.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MKMkDxDxSU_6_0to725.mp4
OpenVid_part48.zip,4MKvVHqkyK0_0_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MKvVHqkyK0_0_0to1225.mp4
OpenVid_part48.zip,4ML3sSg0ImE_8_0to911.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ML3sSg0ImE_8_0to911.mp4
OpenVid_part48.zip,4MN7MQWHR9w_8_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MN7MQWHR9w_8_0to403.mp4
OpenVid_part48.zip,4MSR3ur_tgE_1_23to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MSR3ur_tgE_1_23to144.mp4
OpenVid_part48.zip,4MSkeLPNz14_1_0to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MSkeLPNz14_1_0to558.mp4
OpenVid_part48.zip,4MYMTfwhKZY_14_203to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MYMTfwhKZY_14_203to320.mp4
OpenVid_part48.zip,4MZP2XlXoLg_27_0to1511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MZP2XlXoLg_27_0to1511.mp4
OpenVid_part48.zip,4M_Su3404cs_15_93to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4M_Su3404cs_15_93to329.mp4
OpenVid_part48.zip,4Ma6UGMyqwM_70_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Ma6UGMyqwM_70_0to168.mp4
OpenVid_part48.zip,4MbIbjWJz7k_27_147to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MbIbjWJz7k_27_147to333.mp4
OpenVid_part48.zip,4McEz3qO2og_29_24to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4McEz3qO2og_29_24to241.mp4
OpenVid_part48.zip,4McEz3qO2og_7_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4McEz3qO2og_7_0to242.mp4
OpenVid_part48.zip,4Mcd6yyRMJg_76_88to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Mcd6yyRMJg_76_88to197.mp4
OpenVid_part48.zip,4MeCf1JM8CQ_1_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MeCf1JM8CQ_1_20to129.mp4
OpenVid_part48.zip,4MfIZNJlD3I_12_19to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MfIZNJlD3I_12_19to123.mp4
OpenVid_part48.zip,4MgvArqwOig_5_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MgvArqwOig_5_0to149.mp4
OpenVid_part48.zip,4MhEPHP6rWs_9_71to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MhEPHP6rWs_9_71to200.mp4
OpenVid_part48.zip,4Mkix1sWBTk_10_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Mkix1sWBTk_10_0to160.mp4
OpenVid_part48.zip,4Mp1aAoDLMg_15_27to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Mp1aAoDLMg_15_27to141.mp4
OpenVid_part48.zip,4Mq6GT_0-nU_8_17to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Mq6GT_0-nU_8_17to183.mp4
OpenVid_part48.zip,4Mtbs0Uvi04_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Mtbs0Uvi04_3_0to127.mp4
OpenVid_part48.zip,4MvFMeQH2f8_2_327to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MvFMeQH2f8_2_327to544.mp4
OpenVid_part48.zip,4MwkyWhYySs_50_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MwkyWhYySs_50_0to134.mp4
OpenVid_part48.zip,4MwsoCqjmiY_17_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4MwsoCqjmiY_17_0to256.mp4
OpenVid_part48.zip,4N-f_7Xzfsw_20_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N-f_7Xzfsw_20_0to201.mp4
OpenVid_part48.zip,4N0CF0t45JA_5_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N0CF0t45JA_5_0to129.mp4
OpenVid_part48.zip,4N0RK7PtwG4_36_66to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N0RK7PtwG4_36_66to714.mp4
OpenVid_part48.zip,4N0RK7PtwG4_3_36to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N0RK7PtwG4_3_36to206.mp4
OpenVid_part48.zip,4N4gDNqA6lA_2_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N4gDNqA6lA_2_0to201.mp4
OpenVid_part48.zip,4N7DaIyn_ps_0_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N7DaIyn_ps_0_0to455.mp4
OpenVid_part48.zip,4N7E7-T60G8_50_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N7E7-T60G8_50_0to361.mp4
OpenVid_part48.zip,4N7uvaeZhzM_1_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N7uvaeZhzM_1_0to1220.mp4
OpenVid_part48.zip,4N9khPhQv8c_13_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4N9khPhQv8c_13_0to169.mp4
OpenVid_part48.zip,4NA--_WTZi0_12_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NA--_WTZi0_12_0to138.mp4
OpenVid_part48.zip,4NB4nkmbZBo_15_16to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NB4nkmbZBo_15_16to309.mp4
OpenVid_part48.zip,4NCLfDT1lBs_1_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NCLfDT1lBs_1_0to415.mp4
OpenVid_part48.zip,4NEsKULMWls_35_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NEsKULMWls_35_0to134.mp4
OpenVid_part48.zip,4NHcmrC0ocE_27_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NHcmrC0ocE_27_0to193.mp4
OpenVid_part48.zip,4NJaoreHpMY_16_27to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NJaoreHpMY_16_27to196.mp4
OpenVid_part48.zip,4NNQMlgOZWM_48_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NNQMlgOZWM_48_0to272.mp4
OpenVid_part48.zip,4NPEYVPJJ-w_52_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NPEYVPJJ-w_52_0to102.mp4
OpenVid_part48.zip,4NQS3ewt_cM_6_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NQS3ewt_cM_6_0to160.mp4
OpenVid_part48.zip,4NTg5py9Bsc_9_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NTg5py9Bsc_9_0to212.mp4
OpenVid_part48.zip,4NUlVA8dT5A_3_113to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NUlVA8dT5A_3_113to241.mp4
OpenVid_part48.zip,4NXKJxAwkF8_20_0to1192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NXKJxAwkF8_20_0to1192.mp4
OpenVid_part48.zip,4NYfCu4m9HM_138_61to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NYfCu4m9HM_138_61to179.mp4
OpenVid_part48.zip,4NaacsAfGJM_32_378to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NaacsAfGJM_32_378to490.mp4
OpenVid_part48.zip,4NabVcpSFsE_55_285to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NabVcpSFsE_55_285to551.mp4
OpenVid_part48.zip,4Nd5OdCIy0c_24_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Nd5OdCIy0c_24_0to139.mp4
OpenVid_part48.zip,4NdagE-kusg_43_107to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NdagE-kusg_43_107to555.mp4
OpenVid_part48.zip,4NdagE-kusg_73_100to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NdagE-kusg_73_100to248.mp4
OpenVid_part48.zip,4Nf-HXbmAys_53_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Nf-HXbmAys_53_0to181.mp4
OpenVid_part48.zip,4NfkBfYV3zI_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NfkBfYV3zI_6_0to114.mp4
OpenVid_part48.zip,4NgLK4WTUoE_0_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NgLK4WTUoE_0_0to128.mp4
OpenVid_part48.zip,4NgLK4WTUoE_50_25to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NgLK4WTUoE_50_25to138.mp4
OpenVid_part48.zip,4NgjUht2b-c_46_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NgjUht2b-c_46_0to161.mp4
OpenVid_part48.zip,4Ni8XN5HUw8_14_194to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Ni8XN5HUw8_14_194to326.mp4
OpenVid_part48.zip,4NiVnb25vEM_1_22to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NiVnb25vEM_1_22to129.mp4
OpenVid_part48.zip,4NjxAIW4cYU_5_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NjxAIW4cYU_5_0to215.mp4
OpenVid_part48.zip,4NkcXPN6Ahk_16_38to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NkcXPN6Ahk_16_38to143.mp4
OpenVid_part48.zip,4NmOammP9WM_0_0to856.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NmOammP9WM_0_0to856.mp4
OpenVid_part48.zip,4Not-gHQuoI_16_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Not-gHQuoI_16_0to204.mp4
OpenVid_part48.zip,4NpGIFFUlXQ_11_57to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NpGIFFUlXQ_11_57to166.mp4
OpenVid_part48.zip,4NrIcg8bDWI_4_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NrIcg8bDWI_4_0to397.mp4
OpenVid_part48.zip,4NtIfho0z_I_2_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NtIfho0z_I_2_0to156.mp4
OpenVid_part48.zip,4NuHWW01nxY_45_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4NuHWW01nxY_45_0to154.mp4
OpenVid_part48.zip,4O1ifk1McMg_0_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4O1ifk1McMg_0_0to351.mp4
OpenVid_part48.zip,4O48fCCTfP0_4_19to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4O48fCCTfP0_4_19to262.mp4
OpenVid_part48.zip,4O6AtmiICIc_5_482to931.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4O6AtmiICIc_5_482to931.mp4
OpenVid_part48.zip,4O6Sid3Uqh0_32_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4O6Sid3Uqh0_32_0to136.mp4
OpenVid_part48.zip,4O6Sid3Uqh0_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4O6Sid3Uqh0_8_0to113.mp4
OpenVid_part48.zip,4OA6mX4Ee74_14_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OA6mX4Ee74_14_0to401.mp4
OpenVid_part48.zip,4OBM8YGVn54_109_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OBM8YGVn54_109_0to102.mp4
OpenVid_part48.zip,4OBrxjOqdPQ_0_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OBrxjOqdPQ_0_0to171.mp4
OpenVid_part48.zip,4OD0gKfMfKU_4_69to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OD0gKfMfKU_4_69to184.mp4
OpenVid_part48.zip,4ODuG17Kb0w_22_745to867.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ODuG17Kb0w_22_745to867.mp4
OpenVid_part48.zip,4OFUZhZUpZU_7_21to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OFUZhZUpZU_7_21to370.mp4
OpenVid_part48.zip,4OFZLdbxL1E_63_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OFZLdbxL1E_63_0to111.mp4
OpenVid_part48.zip,4OHstY_kKUY_35_35to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OHstY_kKUY_35_35to287.mp4
OpenVid_part48.zip,4OL9P08D74E_12_0to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OL9P08D74E_12_0to645.mp4
OpenVid_part48.zip,4OM12efIK8M_14_18to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OM12efIK8M_14_18to203.mp4
OpenVid_part48.zip,4OPszYTBHho_5_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OPszYTBHho_5_0to148.mp4
OpenVid_part48.zip,4OSHRphPkEA_17_19to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OSHRphPkEA_17_19to126.mp4
OpenVid_part48.zip,4OSHRphPkEA_40_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OSHRphPkEA_40_0to230.mp4
OpenVid_part48.zip,4OUB1c6uG3w_8_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OUB1c6uG3w_8_0to414.mp4
OpenVid_part48.zip,4OWo9PKoGvc_3_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OWo9PKoGvc_3_0to151.mp4
OpenVid_part48.zip,4OYcTkX4ZLU_8_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OYcTkX4ZLU_8_0to254.mp4
OpenVid_part48.zip,4O_gz71IcvY_72_19to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4O_gz71IcvY_72_19to130.mp4
OpenVid_part48.zip,4Oavjv-qK9o_45_97to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Oavjv-qK9o_45_97to236.mp4
OpenVid_part48.zip,4OeSHhBU47U_8_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OeSHhBU47U_8_0to172.mp4
OpenVid_part48.zip,4Of-aM2MT9I_2_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Of-aM2MT9I_2_0to215.mp4
OpenVid_part48.zip,4OfyG4rsjjE_13_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OfyG4rsjjE_13_0to125.mp4
OpenVid_part48.zip,4Oi4bskLl8o_0_24to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Oi4bskLl8o_0_24to230.mp4
OpenVid_part48.zip,4Oj-ebvsrGk_3_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Oj-ebvsrGk_3_0to248.mp4
OpenVid_part48.zip,4Ol5A5WyTE4_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Ol5A5WyTE4_2_0to109.mp4
OpenVid_part48.zip,4Om6O_lSA1s_68_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Om6O_lSA1s_68_0to541.mp4
OpenVid_part48.zip,4OneeY6W6Jw_44_51to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OneeY6W6Jw_44_51to204.mp4
OpenVid_part48.zip,4OsLJQdROk8_47_104to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OsLJQdROk8_47_104to281.mp4
OpenVid_part48.zip,4OtKrExtHQg_4_145to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OtKrExtHQg_4_145to333.mp4
OpenVid_part48.zip,4OtQJMjKhOc_7_1153to1488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OtQJMjKhOc_7_1153to1488.mp4
OpenVid_part48.zip,4OvVf9_Fylc_1_0to1493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OvVf9_Fylc_1_0to1493.mp4
OpenVid_part48.zip,4OyrlhK_IN4_5_88to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OyrlhK_IN4_5_88to393.mp4
OpenVid_part48.zip,4Oz27dBgUAU_1_164to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Oz27dBgUAU_1_164to426.mp4
OpenVid_part48.zip,4OzerV0-hkU_66_27to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4OzerV0-hkU_66_27to160.mp4
OpenVid_part48.zip,4P0TsFPVaUY_4_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4P0TsFPVaUY_4_20to156.mp4
OpenVid_part48.zip,4P0jAJKgTmU_80_183to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4P0jAJKgTmU_80_183to303.mp4
OpenVid_part48.zip,4P2PYGJOVdw_91_75to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4P2PYGJOVdw_91_75to338.mp4
OpenVid_part48.zip,4P6tyW7pWi0_5_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4P6tyW7pWi0_5_0to145.mp4
