zip_file,video,video_path
OpenVid_part141.zip,kx7n9E5TTzg_27_92to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kx7n9E5TTzg_27_92to242.mp4
OpenVid_part141.zip,kxAdxmtlrhg_1_0to1215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxAdxmtlrhg_1_0to1215.mp4
OpenVid_part141.zip,kxBBUrFYiiY_2_204to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxBBUrFYiiY_2_204to376.mp4
OpenVid_part141.zip,kxDBxeD9N1U_8_0to1198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxDBxeD9N1U_8_0to1198.mp4
OpenVid_part141.zip,kxF6NjRJgmU_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxF6NjRJgmU_1_0to136.mp4
OpenVid_part141.zip,kxHJL13sCcY_3_61to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxHJL13sCcY_3_61to257.mp4
OpenVid_part141.zip,kxKFxHzcv0M_1_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxKFxHzcv0M_1_0to1168.mp4
OpenVid_part141.zip,kxNwmClQMKs_16_89to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxNwmClQMKs_16_89to192.mp4
OpenVid_part141.zip,kxOq21TJwhk_32_58to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxOq21TJwhk_32_58to249.mp4
OpenVid_part141.zip,kxP2kXjY8LM_40_18to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxP2kXjY8LM_40_18to271.mp4
OpenVid_part141.zip,kxP2kXjY8LM_68_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxP2kXjY8LM_68_0to203.mp4
OpenVid_part141.zip,kxQq6WcoU1Y_15_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxQq6WcoU1Y_15_0to256.mp4
OpenVid_part141.zip,kxSQsasNa2o_3_75to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxSQsasNa2o_3_75to184.mp4
OpenVid_part141.zip,kxU1PJOp4JI_20_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxU1PJOp4JI_20_0to162.mp4
OpenVid_part141.zip,kxWc4r6iaU8_58_84to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxWc4r6iaU8_58_84to200.mp4
OpenVid_part141.zip,kxWnePQVlLI_1_96to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxWnePQVlLI_1_96to223.mp4
OpenVid_part141.zip,kxYtQB-mxNY_50_112to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxYtQB-mxNY_50_112to320.mp4
OpenVid_part141.zip,kxYtQB-mxNY_61_72to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxYtQB-mxNY_61_72to388.mp4
OpenVid_part141.zip,kx_99eCPqJc_5_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kx_99eCPqJc_5_0to250.mp4
OpenVid_part141.zip,kxavObeq9g8_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxavObeq9g8_1_0to133.mp4
OpenVid_part141.zip,kxdFc8g8hwE_6_56to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxdFc8g8hwE_6_56to172.mp4
OpenVid_part141.zip,kxeo6aGUOe8_15_22to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxeo6aGUOe8_15_22to339.mp4
OpenVid_part141.zip,kxhQjD8wEo8_11_93to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxhQjD8wEo8_11_93to324.mp4
OpenVid_part141.zip,kxj6lUSba08_139_25to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxj6lUSba08_139_25to210.mp4
OpenVid_part141.zip,kxj6lUSba08_240_199to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxj6lUSba08_240_199to407.mp4
OpenVid_part141.zip,kxj6lUSba08_41_83to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxj6lUSba08_41_83to340.mp4
OpenVid_part141.zip,kxmFC-iWyy8_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxmFC-iWyy8_9_0to177.mp4
OpenVid_part141.zip,kxnJXWys68I_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxnJXWys68I_3_0to136.mp4
OpenVid_part141.zip,kxnlDqud-wI_13_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxnlDqud-wI_13_0to110.mp4
OpenVid_part141.zip,kxnlDqud-wI_32_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxnlDqud-wI_32_0to423.mp4
OpenVid_part141.zip,kxq45jXahrk_5_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxq45jXahrk_5_0to152.mp4
OpenVid_part141.zip,kxr3TwndWR8_48_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxr3TwndWR8_48_0to145.mp4
OpenVid_part141.zip,kxsxnWcahNM_15_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxsxnWcahNM_15_0to227.mp4
OpenVid_part141.zip,kxuedrMM1KY_36_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxuedrMM1KY_36_0to157.mp4
OpenVid_part141.zip,kxwehlStqJU_29_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxwehlStqJU_29_0to111.mp4
OpenVid_part141.zip,kxyGc81CkFs_10_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxyGc81CkFs_10_0to406.mp4
OpenVid_part141.zip,kxzlMChfiQQ_3_0to1555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kxzlMChfiQQ_3_0to1555.mp4
OpenVid_part141.zip,ky-qJ-C38y0_32_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ky-qJ-C38y0_32_0to225.mp4
OpenVid_part141.zip,ky034jAYR3c_32_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ky034jAYR3c_32_0to212.mp4
OpenVid_part141.zip,ky0YDKvGggo_75_105to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ky0YDKvGggo_75_105to263.mp4
OpenVid_part141.zip,ky2hB_k4GcU_0_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ky2hB_k4GcU_0_0to322.mp4
OpenVid_part141.zip,ky3Oo_GX3vU_24_108to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ky3Oo_GX3vU_24_108to596.mp4
OpenVid_part141.zip,ky6Y-KVU_t4_25_0to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ky6Y-KVU_t4_25_0to603.mp4
OpenVid_part141.zip,kyCS6sdFBGg_108_103to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_108_103to204.mp4
OpenVid_part141.zip,kyCS6sdFBGg_220_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_220_0to125.mp4
OpenVid_part141.zip,kyCS6sdFBGg_224_138to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_224_138to273.mp4
OpenVid_part141.zip,kyCS6sdFBGg_229_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_229_0to154.mp4
OpenVid_part141.zip,kyCS6sdFBGg_315_83to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_315_83to258.mp4
OpenVid_part141.zip,kyCS6sdFBGg_392_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_392_0to137.mp4
OpenVid_part141.zip,kyCS6sdFBGg_59_170to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyCS6sdFBGg_59_170to388.mp4
OpenVid_part141.zip,kyDdOKLAsnM_16_587to856.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyDdOKLAsnM_16_587to856.mp4
OpenVid_part141.zip,kyDwVIKMvck_46_177to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyDwVIKMvck_46_177to308.mp4
OpenVid_part141.zip,kyHXlri0eLk_40_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyHXlri0eLk_40_0to157.mp4
OpenVid_part141.zip,kyIxGn74JOc_7_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyIxGn74JOc_7_0to282.mp4
OpenVid_part141.zip,kyMemjwebbU_3_76to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyMemjwebbU_3_76to228.mp4
OpenVid_part141.zip,kyOgg_ONoto_17_30to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyOgg_ONoto_17_30to221.mp4
OpenVid_part141.zip,kyQaeBQ88mk_1_0to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyQaeBQ88mk_1_0to1567.mp4
OpenVid_part141.zip,kySM8ZTxwoE_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kySM8ZTxwoE_0_0to127.mp4
OpenVid_part141.zip,kyVVcLyld0w_65_25to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyVVcLyld0w_65_25to160.mp4
OpenVid_part141.zip,kyX7X7lsTeA_9_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyX7X7lsTeA_9_0to117.mp4
OpenVid_part141.zip,kyZIrEt_t_Y_10_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyZIrEt_t_Y_10_0to337.mp4
OpenVid_part141.zip,kya4cl7GqzI_6_216to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kya4cl7GqzI_6_216to339.mp4
OpenVid_part141.zip,kybpiN569MQ_27_50to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kybpiN569MQ_27_50to154.mp4
OpenVid_part141.zip,kydTyorX8JQ_21_56to1179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kydTyorX8JQ_21_56to1179.mp4
OpenVid_part141.zip,kyfIqUdnS1c_4_0to1299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyfIqUdnS1c_4_0to1299.mp4
OpenVid_part141.zip,kyfN7ReXBeY_5_67to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyfN7ReXBeY_5_67to212.mp4
OpenVid_part141.zip,kyfh3MJc28E_7_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyfh3MJc28E_7_0to674.mp4
OpenVid_part141.zip,kyh6OPJta7M_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyh6OPJta7M_4_0to109.mp4
OpenVid_part141.zip,kykIJ9tGNoc_3_51to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kykIJ9tGNoc_3_51to1550.mp4
OpenVid_part141.zip,kykjTQ9IUY4_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kykjTQ9IUY4_0_0to202.mp4
OpenVid_part141.zip,kyoAUd608GY_34_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyoAUd608GY_34_0to389.mp4
OpenVid_part141.zip,kyoAUd608GY_43_845to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyoAUd608GY_43_845to955.mp4
OpenVid_part141.zip,kyoAUd608GY_9_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyoAUd608GY_9_0to188.mp4
OpenVid_part141.zip,kyrY6JehHic_4_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyrY6JehHic_4_0to112.mp4
OpenVid_part141.zip,kyyE_tAlpHI_92_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyyE_tAlpHI_92_0to437.mp4
OpenVid_part141.zip,kyz2pwrcsi0_5_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kyz2pwrcsi0_5_0to385.mp4
OpenVid_part141.zip,kz0jqX268ys_11_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kz0jqX268ys_11_0to238.mp4
OpenVid_part141.zip,kz1agMtFg1M_5_0to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kz1agMtFg1M_5_0to621.mp4
OpenVid_part141.zip,kz5-vjqEZ7E_0_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kz5-vjqEZ7E_0_0to477.mp4
OpenVid_part141.zip,kz8I5SQM9XI_39_19to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kz8I5SQM9XI_39_19to267.mp4
OpenVid_part141.zip,kz9JVbHotyc_5_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kz9JVbHotyc_5_0to269.mp4
OpenVid_part141.zip,kzBUnBzADyA_16_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzBUnBzADyA_16_0to193.mp4
OpenVid_part141.zip,kzD6G_yPHvk_10_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzD6G_yPHvk_10_0to197.mp4
OpenVid_part141.zip,kzD6G_yPHvk_2_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzD6G_yPHvk_2_0to266.mp4
OpenVid_part141.zip,kzD6G_yPHvk_9_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzD6G_yPHvk_9_0to250.mp4
OpenVid_part141.zip,kzDGAGz-EW8_183_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzDGAGz-EW8_183_0to118.mp4
OpenVid_part141.zip,kzDGAGz-EW8_67_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzDGAGz-EW8_67_0to180.mp4
OpenVid_part141.zip,kzHiUXiNuWg_65_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzHiUXiNuWg_65_0to124.mp4
OpenVid_part141.zip,kzIJCbLPgE4_3_23to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzIJCbLPgE4_3_23to139.mp4
OpenVid_part141.zip,kzKZI2LBTVs_16_19to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzKZI2LBTVs_16_19to187.mp4
OpenVid_part141.zip,kzKZI2LBTVs_4_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzKZI2LBTVs_4_0to126.mp4
OpenVid_part141.zip,kzLdKIlABVM_20_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzLdKIlABVM_20_0to147.mp4
OpenVid_part141.zip,kzMe02uK9TY_1_0to1108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzMe02uK9TY_1_0to1108.mp4
OpenVid_part141.zip,kzPe5BGJBjA_6_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzPe5BGJBjA_6_0to134.mp4
OpenVid_part141.zip,kzR66eqBthk_81_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzR66eqBthk_81_0to162.mp4
OpenVid_part141.zip,kzSphSJRx7w_54_130to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzSphSJRx7w_54_130to323.mp4
OpenVid_part141.zip,kzVGIxS-vqg_132_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzVGIxS-vqg_132_0to642.mp4
OpenVid_part141.zip,kzVGIxS-vqg_66_106to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzVGIxS-vqg_66_106to407.mp4
OpenVid_part141.zip,kzVGIxS-vqg_96_20to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzVGIxS-vqg_96_20to220.mp4
OpenVid_part141.zip,kzWBWWqhg08_11_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzWBWWqhg08_11_0to108.mp4
OpenVid_part141.zip,kzWjljaTHJA_6_88to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzWjljaTHJA_6_88to189.mp4
OpenVid_part141.zip,kzZNZritpaM_30_79to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzZNZritpaM_30_79to268.mp4
OpenVid_part141.zip,kz_WFotcUMc_21_16to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kz_WFotcUMc_21_16to117.mp4
OpenVid_part141.zip,kzbN_KKW8zI_14_0to1264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzbN_KKW8zI_14_0to1264.mp4
OpenVid_part141.zip,kzc6iFQPddc_3_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzc6iFQPddc_3_0to135.mp4
OpenVid_part141.zip,kzc6iFQPddc_6_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzc6iFQPddc_6_0to132.mp4
OpenVid_part141.zip,kzfXWeZbsAo_0_446to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzfXWeZbsAo_0_446to578.mp4
OpenVid_part141.zip,kzfXWeZbsAo_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzfXWeZbsAo_3_0to136.mp4
OpenVid_part141.zip,kzg0fqDHrT4_7_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzg0fqDHrT4_7_0to262.mp4
OpenVid_part141.zip,kzgeuTSH9A8_8_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzgeuTSH9A8_8_0to141.mp4
OpenVid_part141.zip,kzixQGRL1AY_2_0to1240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzixQGRL1AY_2_0to1240.mp4
OpenVid_part141.zip,kzmke4yRzMc_7_148to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzmke4yRzMc_7_148to413.mp4
OpenVid_part141.zip,kzq6TFywONE_56_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzq6TFywONE_56_0to132.mp4
OpenVid_part141.zip,kzqL3jcVep8_8_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzqL3jcVep8_8_0to152.mp4
OpenVid_part141.zip,kzr0ucUM-Hw_11_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzr0ucUM-Hw_11_0to111.mp4
OpenVid_part141.zip,kzs8G4dcVgg_0_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzs8G4dcVgg_0_0to387.mp4
OpenVid_part141.zip,kztTfwcNLLo_39_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kztTfwcNLLo_39_0to137.mp4
OpenVid_part141.zip,kzyzek0v1GY_40_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzyzek0v1GY_40_0to140.mp4
OpenVid_part141.zip,kzzOtnnsb2Q_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kzzOtnnsb2Q_12_0to111.mp4
OpenVid_part141.zip,l-2kuVHBV9s_10_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-2kuVHBV9s_10_0to181.mp4
OpenVid_part141.zip,l-5_BLZrgpo_29_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-5_BLZrgpo_29_0to181.mp4
OpenVid_part141.zip,l-A4u469dAw_31_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-A4u469dAw_31_0to113.mp4
OpenVid_part141.zip,l-BrQ_jefYc_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-BrQ_jefYc_11_0to136.mp4
OpenVid_part141.zip,l-Ertz3NR4I_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-Ertz3NR4I_0_0to1461.mp4
OpenVid_part141.zip,l-GqRMdc7ag_35_24to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-GqRMdc7ag_35_24to287.mp4
OpenVid_part141.zip,l-J_PHpFwa4_4_87to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-J_PHpFwa4_4_87to263.mp4
OpenVid_part141.zip,l-LpPbUHzV8_17_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-LpPbUHzV8_17_0to286.mp4
OpenVid_part141.zip,l-Njv8P3zVM_2_0to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-Njv8P3zVM_2_0to1456.mp4
OpenVid_part141.zip,l-OJtGK5iPI_90_170to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-OJtGK5iPI_90_170to329.mp4
OpenVid_part141.zip,l-P2uLGxKiU_46_86to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-P2uLGxKiU_46_86to221.mp4
OpenVid_part141.zip,l-SEKB0zMHQ_3_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-SEKB0zMHQ_3_0to316.mp4
OpenVid_part141.zip,l-WGvL4KRS0_11_37to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-WGvL4KRS0_11_37to245.mp4
OpenVid_part141.zip,l-WGvL4KRS0_32_46to930.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-WGvL4KRS0_32_46to930.mp4
OpenVid_part141.zip,l-Yg6iYD5ns_10_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-Yg6iYD5ns_10_0to551.mp4
OpenVid_part141.zip,l-_1F1_JTfA_4_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-_1F1_JTfA_4_0to196.mp4
OpenVid_part141.zip,l-brCjyi72M_61_201to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-brCjyi72M_61_201to302.mp4
OpenVid_part141.zip,l-brCjyi72M_66_361to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-brCjyi72M_66_361to614.mp4
